search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 100000949, Lines 3, DAngle 0.0195
[1%] 	 2,500/250,000 	 00:13:39
Match: Event 100004983, Lines 3, DAngle 0.0130
[2%] 	 5,000/250,000 	 00:25:17
Match: Event 100005770, Lines 3, DAngle 0.0162
[3%] 	 7,500/250,000 	 00:36:55
[4%] 	 10,000/250,000 	 00:47:18
[5%] 	 12,500/250,000 	 00:59:08
[6%] 	 15,000/250,000 	 01:10:53
[7%] 	 17,500/250,000 	 01:22:03
Match: Event 100018956, Lines 4, DAngle 0.2957
[8%] 	 20,000/250,000 	 01:36:23
[9%] 	 22,500/250,000 	 01:49:35
[10%] 	 25,000/250,000 	 01:59:49
[11%] 	 27,500/250,000 	 02:14:31
[12%] 	 30,000/250,000 	 02:24:48
[13%] 	 32,500/250,000 	 02:35:19
[14%] 	 35,000/250,000 	 02:46:02
Match: Event 100035945, Lines 3, DAngle 0.0433
Match: Event 100037051, Lines 6, DAngle 0.0541
[15%] 	 37,500/250,000 	 03:03:39
[16%] 	 40,000/250,000 	 03:18:37
[17%] 	 42,500/250,000 	 03:31:48
[18%] 	 45,000/250,000 	 03:45:10
[19%] 	 47,500/250,000 	 03:55:06
[20%] 	 50,000/250,000 	 04:08:12
[21%] 	 52,500/250,000 	 04:20:07
[22%] 	 55,000/250,000 	 04:31:00
Match: Event 100057369, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 04:43:40
[24%] 	 60,000/250,000 	 04:57:54
[25%] 	 62,500/250,000 	 05:10:00
Match: Event 100062865, Lines 5, DAngle 0.0844
[26%] 	 65,000/250,000 	 05:27:13
Match: Event 100067494, Lines 3, DAngle 0.0541
[27%] 	 67,500/250,000 	 05:37:57
[28%] 	 70,000/250,000 	 05:47:49
[29%] 	 72,500/250,000 	 06:02:16
[30%] 	 75,000/250,000 	 06:13:40
[31%] 	 77,500/250,000 	 06:21:21
[32%] 	 80,000/250,000 	 06:29:55
Match: Event 100080896, Lines 3, DAngle 0.1527
Match: Event 100081155, Lines 3, DAngle 0.0043
[33%] 	 82,500/250,000 	 06:44:49
[34%] 	 85,000/250,000 	 06:54:16
Match: Event 100085952, Lines 5, DAngle 0.4809
[35%] 	 87,500/250,000 	 07:08:34
[36%] 	 90,000/250,000 	 07:20:34
[37%] 	 92,500/250,000 	 07:29:43
Match: Event 100094976, Lines 3, DAngle 0.0822
[38%] 	 95,000/250,000 	 07:41:03
Match: Event 100097208, Lines 9, DAngle 0.0715
[39%] 	 97,500/250,000 	 07:57:00
[40%] 	 100,000/250,000 	 08:08:15
[41%] 	 102,500/250,000 	 08:18:12
Match: Event 100103043, Lines 3, DAngle 0.0736
[42%] 	 105,000/250,000 	 08:28:09
[43%] 	 107,500/250,000 	 08:41:20
[44%] 	 110,000/250,000 	 08:51:33
[45%] 	 112,500/250,000 	 09:01:33
[46%] 	 115,000/250,000 	 09:11:23
[47%] 	 117,500/250,000 	 09:22:28
[48%] 	 120,000/250,000 	 09:30:37
[49%] 	 122,500/250,000 	 09:42:06
[50%] 	 125,000/250,000 	 09:56:23
