search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:10:37
[2%] 	 5,000/250,000 	 00:19:35
[3%] 	 7,500/250,000 	 00:28:51
[4%] 	 10,000/250,000 	 00:36:56
[5%] 	 12,500/250,000 	 00:44:49
[6%] 	 15,000/250,000 	 00:54:05
[7%] 	 17,500/250,000 	 01:04:19
[8%] 	 20,000/250,000 	 01:15:18
Match: Event 35770578, Lines 3, DAngle 0.0972
Match: Event 35772433, Lines 9, DAngle 0.2368
[9%] 	 22,500/250,000 	 01:33:26
[10%] 	 25,000/250,000 	 01:41:06
[11%] 	 27,500/250,000 	 01:49:37
Match: Event 35777559, Lines 3, DAngle 0.0401
[12%] 	 30,000/250,000 	 01:56:34
[13%] 	 32,500/250,000 	 02:04:40
[14%] 	 35,000/250,000 	 02:12:12
[15%] 	 37,500/250,000 	 02:21:06
[16%] 	 40,000/250,000 	 02:28:09
[17%] 	 42,500/250,000 	 02:37:28
[18%] 	 45,000/250,000 	 02:46:07
[19%] 	 47,500/250,000 	 02:54:11
[20%] 	 50,000/250,000 	 03:03:16
[21%] 	 52,500/250,000 	 03:12:45
[22%] 	 55,000/250,000 	 03:24:44
[23%] 	 57,500/250,000 	 03:36:20
[24%] 	 60,000/250,000 	 03:48:11
[25%] 	 62,500/250,000 	 03:56:23
[26%] 	 65,000/250,000 	 04:06:32
[27%] 	 67,500/250,000 	 04:17:59
[28%] 	 70,000/250,000 	 04:25:36
[29%] 	 72,500/250,000 	 04:34:42
[30%] 	 75,000/250,000 	 04:45:40
[31%] 	 77,500/250,000 	 04:53:20
[32%] 	 80,000/250,000 	 05:01:54
Match: Event 35830631, Lines 3, DAngle 0.0715
[33%] 	 82,500/250,000 	 05:12:17
[34%] 	 85,000/250,000 	 05:21:26
[35%] 	 87,500/250,000 	 05:30:35
[36%] 	 90,000/250,000 	 05:41:40
[37%] 	 92,500/250,000 	 05:50:30
[38%] 	 95,000/250,000 	 05:59:13
[39%] 	 97,500/250,000 	 06:12:40
[40%] 	 100,000/250,000 	 06:21:33
[41%] 	 102,500/250,000 	 06:32:38
