search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0057.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:57
[2%] 	 5,000/250,000 	 00:22:09
Match: Event 57005909, Lines 8, DAngle 0.1858
[3%] 	 7,500/250,000 	 00:38:38
Match: Event 57009752, Lines 3, DAngle 0.0152
[4%] 	 10,000/250,000 	 00:52:05
[5%] 	 12,500/250,000 	 01:03:57
[6%] 	 15,000/250,000 	 01:13:50
[7%] 	 17,500/250,000 	 01:26:32
[8%] 	 20,000/250,000 	 01:36:12
Match: Event 57020862, Lines 4, DAngle 0.0065
[9%] 	 22,500/250,000 	 01:47:45
[10%] 	 25,000/250,000 	 01:57:29
[11%] 	 27,500/250,000 	 02:07:27
[12%] 	 30,000/250,000 	 02:17:20
[13%] 	 32,500/250,000 	 02:27:42
Match: Event 57033113, Lines 13, DAngle 0.2425
[14%] 	 35,000/250,000 	 02:50:30
[15%] 	 37,500/250,000 	 03:00:54
[16%] 	 40,000/250,000 	 03:11:59
[17%] 	 42,500/250,000 	 03:22:53
[18%] 	 45,000/250,000 	 03:32:41
[19%] 	 47,500/250,000 	 03:42:10
[20%] 	 50,000/250,000 	 03:53:51
[21%] 	 52,500/250,000 	 04:04:36
[22%] 	 55,000/250,000 	 04:15:51
[23%] 	 57,500/250,000 	 04:29:05
Match: Event 57058363, Lines 3, DAngle 0.0606
[24%] 	 60,000/250,000 	 04:41:07
[25%] 	 62,500/250,000 	 04:53:50
Match: Event 57064741, Lines 3, DAngle 0.0455
[26%] 	 65,000/250,000 	 05:04:48
[27%] 	 67,500/250,000 	 05:18:55
[28%] 	 70,000/250,000 	 05:29:34
[29%] 	 72,500/250,000 	 05:39:48
[30%] 	 75,000/250,000 	 05:51:54
[31%] 	 77,500/250,000 	 06:04:57
[32%] 	 80,000/250,000 	 06:16:58
[33%] 	 82,500/250,000 	 06:30:04
[34%] 	 85,000/250,000 	 06:41:00
Match: Event 57085803, Lines 3, DAngle 0.0043
[35%] 	 87,500/250,000 	 06:54:31
Match: Event 57088789, Lines 14, DAngle 0.3008
[36%] 	 90,000/250,000 	 07:14:56
[37%] 	 92,500/250,000 	 07:26:51
Match: Event 57092815, Lines 9, DAngle 0.3683
[38%] 	 95,000/250,000 	 07:46:03
Match: Event 57096928, Lines 4, DAngle 0.2274
[39%] 	 97,500/250,000 	 07:55:49
[40%] 	 100,000/250,000 	 08:03:32
Match: Event 57100381, Lines 4, DAngle 0.1265
[41%] 	 102,500/250,000 	 08:17:54
Match: Event 57103117, Lines 6, DAngle 0.1251
Match: Event 57104722, Lines 4, DAngle 0.2618
[42%] 	 105,000/250,000 	 08:32:18
[43%] 	 107,500/250,000 	 08:43:30
[44%] 	 110,000/250,000 	 08:52:14
[45%] 	 112,500/250,000 	 09:01:43
[46%] 	 115,000/250,000 	 09:11:19
[47%] 	 117,500/250,000 	 09:22:32
[48%] 	 120,000/250,000 	 09:34:20
Match: Event 57121619, Lines 4, DAngle 0.0790
Match: Event 57121780, Lines 4, DAngle 0.0130
[49%] 	 122,500/250,000 	 09:48:44
[50%] 	 125,000/250,000 	 09:59:34
Match: Event 57125561, Lines 3, DAngle 0.1092
[51%] 	 127,500/250,000 	 10:11:15
[52%] 	 130,000/250,000 	 10:19:31
Match: Event 57131016, Lines 5, DAngle 0.1276
[53%] 	 132,500/250,000 	 10:29:21
[54%] 	 135,000/250,000 	 10:39:09
[55%] 	 137,500/250,000 	 10:51:04
Match: Event 57139037, Lines 4, DAngle 0.2912
Match: Event 57139716, Lines 9, DAngle 0.3557
[56%] 	 140,000/250,000 	 11:09:23
[57%] 	 142,500/250,000 	 11:18:35
[58%] 	 145,000/250,000 	 11:26:51
[59%] 	 147,500/250,000 	 11:37:13
Match: Event 57147982, Lines 7, DAngle 0.1320
[60%] 	 150,000/250,000 	 11:49:05
[61%] 	 152,500/250,000 	 11:55:12
Match: Event 57154534, Lines 3, DAngle 0.0422
[62%] 	 155,000/250,000 	 12:03:41
Match: Event 57157106, Lines 4, DAngle 0.2724
[63%] 	 157,500/250,000 	 12:13:37
[64%] 	 160,000/250,000 	 12:22:58
[65%] 	 162,500/250,000 	 12:32:04
[66%] 	 165,000/250,000 	 12:42:44
[67%] 	 167,500/250,000 	 12:53:23
[68%] 	 170,000/250,000 	 13:01:08
[69%] 	 172,500/250,000 	 13:11:46
[70%] 	 175,000/250,000 	 13:22:40
[71%] 	 177,500/250,000 	 13:31:22
[72%] 	 180,000/250,000 	 13:41:47
[73%] 	 182,500/250,000 	 13:52:38
[74%] 	 185,000/250,000 	 14:01:20
[75%] 	 187,500/250,000 	 14:11:29
[76%] 	 190,000/250,000 	 14:20:48
[77%] 	 192,500/250,000 	 14:31:39
[78%] 	 195,000/250,000 	 14:40:09
[79%] 	 197,500/250,000 	 14:51:08
Match: Event 57199629, Lines 3, DAngle 0.0671
[80%] 	 200,000/250,000 	 15:02:20
Match: Event 57200032, Lines 3, DAngle 0.1739
[81%] 	 202,500/250,000 	 15:12:52
[82%] 	 205,000/250,000 	 15:23:42
[83%] 	 207,500/250,000 	 15:34:25
[84%] 	 210,000/250,000 	 15:43:27
[85%] 	 212,500/250,000 	 15:55:20
[86%] 	 215,000/250,000 	 16:06:17
[87%] 	 217,500/250,000 	 16:14:59
[88%] 	 220,000/250,000 	 16:24:59
[89%] 	 222,500/250,000 	 16:40:01
[90%] 	 225,000/250,000 	 16:52:35
Match: Event 57226007, Lines 3, DAngle 0.0032
[91%] 	 227,500/250,000 	 17:01:57
[92%] 	 230,000/250,000 	 17:11:43
[93%] 	 232,500/250,000 	 17:22:18
[94%] 	 235,000/250,000 	 17:32:49
[95%] 	 237,500/250,000 	 17:46:17
[96%] 	 240,000/250,000 	 17:55:42
