search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:23:38
Match: Event 104255072, Lines 3, DAngle 0.0715
[3%] 	 7,500/250,000 	 00:36:08
[4%] 	 10,000/250,000 	 00:47:46
Match: Event 104260179, Lines 3, DAngle 0.0130
[5%] 	 12,500/250,000 	 00:59:22
[6%] 	 15,000/250,000 	 01:11:53
[7%] 	 17,500/250,000 	 01:25:12
[8%] 	 20,000/250,000 	 01:39:51
Match: Event 104270952, Lines 3, DAngle 0.1155
[9%] 	 22,500/250,000 	 01:50:16
[10%] 	 25,000/250,000 	 02:02:13
Match: Event 104275858, Lines 7, DAngle 0.1586
[11%] 	 27,500/250,000 	 02:18:54
[12%] 	 30,000/250,000 	 02:30:37
[13%] 	 32,500/250,000 	 02:42:46
Match: Event 104284200, Lines 7, DAngle 0.1548
[14%] 	 35,000/250,000 	 03:05:24
[15%] 	 37,500/250,000 	 03:16:02
[16%] 	 40,000/250,000 	 03:29:16
[17%] 	 42,500/250,000 	 03:48:54
[18%] 	 45,000/250,000 	 04:01:35
[19%] 	 47,500/250,000 	 04:12:48
Match: Event 104299021, Lines 3, DAngle 0.0271
Match: Event 104299059, Lines 3, DAngle 0.0639
[20%] 	 50,000/250,000 	 04:29:02
Match: Event 104302485, Lines 3, DAngle 0.0412
[21%] 	 52,500/250,000 	 04:42:24
[22%] 	 55,000/250,000 	 04:57:58
[23%] 	 57,500/250,000 	 05:11:35
[24%] 	 60,000/250,000 	 05:22:55
[25%] 	 62,500/250,000 	 05:33:03
[26%] 	 65,000/250,000 	 05:46:30
[27%] 	 67,500/250,000 	 05:57:11
[28%] 	 70,000/250,000 	 06:06:04
[29%] 	 72,500/250,000 	 06:17:24
[30%] 	 75,000/250,000 	 06:32:52
Match: Event 104326611, Lines 3, DAngle 0.0087
[31%] 	 77,500/250,000 	 06:47:16
[32%] 	 80,000/250,000 	 06:58:14
[33%] 	 82,500/250,000 	 07:14:17
Match: Event 104333674, Lines 3, DAngle 0.0876
[34%] 	 85,000/250,000 	 07:26:00
[35%] 	 87,500/250,000 	 07:34:56
[36%] 	 90,000/250,000 	 07:47:59
[37%] 	 92,500/250,000 	 08:00:03
[38%] 	 95,000/250,000 	 08:12:28
[39%] 	 97,500/250,000 	 08:27:48
[40%] 	 100,000/250,000 	 08:39:49
[41%] 	 102,500/250,000 	 08:50:05
[42%] 	 105,000/250,000 	 09:04:20
[43%] 	 107,500/250,000 	 09:16:30
[44%] 	 110,000/250,000 	 09:26:48
Match: Event 104360368, Lines 4, DAngle 0.0638
[45%] 	 112,500/250,000 	 09:39:53
[46%] 	 115,000/250,000 	 09:53:30
[47%] 	 117,500/250,000 	 10:07:10
[48%] 	 120,000/250,000 	 10:17:31
[49%] 	 122,500/250,000 	 10:29:59
[50%] 	 125,000/250,000 	 10:41:57
[51%] 	 127,500/250,000 	 10:53:39
Match: Event 104378176, Lines 4, DAngle 0.1384
[52%] 	 130,000/250,000 	 11:10:05
[53%] 	 132,500/250,000 	 11:19:24
[54%] 	 135,000/250,000 	 11:32:07
Match: Event 104385890, Lines 13, DAngle 0.5136
[55%] 	 137,500/250,000 	 11:56:36
[56%] 	 140,000/250,000 	 12:08:02
[57%] 	 142,500/250,000 	 12:20:47
[58%] 	 145,000/250,000 	 12:31:55
[59%] 	 147,500/250,000 	 12:41:13
Match: Event 104399535, Lines 3, DAngle 0.0141
[60%] 	 150,000/250,000 	 12:53:48
[61%] 	 152,500/250,000 	 13:03:43
[62%] 	 155,000/250,000 	 13:15:13
[63%] 	 157,500/250,000 	 13:26:54
[64%] 	 160,000/250,000 	 13:39:16
Match: Event 104411973, Lines 5, DAngle 0.1951
[65%] 	 162,500/250,000 	 13:51:49
[66%] 	 165,000/250,000 	 14:04:56
[67%] 	 167,500/250,000 	 14:15:38
Match: Event 104417870, Lines 6, DAngle 0.0563
[68%] 	 170,000/250,000 	 14:30:07
[69%] 	 172,500/250,000 	 14:41:54
[70%] 	 175,000/250,000 	 14:53:34
[71%] 	 177,500/250,000 	 15:07:20
[72%] 	 180,000/250,000 	 15:16:40
[73%] 	 182,500/250,000 	 15:27:10
[74%] 	 185,000/250,000 	 15:41:35
[75%] 	 187,500/250,000 	 15:53:30
[76%] 	 190,000/250,000 	 16:09:14
Match: Event 104440226, Lines 5, DAngle 0.0271
[77%] 	 192,500/250,000 	 16:25:46
[78%] 	 195,000/250,000 	 16:37:02
[79%] 	 197,500/250,000 	 16:47:59
[80%] 	 200,000/250,000 	 17:00:24
[81%] 	 202,500/250,000 	 17:10:54
Match: Event 104454592, Lines 12, DAngle 0.1395
[82%] 	 205,000/250,000 	 17:27:36
[83%] 	 207,500/250,000 	 17:38:55
[84%] 	 210,000/250,000 	 17:52:12
[85%] 	 212,500/250,000 	 18:03:02
[86%] 	 215,000/250,000 	 18:17:09
[87%] 	 217,500/250,000 	 18:30:35
[88%] 	 220,000/250,000 	 18:43:57
Match: Event 104471525, Lines 4, DAngle 0.2296
[89%] 	 222,500/250,000 	 18:58:19
[90%] 	 225,000/250,000 	 19:08:56
[91%] 	 227,500/250,000 	 19:19:12
[92%] 	 230,000/250,000 	 19:32:16
Match: Event 104482052, Lines 4, DAngle 0.0671
[93%] 	 232,500/250,000 	 19:46:43
[94%] 	 235,000/250,000 	 19:59:48
Match: Event 104486741, Lines 5, DAngle 0.0823
[95%] 	 237,500/250,000 	 20:14:02
[96%] 	 240,000/250,000 	 20:26:30
Match: Event 104491251, Lines 18, DAngle 0.5139
[97%] 	 242,500/250,000 	 20:46:34
[98%] 	 245,000/250,000 	 21:00:29
[99%] 	 247,500/250,000 	 21:13:24
Finished in 77529.74s.
 ~ 5) DONE !
