search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:40
Match: Event 36004652, Lines 3, DAngle 0.2472
[2%] 	 5,000/250,000 	 00:22:46
[3%] 	 7,500/250,000 	 00:33:08
[4%] 	 10,000/250,000 	 00:41:43
[5%] 	 12,500/250,000 	 00:51:29
[6%] 	 15,000/250,000 	 01:07:48
Match: Event 36017219, Lines 12, DAngle 0.3306
[7%] 	 17,500/250,000 	 01:36:33
[8%] 	 20,000/250,000 	 01:45:40
[9%] 	 22,500/250,000 	 01:57:35
[10%] 	 25,000/250,000 	 02:12:05
[11%] 	 27,500/250,000 	 02:21:59
[12%] 	 30,000/250,000 	 02:30:19
[13%] 	 32,500/250,000 	 02:42:03
[14%] 	 35,000/250,000 	 02:54:32
Match: Event 36035241, Lines 3, DAngle 0.0476
[15%] 	 37,500/250,000 	 03:03:48
[16%] 	 40,000/250,000 	 03:15:13
[17%] 	 42,500/250,000 	 03:27:07
[18%] 	 45,000/250,000 	 03:36:09
Match: Event 36045515, Lines 4, DAngle 0.0119
[19%] 	 47,500/250,000 	 03:44:20
[20%] 	 50,000/250,000 	 03:52:23
[21%] 	 52,500/250,000 	 04:00:26
[22%] 	 55,000/250,000 	 04:07:41
[23%] 	 57,500/250,000 	 04:18:04
[24%] 	 60,000/250,000 	 04:28:56
Match: Event 36060123, Lines 3, DAngle 0.0574
[25%] 	 62,500/250,000 	 04:40:30
Match: Event 36064655, Lines 3, DAngle 0.0949
[26%] 	 65,000/250,000 	 04:49:48
[27%] 	 67,500/250,000 	 04:58:54
[28%] 	 70,000/250,000 	 05:08:09
Match: Event 36071732, Lines 3, DAngle 0.0000
[29%] 	 72,500/250,000 	 05:19:03
[30%] 	 75,000/250,000 	 05:28:12
[31%] 	 77,500/250,000 	 05:40:20
[32%] 	 80,000/250,000 	 05:51:57
[33%] 	 82,500/250,000 	 06:01:08
[34%] 	 85,000/250,000 	 06:11:30
[35%] 	 87,500/250,000 	 06:21:11
[36%] 	 90,000/250,000 	 06:30:15
[37%] 	 92,500/250,000 	 06:40:30
[38%] 	 95,000/250,000 	 06:49:49
[39%] 	 97,500/250,000 	 07:04:19
[40%] 	 100,000/250,000 	 07:13:40
[41%] 	 102,500/250,000 	 07:21:18
[42%] 	 105,000/250,000 	 07:29:22
[43%] 	 107,500/250,000 	 07:39:35
[44%] 	 110,000/250,000 	 07:48:17
[45%] 	 112,500/250,000 	 07:57:37
[46%] 	 115,000/250,000 	 08:06:49
[47%] 	 117,500/250,000 	 08:17:44
[48%] 	 120,000/250,000 	 08:28:27
Match: Event 36121478, Lines 4, DAngle 0.1729
[49%] 	 122,500/250,000 	 08:38:22
[50%] 	 125,000/250,000 	 08:48:32
[51%] 	 127,500/250,000 	 08:56:12
[52%] 	 130,000/250,000 	 09:06:35
[53%] 	 132,500/250,000 	 09:16:29
[54%] 	 135,000/250,000 	 09:25:52
[55%] 	 137,500/250,000 	 09:33:32
[56%] 	 140,000/250,000 	 09:40:20
[57%] 	 142,500/250,000 	 09:50:09
Match: Event 36143118, Lines 3, DAngle 0.0574
Match: Event 36144871, Lines 4, DAngle 0.1081
[58%] 	 145,000/250,000 	 10:06:46
[59%] 	 147,500/250,000 	 10:15:06
[60%] 	 150,000/250,000 	 10:25:56
[61%] 	 152,500/250,000 	 10:33:42
[62%] 	 155,000/250,000 	 10:43:41
[63%] 	 157,500/250,000 	 10:52:39
[64%] 	 160,000/250,000 	 11:03:35
[65%] 	 162,500/250,000 	 11:10:11
[66%] 	 165,000/250,000 	 11:20:44
[67%] 	 167,500/250,000 	 11:31:22
[68%] 	 170,000/250,000 	 11:42:04
[69%] 	 172,500/250,000 	 11:52:11
[70%] 	 175,000/250,000 	 12:01:44
[71%] 	 177,500/250,000 	 12:15:33
[72%] 	 180,000/250,000 	 12:25:41
Match: Event 36180564, Lines 12, DAngle 0.2996
[73%] 	 182,500/250,000 	 12:46:34
Match: Event 36182905, Lines 3, DAngle 0.0173
Match: Event 36184218, Lines 3, DAngle 0.0141
[74%] 	 185,000/250,000 	 12:57:37
[75%] 	 187,500/250,000 	 13:07:26
Match: Event 36188853, Lines 4, DAngle 0.1081
[76%] 	 190,000/250,000 	 13:14:18
[77%] 	 192,500/250,000 	 13:21:03
[78%] 	 195,000/250,000 	 13:27:54
[79%] 	 197,500/250,000 	 13:35:47
[80%] 	 200,000/250,000 	 13:44:45
[81%] 	 202,500/250,000 	 13:55:14
[82%] 	 205,000/250,000 	 14:04:31
[83%] 	 207,500/250,000 	 14:14:39
[84%] 	 210,000/250,000 	 14:24:00
[85%] 	 212,500/250,000 	 14:31:16
[86%] 	 215,000/250,000 	 14:39:28
[87%] 	 217,500/250,000 	 14:48:07
[88%] 	 220,000/250,000 	 14:57:00
[89%] 	 222,500/250,000 	 15:08:17
Match: Event 36224215, Lines 3, DAngle 0.0832
[90%] 	 225,000/250,000 	 15:19:43
[91%] 	 227,500/250,000 	 15:29:18
Match: Event 36227934, Lines 3, DAngle 0.1330
[92%] 	 230,000/250,000 	 15:39:28
[93%] 	 232,500/250,000 	 15:49:05
[94%] 	 235,000/250,000 	 15:56:56
[95%] 	 237,500/250,000 	 16:04:33
[96%] 	 240,000/250,000 	 16:14:04
[97%] 	 242,500/250,000 	 16:24:07
[98%] 	 245,000/250,000 	 16:35:01
[99%] 	 247,500/250,000 	 16:44:21
Match: Event 36249425, Lines 4, DAngle 0.0119
Finished in 61010.07s.
 ~ 5) DONE !
