search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:14:18
[2%] 	 5,000/250,000 	 00:23:37
[3%] 	 7,500/250,000 	 00:32:18
[4%] 	 10,000/250,000 	 00:42:59
[5%] 	 12,500/250,000 	 00:53:18
[6%] 	 15,000/250,000 	 01:03:24
Match: Event 50267346, Lines 5, DAngle 0.2144
[7%] 	 17,500/250,000 	 01:18:08
[8%] 	 20,000/250,000 	 01:27:06
[9%] 	 22,500/250,000 	 01:37:37
Match: Event 50274708, Lines 4, DAngle 0.1262
[10%] 	 25,000/250,000 	 01:47:42
Match: Event 50275461, Lines 6, DAngle 0.2094
[11%] 	 27,500/250,000 	 01:59:18
[12%] 	 30,000/250,000 	 02:11:28
[13%] 	 32,500/250,000 	 02:21:40
[14%] 	 35,000/250,000 	 02:31:19
Match: Event 50285947, Lines 3, DAngle 0.1470
[15%] 	 37,500/250,000 	 02:45:28
[16%] 	 40,000/250,000 	 02:55:53
[17%] 	 42,500/250,000 	 03:08:37
Match: Event 50293522, Lines 4, DAngle 0.1576
[18%] 	 45,000/250,000 	 03:23:55
Match: Event 50296356, Lines 5, DAngle 0.1007
[19%] 	 47,500/250,000 	 03:42:20
Match: Event 50299026, Lines 3, DAngle 0.0357
[20%] 	 50,000/250,000 	 03:57:52
[21%] 	 52,500/250,000 	 04:06:57
[22%] 	 55,000/250,000 	 04:14:50
[23%] 	 57,500/250,000 	 04:24:23
[24%] 	 60,000/250,000 	 04:34:51
[25%] 	 62,500/250,000 	 04:43:42
[26%] 	 65,000/250,000 	 04:53:19
Match: Event 50317230, Lines 5, DAngle 0.0206
[27%] 	 67,500/250,000 	 05:04:15
[28%] 	 70,000/250,000 	 05:11:44
[29%] 	 72,500/250,000 	 05:21:32
[30%] 	 75,000/250,000 	 05:31:23
[31%] 	 77,500/250,000 	 05:42:05
[32%] 	 80,000/250,000 	 05:53:35
Match: Event 50330848, Lines 5, DAngle 0.1352
[33%] 	 82,500/250,000 	 06:06:14
[34%] 	 85,000/250,000 	 06:17:08
[35%] 	 87,500/250,000 	 06:26:30
Match: Event 50339745, Lines 3, DAngle 0.1222
[36%] 	 90,000/250,000 	 06:38:44
[37%] 	 92,500/250,000 	 06:46:42
Match: Event 50344222, Lines 5, DAngle 0.1492
[38%] 	 95,000/250,000 	 07:03:31
[39%] 	 97,500/250,000 	 07:13:49
[40%] 	 100,000/250,000 	 07:23:17
Match: Event 50352317, Lines 3, DAngle 0.0942
[41%] 	 102,500/250,000 	 07:36:15
Match: Event 50353766, Lines 3, DAngle 0.0271
Match: Event 50353910, Lines 5, DAngle 0.1735
Match: Event 50353934, Lines 3, DAngle 0.0249
[42%] 	 105,000/250,000 	 07:50:18
[43%] 	 107,500/250,000 	 07:59:15
[44%] 	 110,000/250,000 	 08:09:57
Match: Event 50361602, Lines 3, DAngle 0.0574
Match: Event 50362208, Lines 6, DAngle 0.0963
[45%] 	 112,500/250,000 	 08:26:21
[46%] 	 115,000/250,000 	 08:34:14
[47%] 	 117,500/250,000 	 08:42:12
[48%] 	 120,000/250,000 	 08:50:21
[49%] 	 122,500/250,000 	 08:57:45
[50%] 	 125,000/250,000 	 09:05:13
Match: Event 50376466, Lines 3, DAngle 0.0984
[51%] 	 127,500/250,000 	 09:14:28
[52%] 	 130,000/250,000 	 09:24:51
[53%] 	 132,500/250,000 	 09:33:09
[54%] 	 135,000/250,000 	 09:43:01
[55%] 	 137,500/250,000 	 09:51:04
[56%] 	 140,000/250,000 	 10:01:34
[57%] 	 142,500/250,000 	 10:09:17
[58%] 	 145,000/250,000 	 10:18:50
[59%] 	 147,500/250,000 	 10:28:41
[60%] 	 150,000/250,000 	 10:36:14
[61%] 	 152,500/250,000 	 10:46:38
Match: Event 50404378, Lines 3, DAngle 0.1015
[62%] 	 155,000/250,000 	 10:58:59
[63%] 	 157,500/250,000 	 11:08:24
[64%] 	 160,000/250,000 	 11:17:22
Match: Event 50410484, Lines 3, DAngle 0.1196
[65%] 	 162,500/250,000 	 11:26:45
Match: Event 50413043, Lines 5, DAngle 0.2467
[66%] 	 165,000/250,000 	 11:40:24
[67%] 	 167,500/250,000 	 11:48:49
[68%] 	 170,000/250,000 	 12:01:31
[69%] 	 172,500/250,000 	 12:11:41
[70%] 	 175,000/250,000 	 12:24:04
[71%] 	 177,500/250,000 	 12:34:56
[72%] 	 180,000/250,000 	 12:45:03
[73%] 	 182,500/250,000 	 12:55:40
[74%] 	 185,000/250,000 	 13:05:03
[75%] 	 187,500/250,000 	 13:13:24
[76%] 	 190,000/250,000 	 13:24:29
[77%] 	 192,500/250,000 	 13:34:43
[78%] 	 195,000/250,000 	 13:47:59
[79%] 	 197,500/250,000 	 14:00:45
[80%] 	 200,000/250,000 	 14:12:55
Match: Event 50451187, Lines 3, DAngle 0.0866
[81%] 	 202,500/250,000 	 14:25:01
[82%] 	 205,000/250,000 	 14:36:33
[83%] 	 207,500/250,000 	 14:46:23
[84%] 	 210,000/250,000 	 14:55:09
[85%] 	 212,500/250,000 	 15:07:42
[86%] 	 215,000/250,000 	 15:18:10
[87%] 	 217,500/250,000 	 15:32:15
[88%] 	 220,000/250,000 	 15:42:38
Match: Event 50471887, Lines 3, DAngle 0.0520
[89%] 	 222,500/250,000 	 15:57:29
[90%] 	 225,000/250,000 	 16:06:54
[91%] 	 227,500/250,000 	 16:16:37
Match: Event 50477627, Lines 5, DAngle 0.0899
[92%] 	 230,000/250,000 	 16:29:55
[93%] 	 232,500/250,000 	 16:41:27
[94%] 	 235,000/250,000 	 16:51:24
Match: Event 50487367, Lines 5, DAngle 0.1944
[95%] 	 237,500/250,000 	 17:02:32
[96%] 	 240,000/250,000 	 17:11:24
[97%] 	 242,500/250,000 	 17:21:33
Match: Event 50492818, Lines 4, DAngle 0.0628
[98%] 	 245,000/250,000 	 17:32:22
[99%] 	 247,500/250,000 	 17:42:35
Match: Event 50498541, Lines 3, DAngle 0.0595
Finished in 64449.11s.
 ~ 5) DONE !
