search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:36
[2%] 	 5,000/250,000 	 00:21:05
Match: Event 54005224, Lines 4, DAngle 0.1516
[3%] 	 7,500/250,000 	 00:33:31
Match: Event 54008193, Lines 4, DAngle 0.1233
[4%] 	 10,000/250,000 	 00:45:13
[5%] 	 12,500/250,000 	 00:56:17
[6%] 	 15,000/250,000 	 01:06:35
Match: Event 54017453, Lines 3, DAngle 0.0108
[7%] 	 17,500/250,000 	 01:16:25
[8%] 	 20,000/250,000 	 01:28:00
Match: Event 54022055, Lines 3, DAngle 0.0206
[9%] 	 22,500/250,000 	 01:38:32
[10%] 	 25,000/250,000 	 01:47:52
[11%] 	 27,500/250,000 	 01:56:43
Match: Event 54028237, Lines 5, DAngle 0.1081
[12%] 	 30,000/250,000 	 02:08:00
[13%] 	 32,500/250,000 	 02:20:20
[14%] 	 35,000/250,000 	 02:27:50
[15%] 	 37,500/250,000 	 02:35:38
[16%] 	 40,000/250,000 	 02:46:43
[17%] 	 42,500/250,000 	 02:58:23
[18%] 	 45,000/250,000 	 03:09:24
[19%] 	 47,500/250,000 	 03:20:53
[20%] 	 50,000/250,000 	 03:32:33
[21%] 	 52,500/250,000 	 03:45:19
[22%] 	 55,000/250,000 	 03:58:52
[23%] 	 57,500/250,000 	 04:08:22
Match: Event 54058802, Lines 9, DAngle 0.3020
