search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:46
[2%] 	 5,000/250,000 	 00:22:37
Match: Event 65255632, Lines 3, DAngle 0.2871
[3%] 	 7,500/250,000 	 00:34:54
[4%] 	 10,000/250,000 	 00:45:48
Match: Event 65260791, Lines 3, DAngle 0.0552
[5%] 	 12,500/250,000 	 01:00:19
[6%] 	 15,000/250,000 	 01:09:52
Match: Event 65265208, Lines 4, DAngle 0.4525
[7%] 	 17,500/250,000 	 01:26:18
[8%] 	 20,000/250,000 	 01:40:18
[9%] 	 22,500/250,000 	 01:49:05
[10%] 	 25,000/250,000 	 02:01:25
Match: Event 65275578, Lines 3, DAngle 0.0930
[11%] 	 27,500/250,000 	 02:16:23
[12%] 	 30,000/250,000 	 02:23:19
[13%] 	 32,500/250,000 	 02:36:21
[14%] 	 35,000/250,000 	 02:50:11
[15%] 	 37,500/250,000 	 03:01:41
Match: Event 65288192, Lines 3, DAngle 0.0097
[16%] 	 40,000/250,000 	 03:14:00
[17%] 	 42,500/250,000 	 03:24:08
[18%] 	 45,000/250,000 	 03:31:21
[19%] 	 47,500/250,000 	 03:39:55
[20%] 	 50,000/250,000 	 03:50:42
[21%] 	 52,500/250,000 	 03:59:08
[22%] 	 55,000/250,000 	 04:07:59
[23%] 	 57,500/250,000 	 04:17:24
[24%] 	 60,000/250,000 	 04:26:24
[25%] 	 62,500/250,000 	 04:37:51
[26%] 	 65,000/250,000 	 04:45:57
[27%] 	 67,500/250,000 	 04:56:59
[28%] 	 70,000/250,000 	 05:06:44
[29%] 	 72,500/250,000 	 05:23:06
[30%] 	 75,000/250,000 	 05:36:11
[31%] 	 77,500/250,000 	 05:49:28
[32%] 	 80,000/250,000 	 06:02:31
[33%] 	 82,500/250,000 	 06:12:46
[34%] 	 85,000/250,000 	 06:25:27
[35%] 	 87,500/250,000 	 06:36:15
[36%] 	 90,000/250,000 	 06:47:25
[37%] 	 92,500/250,000 	 06:59:14
[38%] 	 95,000/250,000 	 07:11:56
[39%] 	 97,500/250,000 	 07:25:30
Match: Event 65348812, Lines 3, DAngle 0.0217
[40%] 	 100,000/250,000 	 07:39:45
[41%] 	 102,500/250,000 	 07:49:16
[42%] 	 105,000/250,000 	 08:00:57
[43%] 	 107,500/250,000 	 08:15:37
Match: Event 65357876, Lines 3, DAngle 0.0379
[44%] 	 110,000/250,000 	 08:27:53
[45%] 	 112,500/250,000 	 08:39:44
[46%] 	 115,000/250,000 	 08:53:37
[47%] 	 117,500/250,000 	 09:06:59
[48%] 	 120,000/250,000 	 09:17:25
Match: Event 65371560, Lines 4, DAngle 0.0141
[49%] 	 122,500/250,000 	 09:27:39
Match: Event 65374284, Lines 3, DAngle 0.0908
[50%] 	 125,000/250,000 	 09:39:54
Match: Event 65375277, Lines 5, DAngle 0.4223
[51%] 	 127,500/250,000 	 09:54:55
[52%] 	 130,000/250,000 	 10:06:41
Match: Event 65380509, Lines 3, DAngle 0.1243
[53%] 	 132,500/250,000 	 10:21:21
Match: Event 65383324, Lines 4, DAngle 0.0281
[54%] 	 135,000/250,000 	 10:33:36
[55%] 	 137,500/250,000 	 10:46:03
[56%] 	 140,000/250,000 	 10:57:34
[57%] 	 142,500/250,000 	 11:10:09
[58%] 	 145,000/250,000 	 11:20:39
[59%] 	 147,500/250,000 	 11:34:06
Match: Event 65398467, Lines 5, DAngle 0.0801
[60%] 	 150,000/250,000 	 11:47:21
[61%] 	 152,500/250,000 	 11:54:42
[62%] 	 155,000/250,000 	 12:03:52
[63%] 	 157,500/250,000 	 12:13:35
Match: Event 65408096, Lines 3, DAngle 0.0292
[64%] 	 160,000/250,000 	 12:22:52
Match: Event 65411337, Lines 3, DAngle 0.0885
[65%] 	 162,500/250,000 	 12:32:42
[66%] 	 165,000/250,000 	 12:42:37
Match: Event 65417150, Lines 3, DAngle 0.0206
[67%] 	 167,500/250,000 	 12:53:00
[68%] 	 170,000/250,000 	 13:03:10
[69%] 	 172,500/250,000 	 13:17:19
[70%] 	 175,000/250,000 	 13:28:19
Match: Event 65426192, Lines 3, DAngle 0.1705
[71%] 	 177,500/250,000 	 13:41:42
Match: Event 65428320, Lines 5, DAngle 0.2190
Match: Event 65429170, Lines 3, DAngle 0.0065
[72%] 	 180,000/250,000 	 13:59:33
Match: Event 65431050, Lines 16, DAngle 0.4722
Match: Event 65431051, Lines 3, DAngle 0.1909
[73%] 	 182,500/250,000 	 14:21:01
[74%] 	 185,000/250,000 	 14:32:38
[75%] 	 187,500/250,000 	 14:45:33
[76%] 	 190,000/250,000 	 14:56:14
[77%] 	 192,500/250,000 	 15:05:38
[78%] 	 195,000/250,000 	 15:14:10
Match: Event 65446538, Lines 5, DAngle 0.1050
[79%] 	 197,500/250,000 	 15:22:35
[80%] 	 200,000/250,000 	 15:29:46
[81%] 	 202,500/250,000 	 15:38:39
[82%] 	 205,000/250,000 	 15:48:56
Match: Event 65456728, Lines 3, DAngle 0.0929
[83%] 	 207,500/250,000 	 15:57:38
[84%] 	 210,000/250,000 	 16:07:41
[85%] 	 212,500/250,000 	 16:16:20
[86%] 	 215,000/250,000 	 16:26:48
[87%] 	 217,500/250,000 	 16:40:42
[88%] 	 220,000/250,000 	 16:51:09
[89%] 	 222,500/250,000 	 17:05:15
[90%] 	 225,000/250,000 	 17:17:42
[91%] 	 227,500/250,000 	 17:31:22
[92%] 	 230,000/250,000 	 17:45:50
[93%] 	 232,500/250,000 	 17:58:05
[94%] 	 235,000/250,000 	 18:09:34
[95%] 	 237,500/250,000 	 18:25:18
[96%] 	 240,000/250,000 	 18:38:18
[97%] 	 242,500/250,000 	 18:50:15
[98%] 	 245,000/250,000 	 19:03:02
[99%] 	 247,500/250,000 	 19:16:57
Finished in 70075.42s.
 ~ 5) DONE !
