search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 41250155, Lines 3, DAngle 0.1136
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:20:11
[3%] 	 7,500/250,000 	 00:29:51
[4%] 	 10,000/250,000 	 00:42:06
[5%] 	 12,500/250,000 	 00:52:21
[6%] 	 15,000/250,000 	 01:00:26
[7%] 	 17,500/250,000 	 01:12:26
Match: Event 41268895, Lines 3, DAngle 0.0541
[8%] 	 20,000/250,000 	 01:24:00
[9%] 	 22,500/250,000 	 01:33:30
[10%] 	 25,000/250,000 	 01:42:56
[11%] 	 27,500/250,000 	 01:51:58
[12%] 	 30,000/250,000 	 02:00:55
Match: Event 41280209, Lines 5, DAngle 0.0671
[13%] 	 32,500/250,000 	 02:14:28
[14%] 	 35,000/250,000 	 02:24:53
[15%] 	 37,500/250,000 	 02:34:42
[16%] 	 40,000/250,000 	 02:45:17
[17%] 	 42,500/250,000 	 02:55:02
[18%] 	 45,000/250,000 	 03:04:24
[19%] 	 47,500/250,000 	 03:16:54
[20%] 	 50,000/250,000 	 03:25:27
[21%] 	 52,500/250,000 	 03:35:52
[22%] 	 55,000/250,000 	 03:45:50
[23%] 	 57,500/250,000 	 03:56:24
[24%] 	 60,000/250,000 	 04:05:36
Match: Event 41310343, Lines 8, DAngle 0.0898
[25%] 	 62,500/250,000 	 04:18:58
[26%] 	 65,000/250,000 	 04:28:55
[27%] 	 67,500/250,000 	 04:38:25
[28%] 	 70,000/250,000 	 04:47:24
[29%] 	 72,500/250,000 	 04:56:07
[30%] 	 75,000/250,000 	 05:05:51
[31%] 	 77,500/250,000 	 05:18:03
[32%] 	 80,000/250,000 	 05:31:16
[33%] 	 82,500/250,000 	 05:43:20
Match: Event 41333702, Lines 3, DAngle 0.0983
[34%] 	 85,000/250,000 	 05:54:07
[35%] 	 87,500/250,000 	 06:05:15
[36%] 	 90,000/250,000 	 06:13:57
[37%] 	 92,500/250,000 	 06:23:22
[38%] 	 95,000/250,000 	 06:35:03
Match: Event 41346465, Lines 3, DAngle 0.0466
[39%] 	 97,500/250,000 	 06:46:23
[40%] 	 100,000/250,000 	 06:54:43
[41%] 	 102,500/250,000 	 07:02:44
Match: Event 41353845, Lines 7, DAngle 0.1438
[42%] 	 105,000/250,000 	 07:13:59
[43%] 	 107,500/250,000 	 07:21:47
[44%] 	 110,000/250,000 	 07:31:14
[45%] 	 112,500/250,000 	 07:41:56
Match: Event 41363177, Lines 9, DAngle 0.0162
[46%] 	 115,000/250,000 	 07:52:20
Match: Event 41365027, Lines 8, DAngle 0.3124
[47%] 	 117,500/250,000 	 08:05:04
[48%] 	 120,000/250,000 	 08:13:30
[49%] 	 122,500/250,000 	 08:21:44
[50%] 	 125,000/250,000 	 08:32:23
Match: Event 41376458, Lines 5, DAngle 0.5002
[51%] 	 127,500/250,000 	 08:48:27
Match: Event 41378064, Lines 6, DAngle 0.1317
[52%] 	 130,000/250,000 	 08:57:48
Match: Event 41380864, Lines 10, DAngle 0.2134
[53%] 	 132,500/250,000 	 09:16:05
Match: Event 41383682, Lines 11, DAngle 0.2842
Match: Event 41384331, Lines 16, DAngle 0.7408
