search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:11:18
[2%] 	 5,000/250,000 	 00:19:57
[3%] 	 7,500/250,000 	 00:26:28
Match: Event 32258038, Lines 3, DAngle 0.0292
[4%] 	 10,000/250,000 	 00:38:04
[5%] 	 12,500/250,000 	 00:46:59
[6%] 	 15,000/250,000 	 00:58:12
[7%] 	 17,500/250,000 	 01:06:09
[8%] 	 20,000/250,000 	 01:15:31
[9%] 	 22,500/250,000 	 01:22:11
[10%] 	 25,000/250,000 	 01:28:58
[11%] 	 27,500/250,000 	 01:39:14
Match: Event 32279040, Lines 3, DAngle 0.1309
[12%] 	 30,000/250,000 	 01:47:36
[13%] 	 32,500/250,000 	 01:55:20
[14%] 	 35,000/250,000 	 02:04:37
[15%] 	 37,500/250,000 	 02:13:14
Match: Event 32287830, Lines 3, DAngle 0.0130
[16%] 	 40,000/250,000 	 02:22:56
Match: Event 32290939, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 02:30:49
[18%] 	 45,000/250,000 	 02:39:33
[19%] 	 47,500/250,000 	 02:49:02
[20%] 	 50,000/250,000 	 02:57:37
[21%] 	 52,500/250,000 	 03:07:17
[22%] 	 55,000/250,000 	 03:17:03
[23%] 	 57,500/250,000 	 03:25:57
[24%] 	 60,000/250,000 	 03:32:40
[25%] 	 62,500/250,000 	 03:43:31
[26%] 	 65,000/250,000 	 03:52:56
[27%] 	 67,500/250,000 	 04:02:01
Match: Event 32317769, Lines 3, DAngle 0.0680
[28%] 	 70,000/250,000 	 04:10:10
[29%] 	 72,500/250,000 	 04:17:26
Match: Event 32323897, Lines 3, DAngle 0.0314
[30%] 	 75,000/250,000 	 04:27:22
Match: Event 32325344, Lines 16, DAngle 0.5494
[31%] 	 77,500/250,000 	 04:52:51
[32%] 	 80,000/250,000 	 05:03:25
[33%] 	 82,500/250,000 	 05:11:09
[34%] 	 85,000/250,000 	 05:19:19
[35%] 	 87,500/250,000 	 05:28:46
[36%] 	 90,000/250,000 	 05:43:34
[37%] 	 92,500/250,000 	 05:57:47
[38%] 	 95,000/250,000 	 06:07:07
[39%] 	 97,500/250,000 	 06:18:05
[40%] 	 100,000/250,000 	 06:28:54
[41%] 	 102,500/250,000 	 06:42:06
[42%] 	 105,000/250,000 	 06:53:12
Match: Event 32356017, Lines 4, DAngle 0.0032
[43%] 	 107,500/250,000 	 07:05:17
