search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:14:08
[2%] 	 5,000/250,000 	 00:27:42
[3%] 	 7,500/250,000 	 00:39:58
[4%] 	 10,000/250,000 	 00:50:58
[5%] 	 12,500/250,000 	 01:00:20
[6%] 	 15,000/250,000 	 01:13:26
Match: Event 85767388, Lines 3, DAngle 0.1036
[7%] 	 17,500/250,000 	 01:26:58
Match: Event 85769372, Lines 3, DAngle 0.0455
[8%] 	 20,000/250,000 	 01:38:43
[9%] 	 22,500/250,000 	 01:48:31
[10%] 	 25,000/250,000 	 02:02:56
[11%] 	 27,500/250,000 	 02:17:03
Match: Event 85778417, Lines 9, DAngle 0.1911
[12%] 	 30,000/250,000 	 02:34:37
[13%] 	 32,500/250,000 	 02:44:11
[14%] 	 35,000/250,000 	 02:54:00
[15%] 	 37,500/250,000 	 03:06:35
[16%] 	 40,000/250,000 	 03:20:23
[17%] 	 42,500/250,000 	 03:32:57
[18%] 	 45,000/250,000 	 03:43:59
[19%] 	 47,500/250,000 	 03:54:27
[20%] 	 50,000/250,000 	 04:07:28
Match: Event 85801154, Lines 3, DAngle 0.3354
[21%] 	 52,500/250,000 	 04:19:25
[22%] 	 55,000/250,000 	 04:33:39
Match: Event 85807386, Lines 3, DAngle 0.0811
[23%] 	 57,500/250,000 	 04:44:41
Match: Event 85809968, Lines 4, DAngle 0.0563
[24%] 	 60,000/250,000 	 04:56:05
[25%] 	 62,500/250,000 	 05:07:57
[26%] 	 65,000/250,000 	 05:19:05
[27%] 	 67,500/250,000 	 05:33:33
[28%] 	 70,000/250,000 	 05:43:57
Match: Event 85821139, Lines 15, DAngle 0.1557
[29%] 	 72,500/250,000 	 06:10:50
[30%] 	 75,000/250,000 	 06:21:17
Match: Event 85827182, Lines 4, DAngle 0.3453
[31%] 	 77,500/250,000 	 06:34:55
[32%] 	 80,000/250,000 	 06:47:45
Match: Event 85830893, Lines 3, DAngle 0.1478
[33%] 	 82,500/250,000 	 06:57:50
[34%] 	 85,000/250,000 	 07:13:24
[35%] 	 87,500/250,000 	 07:24:08
[36%] 	 90,000/250,000 	 07:34:10
[37%] 	 92,500/250,000 	 07:46:20
[38%] 	 95,000/250,000 	 07:56:25
[39%] 	 97,500/250,000 	 08:11:27
[40%] 	 100,000/250,000 	 08:21:36
Match: Event 85850623, Lines 4, DAngle 0.5389
[41%] 	 102,500/250,000 	 08:32:02
[42%] 	 105,000/250,000 	 08:41:48
[43%] 	 107,500/250,000 	 08:53:52
Match: Event 85859732, Lines 12, DAngle 0.2361
[44%] 	 110,000/250,000 	 09:17:42
[45%] 	 112,500/250,000 	 09:29:40
Match: Event 85863943, Lines 4, DAngle 0.1244
[46%] 	 115,000/250,000 	 09:47:31
[47%] 	 117,500/250,000 	 09:59:19
[48%] 	 120,000/250,000 	 10:11:41
[49%] 	 122,500/250,000 	 10:26:42
[50%] 	 125,000/250,000 	 10:36:57
[51%] 	 127,500/250,000 	 10:48:01
[52%] 	 130,000/250,000 	 10:57:22
[53%] 	 132,500/250,000 	 11:08:16
[54%] 	 135,000/250,000 	 11:22:12
[55%] 	 137,500/250,000 	 11:32:24
[56%] 	 140,000/250,000 	 11:41:06
[57%] 	 142,500/250,000 	 11:51:51
Match: Event 85893416, Lines 3, DAngle 0.1270
[58%] 	 145,000/250,000 	 12:04:49
[59%] 	 147,500/250,000 	 12:16:16
[60%] 	 150,000/250,000 	 12:29:35
[61%] 	 152,500/250,000 	 12:39:24
Match: Event 85903848, Lines 4, DAngle 0.0671
[62%] 	 155,000/250,000 	 12:54:29
[63%] 	 157,500/250,000 	 13:07:49
[64%] 	 160,000/250,000 	 13:17:03
[65%] 	 162,500/250,000 	 13:26:51
[66%] 	 165,000/250,000 	 13:35:47
[67%] 	 167,500/250,000 	 13:48:05
[68%] 	 170,000/250,000 	 13:59:31
[69%] 	 172,500/250,000 	 14:11:27
Match: Event 85923056, Lines 4, DAngle 0.2729
[70%] 	 175,000/250,000 	 14:25:50
[71%] 	 177,500/250,000 	 14:36:48
[72%] 	 180,000/250,000 	 14:50:03
[73%] 	 182,500/250,000 	 14:59:36
Match: Event 85934680, Lines 3, DAngle 0.2290
[74%] 	 185,000/250,000 	 15:12:42
