search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:13:20
[2%] 	 5,000/250,000 	 00:30:12
[3%] 	 7,500/250,000 	 00:45:54
[4%] 	 10,000/250,000 	 01:03:50
Match: Event 120260718, Lines 3, DAngle 0.0552
[5%] 	 12,500/250,000 	 01:19:22
Match: Event 120264766, Lines 4, DAngle 0.1221
[6%] 	 15,000/250,000 	 01:38:45
[7%] 	 17,500/250,000 	 01:50:38
[8%] 	 20,000/250,000 	 02:08:52
[9%] 	 22,500/250,000 	 02:21:09
[10%] 	 25,000/250,000 	 02:35:10
[11%] 	 27,500/250,000 	 02:48:11
[12%] 	 30,000/250,000 	 03:00:51
[13%] 	 32,500/250,000 	 03:18:46
Match: Event 120284930, Lines 3, DAngle 0.0747
[14%] 	 35,000/250,000 	 03:32:45
[15%] 	 37,500/250,000 	 03:44:41
[16%] 	 40,000/250,000 	 03:56:50
[17%] 	 42,500/250,000 	 04:06:04
[18%] 	 45,000/250,000 	 04:17:38
[19%] 	 47,500/250,000 	 04:27:46
[20%] 	 50,000/250,000 	 04:37:49
[21%] 	 52,500/250,000 	 04:46:44
[22%] 	 55,000/250,000 	 04:57:08
[23%] 	 57,500/250,000 	 05:05:47
Match: Event 120309792, Lines 3, DAngle 0.0065
[24%] 	 60,000/250,000 	 05:15:49
