search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:10:38
[2%] 	 5,000/250,000 	 00:21:41
[3%] 	 7,500/250,000 	 00:32:17
[4%] 	 10,000/250,000 	 00:47:15
[5%] 	 12,500/250,000 	 00:59:46
[6%] 	 15,000/250,000 	 01:12:56
[7%] 	 17,500/250,000 	 01:28:35
[8%] 	 20,000/250,000 	 01:40:16
[9%] 	 22,500/250,000 	 01:52:35
Match: Event 100772556, Lines 4, DAngle 0.0303
[10%] 	 25,000/250,000 	 02:03:32
[11%] 	 27,500/250,000 	 02:14:06
[12%] 	 30,000/250,000 	 02:27:44
[13%] 	 32,500/250,000 	 02:44:15
[14%] 	 35,000/250,000 	 02:55:40
[15%] 	 37,500/250,000 	 03:08:25
[16%] 	 40,000/250,000 	 03:21:01
[17%] 	 42,500/250,000 	 03:32:53
Match: Event 100793958, Lines 7, DAngle 0.3466
[18%] 	 45,000/250,000 	 03:59:11
[19%] 	 47,500/250,000 	 04:10:00
Match: Event 100798761, Lines 3, DAngle 0.0249
[20%] 	 50,000/250,000 	 04:23:28
Match: Event 100800212, Lines 4, DAngle 0.3886
Match: Event 100802441, Lines 6, DAngle 0.1533
[21%] 	 52,500/250,000 	 04:43:37
[22%] 	 55,000/250,000 	 04:53:58
[23%] 	 57,500/250,000 	 05:09:08
