search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:07:43
[2%] 	 5,000/250,000 	 00:15:34
[3%] 	 7,500/250,000 	 00:25:03
[4%] 	 10,000/250,000 	 00:33:51
[5%] 	 12,500/250,000 	 00:47:21
[6%] 	 15,000/250,000 	 00:56:44
[7%] 	 17,500/250,000 	 01:07:04
[8%] 	 20,000/250,000 	 01:16:50
[9%] 	 22,500/250,000 	 01:26:06
[10%] 	 25,000/250,000 	 01:37:04
[11%] 	 27,500/250,000 	 01:46:06
Match: Event 42278436, Lines 4, DAngle 0.0271
[12%] 	 30,000/250,000 	 02:00:56
Match: Event 42280216, Lines 4, DAngle 0.0747
[13%] 	 32,500/250,000 	 02:14:26
[14%] 	 35,000/250,000 	 02:25:01
[15%] 	 37,500/250,000 	 02:34:49
[16%] 	 40,000/250,000 	 02:49:04
[17%] 	 42,500/250,000 	 03:01:24
[18%] 	 45,000/250,000 	 03:13:35
Match: Event 42296110, Lines 3, DAngle 0.0022
[19%] 	 47,500/250,000 	 03:24:28
[20%] 	 50,000/250,000 	 03:34:28
[21%] 	 52,500/250,000 	 03:45:00
[22%] 	 55,000/250,000 	 03:55:22
[23%] 	 57,500/250,000 	 04:05:57
Match: Event 42309528, Lines 3, DAngle 0.0606
[24%] 	 60,000/250,000 	 04:18:25
[25%] 	 62,500/250,000 	 04:29:16
[26%] 	 65,000/250,000 	 04:41:56
[27%] 	 67,500/250,000 	 04:51:19
[28%] 	 70,000/250,000 	 05:02:15
[29%] 	 72,500/250,000 	 05:13:59
[30%] 	 75,000/250,000 	 05:25:21
[31%] 	 77,500/250,000 	 05:35:27
[32%] 	 80,000/250,000 	 05:46:20
[33%] 	 82,500/250,000 	 05:59:34
Match: Event 42334829, Lines 3, DAngle 0.1348
[34%] 	 85,000/250,000 	 06:09:31
[35%] 	 87,500/250,000 	 06:24:14
[36%] 	 90,000/250,000 	 06:37:08
Match: Event 42340141, Lines 4, DAngle 0.0487
[37%] 	 92,500/250,000 	 06:49:37
[38%] 	 95,000/250,000 	 06:58:41
[39%] 	 97,500/250,000 	 07:08:13
Match: Event 42349400, Lines 5, DAngle 0.1610
[40%] 	 100,000/250,000 	 07:20:33
[41%] 	 102,500/250,000 	 07:28:58
Match: Event 42354266, Lines 3, DAngle 0.0152
[42%] 	 105,000/250,000 	 07:38:39
[43%] 	 107,500/250,000 	 07:48:15
Match: Event 42359754, Lines 3, DAngle 0.1154
[44%] 	 110,000/250,000 	 07:57:59
[45%] 	 112,500/250,000 	 08:10:10
Match: Event 42362848, Lines 3, DAngle 0.0855
[46%] 	 115,000/250,000 	 08:20:57
Match: Event 42367163, Lines 4, DAngle 0.0866
[47%] 	 117,500/250,000 	 08:33:40
[48%] 	 120,000/250,000 	 08:45:16
Match: Event 42371561, Lines 3, DAngle 0.0411
[49%] 	 122,500/250,000 	 08:53:35
[50%] 	 125,000/250,000 	 09:04:28
Match: Event 42376717, Lines 4, DAngle 0.0606
[51%] 	 127,500/250,000 	 09:17:23
[52%] 	 130,000/250,000 	 09:25:46
[53%] 	 132,500/250,000 	 09:34:56
[54%] 	 135,000/250,000 	 09:44:40
[55%] 	 137,500/250,000 	 09:52:24
Match: Event 42388784, Lines 3, DAngle 0.0184
[56%] 	 140,000/250,000 	 10:03:37
[57%] 	 142,500/250,000 	 10:13:42
[58%] 	 145,000/250,000 	 10:21:28
Match: Event 42396064, Lines 7, DAngle 0.1125
[59%] 	 147,500/250,000 	 10:38:21
[60%] 	 150,000/250,000 	 10:48:00
Match: Event 42402484, Lines 3, DAngle 0.0119
[61%] 	 152,500/250,000 	 10:59:34
[62%] 	 155,000/250,000 	 11:07:59
[63%] 	 157,500/250,000 	 11:19:52
[64%] 	 160,000/250,000 	 11:29:07
[65%] 	 162,500/250,000 	 11:38:17
[66%] 	 165,000/250,000 	 11:47:46
Match: Event 42415600, Lines 9, DAngle 0.2230
Match: Event 42416176, Lines 4, DAngle 0.1104
[67%] 	 167,500/250,000 	 11:59:35
[68%] 	 170,000/250,000 	 12:09:45
[69%] 	 172,500/250,000 	 12:18:41
[70%] 	 175,000/250,000 	 12:28:35
[71%] 	 177,500/250,000 	 12:38:40
[72%] 	 180,000/250,000 	 12:46:11
Match: Event 42431129, Lines 3, DAngle 0.2200
[73%] 	 182,500/250,000 	 12:57:27
Match: Event 42433244, Lines 3, DAngle 0.0823
[74%] 	 185,000/250,000 	 13:07:47
[75%] 	 187,500/250,000 	 13:17:24
[76%] 	 190,000/250,000 	 13:25:47
[77%] 	 192,500/250,000 	 13:36:04
[78%] 	 195,000/250,000 	 13:44:48
[79%] 	 197,500/250,000 	 13:58:40
Match: Event 42449133, Lines 12, DAngle 0.0769
[80%] 	 200,000/250,000 	 14:16:22
[81%] 	 202,500/250,000 	 14:24:52
[82%] 	 205,000/250,000 	 14:34:57
Match: Event 42456994, Lines 3, DAngle 0.0444
[83%] 	 207,500/250,000 	 14:48:46
[84%] 	 210,000/250,000 	 14:57:55
[85%] 	 212,500/250,000 	 15:07:04
[86%] 	 215,000/250,000 	 15:17:02
[87%] 	 217,500/250,000 	 15:26:11
[88%] 	 220,000/250,000 	 15:34:39
[89%] 	 222,500/250,000 	 15:42:54
[90%] 	 225,000/250,000 	 15:52:43
[91%] 	 227,500/250,000 	 16:00:36
[92%] 	 230,000/250,000 	 16:10:29
[93%] 	 232,500/250,000 	 16:18:30
Match: Event 42482675, Lines 3, DAngle 0.0325
Match: Event 42482905, Lines 3, DAngle 0.0357
[94%] 	 235,000/250,000 	 16:28:13
[95%] 	 237,500/250,000 	 16:38:54
[96%] 	 240,000/250,000 	 16:48:29
[97%] 	 242,500/250,000 	 16:57:42
[98%] 	 245,000/250,000 	 17:08:10
[99%] 	 247,500/250,000 	 17:18:02
Finished in 62875.58s.
 ~ 5) DONE !
