search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:15
[2%] 	 5,000/250,000 	 00:20:57
Match: Event 68757359, Lines 3, DAngle 0.0563
[3%] 	 7,500/250,000 	 00:32:19
[4%] 	 10,000/250,000 	 00:39:00
Match: Event 68760013, Lines 3, DAngle 0.0896
[5%] 	 12,500/250,000 	 00:51:44
[6%] 	 15,000/250,000 	 01:01:46
[7%] 	 17,500/250,000 	 01:12:01
[8%] 	 20,000/250,000 	 01:21:25
[9%] 	 22,500/250,000 	 01:30:43
[10%] 	 25,000/250,000 	 01:37:27
[11%] 	 27,500/250,000 	 01:46:06
[12%] 	 30,000/250,000 	 01:56:35
Match: Event 68782117, Lines 3, DAngle 0.0789
[13%] 	 32,500/250,000 	 02:08:52
[14%] 	 35,000/250,000 	 02:17:33
[15%] 	 37,500/250,000 	 02:26:11
Match: Event 68788393, Lines 3, DAngle 0.0616
[16%] 	 40,000/250,000 	 02:36:11
Match: Event 68790439, Lines 3, DAngle 0.0736
[17%] 	 42,500/250,000 	 02:45:33
[18%] 	 45,000/250,000 	 02:54:29
[19%] 	 47,500/250,000 	 03:04:01
[20%] 	 50,000/250,000 	 03:13:51
[21%] 	 52,500/250,000 	 03:24:23
[22%] 	 55,000/250,000 	 03:33:11
Match: Event 68807352, Lines 4, DAngle 0.2360
[23%] 	 57,500/250,000 	 03:43:41
[24%] 	 60,000/250,000 	 03:52:59
[25%] 	 62,500/250,000 	 04:03:17
[26%] 	 65,000/250,000 	 04:12:37
[27%] 	 67,500/250,000 	 04:20:13
[28%] 	 70,000/250,000 	 04:28:14
Match: Event 68822388, Lines 7, DAngle 0.5612
[29%] 	 72,500/250,000 	 04:39:51
[30%] 	 75,000/250,000 	 04:48:39
[31%] 	 77,500/250,000 	 04:59:44
[32%] 	 80,000/250,000 	 05:08:25
[33%] 	 82,500/250,000 	 05:17:22
Match: Event 68832880, Lines 3, DAngle 0.0141
[34%] 	 85,000/250,000 	 05:30:30
[35%] 	 87,500/250,000 	 05:40:25
[36%] 	 90,000/250,000 	 05:49:52
[37%] 	 92,500/250,000 	 05:59:47
Match: Event 68843930, Lines 3, DAngle 0.0996
[38%] 	 95,000/250,000 	 06:15:41
Match: Event 68845071, Lines 3, DAngle 0.0896
Match: Event 68846609, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:28:40
[40%] 	 100,000/250,000 	 06:39:56
Match: Event 68851254, Lines 15, DAngle 0.2847
[41%] 	 102,500/250,000 	 07:04:03
[42%] 	 105,000/250,000 	 07:13:09
[43%] 	 107,500/250,000 	 07:21:27
Match: Event 68858202, Lines 3, DAngle 0.0823
[44%] 	 110,000/250,000 	 07:33:09
[45%] 	 112,500/250,000 	 07:42:22
[46%] 	 115,000/250,000 	 07:52:42
[47%] 	 117,500/250,000 	 08:05:13
[48%] 	 120,000/250,000 	 08:14:07
Match: Event 68870298, Lines 7, DAngle 0.2511
[49%] 	 122,500/250,000 	 08:28:31
Match: Event 68872546, Lines 4, DAngle 0.0628
[50%] 	 125,000/250,000 	 08:39:39
Match: Event 68877017, Lines 4, DAngle 0.1113
[51%] 	 127,500/250,000 	 08:51:33
[52%] 	 130,000/250,000 	 09:02:28
[53%] 	 132,500/250,000 	 09:13:37
[54%] 	 135,000/250,000 	 09:21:14
[55%] 	 137,500/250,000 	 09:28:45
Match: Event 68888734, Lines 3, DAngle 0.1262
[56%] 	 140,000/250,000 	 09:38:56
[57%] 	 142,500/250,000 	 09:51:21
Match: Event 68893649, Lines 15, DAngle 0.2476
[58%] 	 145,000/250,000 	 10:11:35
[59%] 	 147,500/250,000 	 10:21:59
Match: Event 68897573, Lines 3, DAngle 0.0065
[60%] 	 150,000/250,000 	 10:31:22
[61%] 	 152,500/250,000 	 10:40:59
[62%] 	 155,000/250,000 	 10:53:33
Match: Event 68907444, Lines 5, DAngle 0.0173
[63%] 	 157,500/250,000 	 11:05:02
[64%] 	 160,000/250,000 	 11:16:33
[65%] 	 162,500/250,000 	 11:25:47
Match: Event 68913372, Lines 4, DAngle 0.0217
[66%] 	 165,000/250,000 	 11:34:38
[67%] 	 167,500/250,000 	 11:45:29
Match: Event 68919628, Lines 6, DAngle 0.0649
[68%] 	 170,000/250,000 	 12:07:17
[69%] 	 172,500/250,000 	 12:15:37
[70%] 	 175,000/250,000 	 12:24:34
Match: Event 68925620, Lines 3, DAngle 0.0444
Match: Event 68927444, Lines 4, DAngle 0.0769
[71%] 	 177,500/250,000 	 12:38:07
[72%] 	 180,000/250,000 	 12:51:00
Match: Event 68932004, Lines 7, DAngle 0.2361
[73%] 	 182,500/250,000 	 13:09:16
[74%] 	 185,000/250,000 	 13:23:16
[75%] 	 187,500/250,000 	 13:32:48
[76%] 	 190,000/250,000 	 13:42:34
[77%] 	 192,500/250,000 	 13:51:36
[78%] 	 195,000/250,000 	 14:00:51
[79%] 	 197,500/250,000 	 14:08:54
[80%] 	 200,000/250,000 	 14:17:44
Match: Event 68950363, Lines 3, DAngle 0.0790
[81%] 	 202,500/250,000 	 14:31:10
Match: Event 68954383, Lines 3, DAngle 0.1298
[82%] 	 205,000/250,000 	 14:40:19
[83%] 	 207,500/250,000 	 14:50:03
[84%] 	 210,000/250,000 	 15:00:50
[85%] 	 212,500/250,000 	 15:15:05
[86%] 	 215,000/250,000 	 15:29:25
[87%] 	 217,500/250,000 	 15:42:03
[88%] 	 220,000/250,000 	 15:52:53
[89%] 	 222,500/250,000 	 16:06:13
Match: Event 68972805, Lines 3, DAngle 0.0552
[90%] 	 225,000/250,000 	 16:16:46
[91%] 	 227,500/250,000 	 16:27:38
[92%] 	 230,000/250,000 	 16:35:33
Match: Event 68980589, Lines 3, DAngle 0.0541
[93%] 	 232,500/250,000 	 16:44:08
[94%] 	 235,000/250,000 	 16:52:59
[95%] 	 237,500/250,000 	 17:03:25
[96%] 	 240,000/250,000 	 17:12:57
[97%] 	 242,500/250,000 	 17:25:46
Match: Event 68994779, Lines 3, DAngle 0.0032
[98%] 	 245,000/250,000 	 17:38:11
[99%] 	 247,500/250,000 	 17:50:19
Finished in 64951.96s.
 ~ 5) DONE !
