search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:12:07
[2%] 	 5,000/250,000 	 00:24:24
[3%] 	 7,500/250,000 	 00:34:10
[4%] 	 10,000/250,000 	 00:45:24
[5%] 	 12,500/250,000 	 00:54:28
[6%] 	 15,000/250,000 	 01:05:16
Match: Event 56265283, Lines 8, DAngle 0.2961
[7%] 	 17,500/250,000 	 01:17:40
[8%] 	 20,000/250,000 	 01:27:02
[9%] 	 22,500/250,000 	 01:35:38
[10%] 	 25,000/250,000 	 01:43:52
Match: Event 56276506, Lines 3, DAngle 0.1082
[11%] 	 27,500/250,000 	 01:56:00
[12%] 	 30,000/250,000 	 02:05:52
Match: Event 56281444, Lines 3, DAngle 0.0638
[13%] 	 32,500/250,000 	 02:19:44
[14%] 	 35,000/250,000 	 02:30:00
[15%] 	 37,500/250,000 	 02:41:08
[16%] 	 40,000/250,000 	 02:50:31
[17%] 	 42,500/250,000 	 03:00:26
[18%] 	 45,000/250,000 	 03:08:45
[19%] 	 47,500/250,000 	 03:19:49
[20%] 	 50,000/250,000 	 03:34:09
[21%] 	 52,500/250,000 	 03:47:19
[22%] 	 55,000/250,000 	 03:57:07
[23%] 	 57,500/250,000 	 04:06:13
[24%] 	 60,000/250,000 	 04:18:56
[25%] 	 62,500/250,000 	 04:30:59
[26%] 	 65,000/250,000 	 04:43:42
[27%] 	 67,500/250,000 	 04:56:49
[28%] 	 70,000/250,000 	 05:05:03
[29%] 	 72,500/250,000 	 05:17:27
[30%] 	 75,000/250,000 	 05:31:18
[31%] 	 77,500/250,000 	 05:42:39
[32%] 	 80,000/250,000 	 05:55:01
[33%] 	 82,500/250,000 	 06:09:14
Match: Event 56332949, Lines 3, DAngle 0.0844
[34%] 	 85,000/250,000 	 06:22:51
[35%] 	 87,500/250,000 	 06:34:23
[36%] 	 90,000/250,000 	 06:53:36
[37%] 	 92,500/250,000 	 07:08:06
[38%] 	 95,000/250,000 	 07:22:46
[39%] 	 97,500/250,000 	 07:36:27
[40%] 	 100,000/250,000 	 07:46:25
Match: Event 56352370, Lines 3, DAngle 0.0011
[41%] 	 102,500/250,000 	 07:58:27
Match: Event 56353347, Lines 23, DAngle 0.4002
[42%] 	 105,000/250,000 	 08:31:33
[43%] 	 107,500/250,000 	 08:42:03
[44%] 	 110,000/250,000 	 08:52:07
[45%] 	 112,500/250,000 	 09:01:54
[46%] 	 115,000/250,000 	 09:13:51
[47%] 	 117,500/250,000 	 09:22:37
Match: Event 56369929, Lines 3, DAngle 0.0076
[48%] 	 120,000/250,000 	 09:32:35
[49%] 	 122,500/250,000 	 09:40:32
Match: Event 56374845, Lines 4, DAngle 0.2573
[50%] 	 125,000/250,000 	 09:50:47
[51%] 	 127,500/250,000 	 10:00:10
[52%] 	 130,000/250,000 	 10:08:33
[53%] 	 132,500/250,000 	 10:18:16
Match: Event 56383891, Lines 3, DAngle 0.0022
Match: Event 56384092, Lines 3, DAngle 0.0368
[54%] 	 135,000/250,000 	 10:29:24
[55%] 	 137,500/250,000 	 10:43:15
[56%] 	 140,000/250,000 	 10:51:06
[57%] 	 142,500/250,000 	 11:02:36
[58%] 	 145,000/250,000 	 11:11:36
[59%] 	 147,500/250,000 	 11:22:39
[60%] 	 150,000/250,000 	 11:32:27
[61%] 	 152,500/250,000 	 11:39:35
Match: Event 56403690, Lines 3, DAngle 0.1691
[62%] 	 155,000/250,000 	 11:52:26
[63%] 	 157,500/250,000 	 12:01:38
[64%] 	 160,000/250,000 	 12:10:52
[65%] 	 162,500/250,000 	 12:18:55
[66%] 	 165,000/250,000 	 12:28:28
[67%] 	 167,500/250,000 	 12:35:10
Match: Event 56418117, Lines 10, DAngle 0.1050
Match: Event 56418298, Lines 5, DAngle 0.1092
[68%] 	 170,000/250,000 	 12:50:59
[69%] 	 172,500/250,000 	 13:00:34
[70%] 	 175,000/250,000 	 13:09:33
Match: Event 56426483, Lines 5, DAngle 0.0531
[71%] 	 177,500/250,000 	 13:24:00
[72%] 	 180,000/250,000 	 13:32:48
Match: Event 56430675, Lines 3, DAngle 0.0065
[73%] 	 182,500/250,000 	 13:42:12
[74%] 	 185,000/250,000 	 13:51:48
Match: Event 56436599, Lines 3, DAngle 0.0184
[75%] 	 187,500/250,000 	 14:02:41
Match: Event 56439992, Lines 7, DAngle 0.3691
[76%] 	 190,000/250,000 	 14:16:25
[77%] 	 192,500/250,000 	 14:24:27
[78%] 	 195,000/250,000 	 14:32:42
[79%] 	 197,500/250,000 	 14:41:47
Match: Event 56449874, Lines 3, DAngle 0.0043
[80%] 	 200,000/250,000 	 14:52:26
[81%] 	 202,500/250,000 	 15:01:06
[82%] 	 205,000/250,000 	 15:09:55
[83%] 	 207,500/250,000 	 15:17:36
Match: Event 56459554, Lines 4, DAngle 0.1329
[84%] 	 210,000/250,000 	 15:26:50
Match: Event 56461512, Lines 3, DAngle 0.0108
[85%] 	 212,500/250,000 	 15:34:01
Match: Event 56463828, Lines 3, DAngle 0.0812
[86%] 	 215,000/250,000 	 15:43:54
[87%] 	 217,500/250,000 	 15:54:11
[88%] 	 220,000/250,000 	 16:03:48
[89%] 	 222,500/250,000 	 16:13:47
[90%] 	 225,000/250,000 	 16:22:14
[91%] 	 227,500/250,000 	 16:32:27
Match: Event 56479490, Lines 7, DAngle 0.2170
[92%] 	 230,000/250,000 	 16:43:34
[93%] 	 232,500/250,000 	 16:54:13
[94%] 	 235,000/250,000 	 17:01:42
[95%] 	 237,500/250,000 	 17:12:03
[96%] 	 240,000/250,000 	 17:19:26
[97%] 	 242,500/250,000 	 17:28:00
[98%] 	 245,000/250,000 	 17:37:42
[99%] 	 247,500/250,000 	 17:46:44
Finished in 64494.14s.
 ~ 5) DONE !
