search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:28
[2%] 	 5,000/250,000 	 00:17:04
[3%] 	 7,500/250,000 	 00:26:22
[4%] 	 10,000/250,000 	 00:36:45
Match: Event 84011803, Lines 3, DAngle 0.1633
[5%] 	 12,500/250,000 	 00:51:00
[6%] 	 15,000/250,000 	 01:00:51
Match: Event 84015371, Lines 3, DAngle 0.3091
[7%] 	 17,500/250,000 	 01:10:57
[8%] 	 20,000/250,000 	 01:21:49
[9%] 	 22,500/250,000 	 01:30:53
[10%] 	 25,000/250,000 	 01:40:42
[11%] 	 27,500/250,000 	 01:49:03
[12%] 	 30,000/250,000 	 01:58:36
Match: Event 84030032, Lines 3, DAngle 0.2264
[13%] 	 32,500/250,000 	 02:08:10
[14%] 	 35,000/250,000 	 02:15:36
[15%] 	 37,500/250,000 	 02:23:27
[16%] 	 40,000/250,000 	 02:34:30
Match: Event 84040264, Lines 4, DAngle 0.0574
[17%] 	 42,500/250,000 	 02:45:34
[18%] 	 45,000/250,000 	 02:56:35
[19%] 	 47,500/250,000 	 03:07:10
Match: Event 84049073, Lines 4, DAngle 0.0953
[20%] 	 50,000/250,000 	 03:19:51
[21%] 	 52,500/250,000 	 03:30:46
[22%] 	 55,000/250,000 	 03:40:33
Match: Event 84055111, Lines 11, DAngle 0.1793
Match: Event 84057002, Lines 3, DAngle 0.0162
[23%] 	 57,500/250,000 	 03:53:23
[24%] 	 60,000/250,000 	 04:07:11
[25%] 	 62,500/250,000 	 04:18:09
[26%] 	 65,000/250,000 	 04:29:13
[27%] 	 67,500/250,000 	 04:39:54
[28%] 	 70,000/250,000 	 04:52:08
[29%] 	 72,500/250,000 	 05:03:17
Match: Event 84072691, Lines 4, DAngle 0.1815
[30%] 	 75,000/250,000 	 05:15:48
[31%] 	 77,500/250,000 	 05:28:55
[32%] 	 80,000/250,000 	 05:40:12
Match: Event 84081959, Lines 3, DAngle 0.1329
[33%] 	 82,500/250,000 	 05:57:11
[34%] 	 85,000/250,000 	 06:11:49
Match: Event 84087294, Lines 3, DAngle 0.0476
[35%] 	 87,500/250,000 	 06:27:33
Match: Event 84089574, Lines 9, DAngle 0.2745
[36%] 	 90,000/250,000 	 06:43:42
[37%] 	 92,500/250,000 	 06:57:17
Match: Event 84094490, Lines 3, DAngle 0.0227
[38%] 	 95,000/250,000 	 07:09:43
[39%] 	 97,500/250,000 	 07:21:34
[40%] 	 100,000/250,000 	 07:33:39
[41%] 	 102,500/250,000 	 07:44:51
[42%] 	 105,000/250,000 	 07:56:21
Match: Event 84105005, Lines 3, DAngle 0.0108
[43%] 	 107,500/250,000 	 08:07:32
[44%] 	 110,000/250,000 	 08:16:04
[45%] 	 112,500/250,000 	 08:26:40
Match: Event 84114835, Lines 3, DAngle 0.0736
[46%] 	 115,000/250,000 	 08:38:06
Match: Event 84116975, Lines 5, DAngle 0.0801
[47%] 	 117,500/250,000 	 08:49:48
[48%] 	 120,000/250,000 	 08:57:05
[49%] 	 122,500/250,000 	 09:06:15
Match: Event 84122732, Lines 7, DAngle 0.2709
Match: Event 84123654, Lines 3, DAngle 0.0455
[50%] 	 125,000/250,000 	 09:22:19
Match: Event 84127018, Lines 4, DAngle 0.0661
[51%] 	 127,500/250,000 	 09:32:27
[52%] 	 130,000/250,000 	 09:41:56
[53%] 	 132,500/250,000 	 09:49:21
[54%] 	 135,000/250,000 	 09:59:09
[55%] 	 137,500/250,000 	 10:09:53
Match: Event 84138702, Lines 4, DAngle 0.0184
[56%] 	 140,000/250,000 	 10:18:55
Match: Event 84142056, Lines 3, DAngle 0.0076
[57%] 	 142,500/250,000 	 10:28:31
[58%] 	 145,000/250,000 	 10:38:15
[59%] 	 147,500/250,000 	 10:46:49
[60%] 	 150,000/250,000 	 10:56:15
Match: Event 84150431, Lines 3, DAngle 0.0217
[61%] 	 152,500/250,000 	 11:05:07
[62%] 	 155,000/250,000 	 11:13:56
[63%] 	 157,500/250,000 	 11:23:12
[64%] 	 160,000/250,000 	 11:32:36
Match: Event 84161517, Lines 3, DAngle 0.0660
