search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:12:47
[2%] 	 5,000/250,000 	 00:24:02
[3%] 	 7,500/250,000 	 00:37:00
[4%] 	 10,000/250,000 	 00:50:02
Match: Event 123761083, Lines 3, DAngle 0.0087
[5%] 	 12,500/250,000 	 01:03:51
[6%] 	 15,000/250,000 	 01:18:00
Match: Event 123765662, Lines 3, DAngle 0.0433
[7%] 	 17,500/250,000 	 01:31:39
[8%] 	 20,000/250,000 	 01:43:22
Match: Event 123772477, Lines 3, DAngle 0.0552
[9%] 	 22,500/250,000 	 01:56:30
Match: Event 123773492, Lines 3, DAngle 0.3795
[10%] 	 25,000/250,000 	 02:07:33
[11%] 	 27,500/250,000 	 02:18:09
[12%] 	 30,000/250,000 	 02:35:35
[13%] 	 32,500/250,000 	 02:47:50
[14%] 	 35,000/250,000 	 03:00:03
[15%] 	 37,500/250,000 	 03:12:30
[16%] 	 40,000/250,000 	 03:23:16
Match: Event 123791336, Lines 3, DAngle 0.1201
[17%] 	 42,500/250,000 	 03:37:46
[18%] 	 45,000/250,000 	 03:51:56
[19%] 	 47,500/250,000 	 04:05:55
[20%] 	 50,000/250,000 	 04:18:48
Match: Event 123801048, Lines 3, DAngle 0.0282
[21%] 	 52,500/250,000 	 04:31:17
Match: Event 123803705, Lines 7, DAngle 0.1046
[22%] 	 55,000/250,000 	 04:45:15
[23%] 	 57,500/250,000 	 04:56:12
[24%] 	 60,000/250,000 	 05:04:33
[25%] 	 62,500/250,000 	 05:20:12
[26%] 	 65,000/250,000 	 05:33:17
[27%] 	 67,500/250,000 	 05:46:34
[28%] 	 70,000/250,000 	 05:59:46
Match: Event 123820174, Lines 3, DAngle 0.1420
[29%] 	 72,500/250,000 	 06:13:46
Match: Event 123823627, Lines 5, DAngle 0.2178
[30%] 	 75,000/250,000 	 06:31:30
Match: Event 123826877, Lines 3, DAngle 0.0043
Match: Event 123827078, Lines 4, DAngle 0.0982
[31%] 	 77,500/250,000 	 06:43:48
Match: Event 123828378, Lines 4, DAngle 0.0325
[32%] 	 80,000/250,000 	 06:55:57
[33%] 	 82,500/250,000 	 07:06:57
[34%] 	 85,000/250,000 	 07:17:36
Match: Event 123835415, Lines 3, DAngle 0.0789
[35%] 	 87,500/250,000 	 07:32:12
[36%] 	 90,000/250,000 	 07:44:03
