search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:10:08
[2%] 	 5,000/250,000 	 00:19:31
[3%] 	 7,500/250,000 	 00:26:45
[4%] 	 10,000/250,000 	 00:35:13
[5%] 	 12,500/250,000 	 00:43:18
[6%] 	 15,000/250,000 	 00:51:25
[7%] 	 17,500/250,000 	 00:58:35
[8%] 	 20,000/250,000 	 01:08:49
Match: Event 55020256, Lines 3, DAngle 0.0336
Match: Event 55021806, Lines 5, DAngle 0.0119
[9%] 	 22,500/250,000 	 01:19:40
Match: Event 55024179, Lines 3, DAngle 0.0368
[10%] 	 25,000/250,000 	 01:29:00
[11%] 	 27,500/250,000 	 01:36:56
[12%] 	 30,000/250,000 	 01:46:50
[13%] 	 32,500/250,000 	 01:55:49
[14%] 	 35,000/250,000 	 02:03:02
[15%] 	 37,500/250,000 	 02:13:46
[16%] 	 40,000/250,000 	 02:21:09
[17%] 	 42,500/250,000 	 02:30:50
[18%] 	 45,000/250,000 	 02:38:07
[19%] 	 47,500/250,000 	 02:46:00
[20%] 	 50,000/250,000 	 02:55:21
Match: Event 55052300, Lines 5, DAngle 0.1661
[21%] 	 52,500/250,000 	 03:08:39
[22%] 	 55,000/250,000 	 03:19:29
Match: Event 55055781, Lines 4, DAngle 0.0725
[23%] 	 57,500/250,000 	 03:29:54
[24%] 	 60,000/250,000 	 03:39:03
[25%] 	 62,500/250,000 	 03:47:41
Match: Event 55064513, Lines 6, DAngle 0.7057
[26%] 	 65,000/250,000 	 03:56:41
[27%] 	 67,500/250,000 	 04:06:18
Match: Event 55068773, Lines 3, DAngle 0.0931
Match: Event 55069704, Lines 12, DAngle 0.1531
[28%] 	 70,000/250,000 	 04:17:18
[29%] 	 72,500/250,000 	 04:27:46
[30%] 	 75,000/250,000 	 04:37:06
[31%] 	 77,500/250,000 	 04:45:35
Match: Event 55078297, Lines 3, DAngle 0.1136
[32%] 	 80,000/250,000 	 04:56:39
[33%] 	 82,500/250,000 	 05:04:31
[34%] 	 85,000/250,000 	 05:14:50
[35%] 	 87,500/250,000 	 05:24:45
Match: Event 55088957, Lines 3, DAngle 0.0325
[36%] 	 90,000/250,000 	 05:39:32
Match: Event 55091447, Lines 3, DAngle 0.0043
[37%] 	 92,500/250,000 	 05:49:43
[38%] 	 95,000/250,000 	 05:58:14
[39%] 	 97,500/250,000 	 06:07:34
[40%] 	 100,000/250,000 	 06:16:21
[41%] 	 102,500/250,000 	 06:26:22
[42%] 	 105,000/250,000 	 06:35:04
Match: Event 55107191, Lines 3, DAngle 0.0691
[43%] 	 107,500/250,000 	 06:49:17
[44%] 	 110,000/250,000 	 06:58:12
[45%] 	 112,500/250,000 	 07:06:18
[46%] 	 115,000/250,000 	 07:16:44
[47%] 	 117,500/250,000 	 07:25:41
[48%] 	 120,000/250,000 	 07:34:16
[49%] 	 122,500/250,000 	 07:44:36
Match: Event 55124095, Lines 5, DAngle 0.0909
[50%] 	 125,000/250,000 	 07:56:36
[51%] 	 127,500/250,000 	 08:07:37
[52%] 	 130,000/250,000 	 08:15:09
[53%] 	 132,500/250,000 	 08:22:52
[54%] 	 135,000/250,000 	 08:32:29
[55%] 	 137,500/250,000 	 08:40:38
[56%] 	 140,000/250,000 	 08:48:18
[57%] 	 142,500/250,000 	 08:58:30
Match: Event 55142981, Lines 3, DAngle 0.0054
[58%] 	 145,000/250,000 	 09:07:11
[59%] 	 147,500/250,000 	 09:16:43
[60%] 	 150,000/250,000 	 09:26:44
Match: Event 55150942, Lines 3, DAngle 0.0249
[61%] 	 152,500/250,000 	 09:36:35
[62%] 	 155,000/250,000 	 09:45:50
Match: Event 55155343, Lines 3, DAngle 0.0628
[63%] 	 157,500/250,000 	 09:56:11
[64%] 	 160,000/250,000 	 10:04:06
Match: Event 55161903, Lines 5, DAngle 0.0617
[65%] 	 162,500/250,000 	 10:17:56
[66%] 	 165,000/250,000 	 10:27:07
[67%] 	 167,500/250,000 	 10:35:01
[68%] 	 170,000/250,000 	 10:51:32
[69%] 	 172,500/250,000 	 11:00:47
[70%] 	 175,000/250,000 	 11:09:22
[71%] 	 177,500/250,000 	 11:21:02
[72%] 	 180,000/250,000 	 11:33:01
[73%] 	 182,500/250,000 	 11:43:20
[74%] 	 185,000/250,000 	 11:53:53
[75%] 	 187,500/250,000 	 12:05:01
[76%] 	 190,000/250,000 	 12:14:09
[77%] 	 192,500/250,000 	 12:25:35
[78%] 	 195,000/250,000 	 12:35:23
[79%] 	 197,500/250,000 	 12:44:50
Match: Event 55198382, Lines 11, DAngle 0.0152
[80%] 	 200,000/250,000 	 12:57:47
Match: Event 55200025, Lines 16, DAngle 0.2850
[81%] 	 202,500/250,000 	 13:18:28
[82%] 	 205,000/250,000 	 13:29:16
[83%] 	 207,500/250,000 	 13:42:32
[84%] 	 210,000/250,000 	 13:51:27
[85%] 	 212,500/250,000 	 14:00:02
[86%] 	 215,000/250,000 	 14:09:55
Match: Event 55216375, Lines 4, DAngle 0.0983
Match: Event 55217391, Lines 4, DAngle 0.1273
[87%] 	 217,500/250,000 	 14:21:15
[88%] 	 220,000/250,000 	 14:28:28
[89%] 	 222,500/250,000 	 14:36:27
[90%] 	 225,000/250,000 	 14:48:34
[91%] 	 227,500/250,000 	 15:00:37
[92%] 	 230,000/250,000 	 15:08:38
[93%] 	 232,500/250,000 	 15:17:43
[94%] 	 235,000/250,000 	 15:26:50
[95%] 	 237,500/250,000 	 15:36:00
[96%] 	 240,000/250,000 	 15:43:52
Match: Event 55240153, Lines 4, DAngle 0.1177
[97%] 	 242,500/250,000 	 15:54:31
Match: Event 55243800, Lines 3, DAngle 0.0097
[98%] 	 245,000/250,000 	 16:04:16
Match: Event 55245266, Lines 3, DAngle 0.0368
[99%] 	 247,500/250,000 	 16:13:50
Finished in 59015.59s.
 ~ 5) DONE !
