search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:04
Match: Event 68002726, Lines 3, DAngle 0.0563
Match: Event 68004768, Lines 6, DAngle 0.2435
[2%] 	 5,000/250,000 	 00:31:43
[3%] 	 7,500/250,000 	 00:52:00
[4%] 	 10,000/250,000 	 01:06:11
[5%] 	 12,500/250,000 	 01:17:43
[6%] 	 15,000/250,000 	 01:28:26
[7%] 	 17,500/250,000 	 01:38:12
[8%] 	 20,000/250,000 	 01:49:08
[9%] 	 22,500/250,000 	 01:59:21
Match: Event 68023566, Lines 3, DAngle 0.0076
[10%] 	 25,000/250,000 	 02:10:54
[11%] 	 27,500/250,000 	 02:23:45
[12%] 	 30,000/250,000 	 02:34:24
[13%] 	 32,500/250,000 	 02:45:00
[14%] 	 35,000/250,000 	 02:59:22
[15%] 	 37,500/250,000 	 03:15:45
[16%] 	 40,000/250,000 	 03:30:04
[17%] 	 42,500/250,000 	 03:45:10
[18%] 	 45,000/250,000 	 03:54:00
[19%] 	 47,500/250,000 	 04:11:19
[20%] 	 50,000/250,000 	 04:25:28
Match: Event 68050945, Lines 5, DAngle 0.1656
[21%] 	 52,500/250,000 	 04:43:02
Match: Event 68054889, Lines 5, DAngle 0.4046
[22%] 	 55,000/250,000 	 04:56:27
Match: Event 68056969, Lines 3, DAngle 0.0390
[23%] 	 57,500/250,000 	 05:08:44
[24%] 	 60,000/250,000 	 05:18:44
Match: Event 68062211, Lines 3, DAngle 0.0011
[25%] 	 62,500/250,000 	 05:30:53
[26%] 	 65,000/250,000 	 05:41:23
[27%] 	 67,500/250,000 	 05:52:11
[28%] 	 70,000/250,000 	 06:01:11
Match: Event 68072121, Lines 3, DAngle 0.0834
[29%] 	 72,500/250,000 	 06:15:11
[30%] 	 75,000/250,000 	 06:25:54
Match: Event 68075354, Lines 4, DAngle 0.1610
[31%] 	 77,500/250,000 	 06:40:12
[32%] 	 80,000/250,000 	 06:53:19
[33%] 	 82,500/250,000 	 07:06:57
Match: Event 68084865, Lines 3, DAngle 0.0585
[34%] 	 85,000/250,000 	 07:20:24
[35%] 	 87,500/250,000 	 07:37:04
[36%] 	 90,000/250,000 	 07:52:28
[37%] 	 92,500/250,000 	 08:02:26
[38%] 	 95,000/250,000 	 08:12:23
Match: Event 68096601, Lines 6, DAngle 0.1589
[39%] 	 97,500/250,000 	 08:33:22
Match: Event 68099067, Lines 13, DAngle 0.1466
[40%] 	 100,000/250,000 	 08:52:59
[41%] 	 102,500/250,000 	 09:06:32
Match: Event 68103083, Lines 4, DAngle 0.1363
[42%] 	 105,000/250,000 	 09:21:52
Match: Event 68106115, Lines 8, DAngle 0.2969
[43%] 	 107,500/250,000 	 09:39:16
[44%] 	 110,000/250,000 	 09:54:02
[45%] 	 112,500/250,000 	 10:04:01
[46%] 	 115,000/250,000 	 10:16:52
Match: Event 68116390, Lines 3, DAngle 0.1474
[47%] 	 117,500/250,000 	 10:32:53
[48%] 	 120,000/250,000 	 10:47:06
[49%] 	 122,500/250,000 	 11:01:22
[50%] 	 125,000/250,000 	 11:12:31
[51%] 	 127,500/250,000 	 11:23:25
[52%] 	 130,000/250,000 	 11:34:14
[53%] 	 132,500/250,000 	 11:45:23
[54%] 	 135,000/250,000 	 12:00:35
[55%] 	 137,500/250,000 	 12:09:56
[56%] 	 140,000/250,000 	 12:22:35
[57%] 	 142,500/250,000 	 12:29:59
[58%] 	 145,000/250,000 	 12:42:03
[59%] 	 147,500/250,000 	 12:51:49
Match: Event 68147660, Lines 5, DAngle 0.0152
[60%] 	 150,000/250,000 	 13:00:10
[61%] 	 152,500/250,000 	 13:11:12
[62%] 	 155,000/250,000 	 13:20:36
[63%] 	 157,500/250,000 	 13:29:38
[64%] 	 160,000/250,000 	 13:39:00
Match: Event 68161359, Lines 3, DAngle 0.1504
[65%] 	 162,500/250,000 	 13:52:37
Match: Event 68162549, Lines 5, DAngle 0.1933
Match: Event 68162697, Lines 3, DAngle 0.0152
[66%] 	 165,000/250,000 	 14:10:37
[67%] 	 167,500/250,000 	 14:21:21
[68%] 	 170,000/250,000 	 14:32:25
Match: Event 68172138, Lines 10, DAngle 0.7095
[69%] 	 172,500/250,000 	 14:49:54
[70%] 	 175,000/250,000 	 15:05:53
[71%] 	 177,500/250,000 	 15:17:26
[72%] 	 180,000/250,000 	 15:28:08
[73%] 	 182,500/250,000 	 15:41:51
[74%] 	 185,000/250,000 	 16:00:05
[75%] 	 187,500/250,000 	 16:12:26
Match: Event 68188133, Lines 3, DAngle 0.0347
[76%] 	 190,000/250,000 	 16:26:50
[77%] 	 192,500/250,000 	 16:39:32
[78%] 	 195,000/250,000 	 16:51:18
[79%] 	 197,500/250,000 	 17:06:11
[80%] 	 200,000/250,000 	 17:17:31
Match: Event 68201323, Lines 4, DAngle 0.0455
[81%] 	 202,500/250,000 	 17:29:06
[82%] 	 205,000/250,000 	 17:39:08
[83%] 	 207,500/250,000 	 17:49:41
[84%] 	 210,000/250,000 	 17:59:47
Match: Event 68210214, Lines 3, DAngle 0.1354
[85%] 	 212,500/250,000 	 18:18:36
[86%] 	 215,000/250,000 	 18:33:43
Match: Event 68217019, Lines 6, DAngle 0.2096
[87%] 	 217,500/250,000 	 18:56:18
Match: Event 68218318, Lines 3, DAngle 0.0897
[88%] 	 220,000/250,000 	 19:13:03
[89%] 	 222,500/250,000 	 19:24:30
[90%] 	 225,000/250,000 	 19:40:01
[91%] 	 227,500/250,000 	 19:58:09
Match: Event 68229833, Lines 3, DAngle 0.3107
[92%] 	 230,000/250,000 	 20:13:33
[93%] 	 232,500/250,000 	 20:27:51
[94%] 	 235,000/250,000 	 20:42:07
