search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:07:18
[2%] 	 5,000/250,000 	 00:15:04
[3%] 	 7,500/250,000 	 00:22:24
[4%] 	 10,000/250,000 	 00:32:41
[5%] 	 12,500/250,000 	 00:43:35
[6%] 	 15,000/250,000 	 00:52:13
Match: Event 74516348, Lines 3, DAngle 0.0260
[7%] 	 17,500/250,000 	 01:05:32
[8%] 	 20,000/250,000 	 01:14:23
[9%] 	 22,500/250,000 	 01:22:06
[10%] 	 25,000/250,000 	 01:31:22
[11%] 	 27,500/250,000 	 01:39:38
[12%] 	 30,000/250,000 	 01:51:00
[13%] 	 32,500/250,000 	 01:59:41
[14%] 	 35,000/250,000 	 02:07:41
[15%] 	 37,500/250,000 	 02:15:26
[16%] 	 40,000/250,000 	 02:24:17
[17%] 	 42,500/250,000 	 02:34:14
Match: Event 74544519, Lines 6, DAngle 0.1735
[18%] 	 45,000/250,000 	 02:43:21
[19%] 	 47,500/250,000 	 02:50:50
[20%] 	 50,000/250,000 	 02:58:35
[21%] 	 52,500/250,000 	 03:08:23
[22%] 	 55,000/250,000 	 03:18:21
[23%] 	 57,500/250,000 	 03:28:05
[24%] 	 60,000/250,000 	 03:39:48
[25%] 	 62,500/250,000 	 03:51:28
[26%] 	 65,000/250,000 	 03:58:38
