search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:23:52
[3%] 	 7,500/250,000 	 00:34:50
[4%] 	 10,000/250,000 	 00:45:51
Match: Event 74010874, Lines 4, DAngle 0.0617
[5%] 	 12,500/250,000 	 00:59:51
[6%] 	 15,000/250,000 	 01:11:03
Match: Event 74016557, Lines 3, DAngle 0.0260
[7%] 	 17,500/250,000 	 01:21:53
Match: Event 74019371, Lines 3, DAngle 0.0271
[8%] 	 20,000/250,000 	 01:32:49
[9%] 	 22,500/250,000 	 01:47:05
Match: Event 74024998, Lines 3, DAngle 0.0747
[10%] 	 25,000/250,000 	 01:57:31
[11%] 	 27,500/250,000 	 02:11:04
[12%] 	 30,000/250,000 	 02:24:05
[13%] 	 32,500/250,000 	 02:34:39
[14%] 	 35,000/250,000 	 02:47:37
[15%] 	 37,500/250,000 	 02:57:16
[16%] 	 40,000/250,000 	 03:11:08
[17%] 	 42,500/250,000 	 03:22:28
[18%] 	 45,000/250,000 	 03:33:52
[19%] 	 47,500/250,000 	 03:45:31
[20%] 	 50,000/250,000 	 03:58:37
[21%] 	 52,500/250,000 	 04:11:24
[22%] 	 55,000/250,000 	 04:23:42
[23%] 	 57,500/250,000 	 04:35:50
[24%] 	 60,000/250,000 	 04:48:08
[25%] 	 62,500/250,000 	 04:59:58
[26%] 	 65,000/250,000 	 05:12:41
[27%] 	 67,500/250,000 	 05:27:11
[28%] 	 70,000/250,000 	 05:40:06
Match: Event 74071325, Lines 3, DAngle 0.1589
Match: Event 74071957, Lines 5, DAngle 0.3344
