search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:10:55
[2%] 	 5,000/250,000 	 00:24:56
[3%] 	 7,500/250,000 	 00:32:57
[4%] 	 10,000/250,000 	 00:42:30
[5%] 	 12,500/250,000 	 00:51:47
[6%] 	 15,000/250,000 	 01:01:25
[7%] 	 17,500/250,000 	 01:11:42
[8%] 	 20,000/250,000 	 01:19:38
[9%] 	 22,500/250,000 	 01:30:14
[10%] 	 25,000/250,000 	 01:40:02
[11%] 	 27,500/250,000 	 01:47:24
[12%] 	 30,000/250,000 	 01:58:58
[13%] 	 32,500/250,000 	 02:09:05
[14%] 	 35,000/250,000 	 02:18:03
[15%] 	 37,500/250,000 	 02:26:06
[16%] 	 40,000/250,000 	 02:36:30
[17%] 	 42,500/250,000 	 02:45:08
Match: Event 53792786, Lines 4, DAngle 0.1104
[18%] 	 45,000/250,000 	 02:55:14
[19%] 	 47,500/250,000 	 03:03:21
[20%] 	 50,000/250,000 	 03:11:50
[21%] 	 52,500/250,000 	 03:23:29
[22%] 	 55,000/250,000 	 03:32:28
[23%] 	 57,500/250,000 	 03:45:37
[24%] 	 60,000/250,000 	 03:53:46
[25%] 	 62,500/250,000 	 04:01:26
Match: Event 53814709, Lines 7, DAngle 0.2954
[26%] 	 65,000/250,000 	 04:11:17
Match: Event 53815548, Lines 3, DAngle 0.0390
[27%] 	 67,500/250,000 	 04:20:04
[28%] 	 70,000/250,000 	 04:30:03
[29%] 	 72,500/250,000 	 04:40:18
[30%] 	 75,000/250,000 	 04:48:11
Match: Event 53827478, Lines 3, DAngle 0.0217
[31%] 	 77,500/250,000 	 04:58:36
[32%] 	 80,000/250,000 	 05:07:50
Match: Event 53831187, Lines 3, DAngle 0.0162
Match: Event 53831855, Lines 3, DAngle 0.0639
