search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:59
[2%] 	 5,000/250,000 	 00:18:52
[3%] 	 7,500/250,000 	 00:27:13
Match: Event 41509362, Lines 5, DAngle 0.0723
[4%] 	 10,000/250,000 	 00:42:50
[5%] 	 12,500/250,000 	 00:52:53
[6%] 	 15,000/250,000 	 01:00:15
[7%] 	 17,500/250,000 	 01:08:45
[8%] 	 20,000/250,000 	 01:19:07
[9%] 	 22,500/250,000 	 01:29:25
[10%] 	 25,000/250,000 	 01:38:44
[11%] 	 27,500/250,000 	 01:47:09
[12%] 	 30,000/250,000 	 01:59:00
[13%] 	 32,500/250,000 	 02:10:19
[14%] 	 35,000/250,000 	 02:22:46
Match: Event 41536842, Lines 5, DAngle 0.3051
[15%] 	 37,500/250,000 	 02:33:10
[16%] 	 40,000/250,000 	 02:44:38
Match: Event 41540893, Lines 4, DAngle 0.1125
[17%] 	 42,500/250,000 	 02:55:49
[18%] 	 45,000/250,000 	 03:03:36
Match: Event 41545493, Lines 4, DAngle 0.1600
[19%] 	 47,500/250,000 	 03:17:28
[20%] 	 50,000/250,000 	 03:27:11
Match: Event 41551144, Lines 19, DAngle 0.5290
Match: Event 41551948, Lines 3, DAngle 0.0801
Match: Event 41552018, Lines 3, DAngle 0.0920
[21%] 	 52,500/250,000 	 03:58:21
[22%] 	 55,000/250,000 	 04:07:27
[23%] 	 57,500/250,000 	 04:15:20
[24%] 	 60,000/250,000 	 04:25:29
Match: Event 41562450, Lines 4, DAngle 0.0152
[25%] 	 62,500/250,000 	 04:38:52
[26%] 	 65,000/250,000 	 04:54:37
[27%] 	 67,500/250,000 	 05:03:21
[28%] 	 70,000/250,000 	 05:13:05
[29%] 	 72,500/250,000 	 05:25:19
[30%] 	 75,000/250,000 	 05:36:01
[31%] 	 77,500/250,000 	 05:45:42
[32%] 	 80,000/250,000 	 05:57:44
[33%] 	 82,500/250,000 	 06:09:36
[34%] 	 85,000/250,000 	 06:21:16
[35%] 	 87,500/250,000 	 06:31:35
[36%] 	 90,000/250,000 	 06:41:18
[37%] 	 92,500/250,000 	 06:52:24
[38%] 	 95,000/250,000 	 07:04:11
[39%] 	 97,500/250,000 	 07:13:39
[40%] 	 100,000/250,000 	 07:25:19
[41%] 	 102,500/250,000 	 07:34:43
[42%] 	 105,000/250,000 	 07:44:20
[43%] 	 107,500/250,000 	 07:54:57
[44%] 	 110,000/250,000 	 08:02:33
Match: Event 41610823, Lines 3, DAngle 0.1340
Match: Event 41611215, Lines 3, DAngle 0.2326
[45%] 	 112,500/250,000 	 08:14:14
[46%] 	 115,000/250,000 	 08:22:26
[47%] 	 117,500/250,000 	 08:32:47
[48%] 	 120,000/250,000 	 08:41:28
[49%] 	 122,500/250,000 	 08:50:15
Match: Event 41623967, Lines 3, DAngle 0.0206
[50%] 	 125,000/250,000 	 08:58:34
[51%] 	 127,500/250,000 	 09:09:01
[52%] 	 130,000/250,000 	 09:20:51
Match: Event 41630963, Lines 3, DAngle 0.1241
[53%] 	 132,500/250,000 	 09:33:58
[54%] 	 135,000/250,000 	 09:44:16
Match: Event 41635202, Lines 3, DAngle 0.0195
[55%] 	 137,500/250,000 	 09:55:35
[56%] 	 140,000/250,000 	 10:07:08
[57%] 	 142,500/250,000 	 10:17:42
[58%] 	 145,000/250,000 	 10:28:37
[59%] 	 147,500/250,000 	 10:37:42
[60%] 	 150,000/250,000 	 10:44:57
Match: Event 41652498, Lines 6, DAngle 0.1255
[61%] 	 152,500/250,000 	 11:01:31
[62%] 	 155,000/250,000 	 11:12:52
[63%] 	 157,500/250,000 	 11:23:58
[64%] 	 160,000/250,000 	 11:34:15
[65%] 	 162,500/250,000 	 11:45:05
[66%] 	 165,000/250,000 	 11:55:43
[67%] 	 167,500/250,000 	 12:06:18
[68%] 	 170,000/250,000 	 12:16:14
[69%] 	 172,500/250,000 	 12:24:55
[70%] 	 175,000/250,000 	 12:34:01
[71%] 	 177,500/250,000 	 12:43:54
Match: Event 41679308, Lines 4, DAngle 0.0801
[72%] 	 180,000/250,000 	 12:59:06
Match: Event 41681763, Lines 3, DAngle 0.1492
[73%] 	 182,500/250,000 	 13:09:40
[74%] 	 185,000/250,000 	 13:19:40
[75%] 	 187,500/250,000 	 13:29:40
[76%] 	 190,000/250,000 	 13:39:56
[77%] 	 192,500/250,000 	 13:49:52
[78%] 	 195,000/250,000 	 13:59:51
Match: Event 41696978, Lines 3, DAngle 0.0108
[79%] 	 197,500/250,000 	 14:10:00
Match: Event 41697729, Lines 3, DAngle 0.1404
[80%] 	 200,000/250,000 	 14:19:35
[81%] 	 202,500/250,000 	 14:28:59
[82%] 	 205,000/250,000 	 14:38:15
Match: Event 41706123, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 14:46:59
[84%] 	 210,000/250,000 	 14:57:35
Match: Event 41712363, Lines 6, DAngle 0.0736
Match: Event 41712395, Lines 3, DAngle 0.0780
[85%] 	 212,500/250,000 	 15:07:38
Match: Event 41712728, Lines 3, DAngle 0.0961
[86%] 	 215,000/250,000 	 15:18:03
[87%] 	 217,500/250,000 	 15:31:29
[88%] 	 220,000/250,000 	 15:43:43
[89%] 	 222,500/250,000 	 15:54:53
Match: Event 41723407, Lines 3, DAngle 0.0455
[90%] 	 225,000/250,000 	 16:05:32
Match: Event 41725362, Lines 3, DAngle 0.0195
[91%] 	 227,500/250,000 	 16:18:22
Match: Event 41727864, Lines 5, DAngle 0.0714
[92%] 	 230,000/250,000 	 16:30:35
[93%] 	 232,500/250,000 	 16:42:03
[94%] 	 235,000/250,000 	 16:51:11
[95%] 	 237,500/250,000 	 16:59:41
Match: Event 41738065, Lines 3, DAngle 0.2158
[96%] 	 240,000/250,000 	 17:13:45
[97%] 	 242,500/250,000 	 17:23:13
[98%] 	 245,000/250,000 	 17:32:41
[99%] 	 247,500/250,000 	 17:43:22
Finished in 64372.16s.
 ~ 5) DONE !
