search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:09
[2%] 	 5,000/250,000 	 00:22:03
[3%] 	 7,500/250,000 	 00:33:19
[4%] 	 10,000/250,000 	 00:44:25
[5%] 	 12,500/250,000 	 00:53:52
Match: Event 65014572, Lines 16, DAngle 0.2872
[6%] 	 15,000/250,000 	 01:15:27
[7%] 	 17,500/250,000 	 01:24:31
[8%] 	 20,000/250,000 	 01:33:35
[9%] 	 22,500/250,000 	 01:43:54
[10%] 	 25,000/250,000 	 01:53:52
[11%] 	 27,500/250,000 	 02:02:21
Match: Event 65029316, Lines 3, DAngle 0.1283
[12%] 	 30,000/250,000 	 02:13:34
[13%] 	 32,500/250,000 	 02:22:31
[14%] 	 35,000/250,000 	 02:32:39
[15%] 	 37,500/250,000 	 02:42:12
[16%] 	 40,000/250,000 	 02:53:01
[17%] 	 42,500/250,000 	 03:05:54
[18%] 	 45,000/250,000 	 03:16:42
[19%] 	 47,500/250,000 	 03:27:54
[20%] 	 50,000/250,000 	 03:40:04
[21%] 	 52,500/250,000 	 03:48:22
[22%] 	 55,000/250,000 	 03:57:36
[23%] 	 57,500/250,000 	 04:07:58
[24%] 	 60,000/250,000 	 04:15:30
[25%] 	 62,500/250,000 	 04:25:37
[26%] 	 65,000/250,000 	 04:32:50
[27%] 	 67,500/250,000 	 04:40:43
[28%] 	 70,000/250,000 	 04:49:13
[29%] 	 72,500/250,000 	 04:58:42
[30%] 	 75,000/250,000 	 05:06:48
[31%] 	 77,500/250,000 	 05:20:21
[32%] 	 80,000/250,000 	 05:32:33
Match: Event 65082063, Lines 3, DAngle 0.1995
[33%] 	 82,500/250,000 	 05:44:18
[34%] 	 85,000/250,000 	 05:55:00
[35%] 	 87,500/250,000 	 06:07:21
Match: Event 65088590, Lines 4, DAngle 0.1233
[36%] 	 90,000/250,000 	 06:21:34
[37%] 	 92,500/250,000 	 06:31:39
[38%] 	 95,000/250,000 	 06:43:10
[39%] 	 97,500/250,000 	 06:54:19
Match: Event 65098341, Lines 3, DAngle 0.0292
[40%] 	 100,000/250,000 	 07:06:26
Match: Event 65101711, Lines 3, DAngle 0.0908
Match: Event 65102013, Lines 3, DAngle 0.0260
[41%] 	 102,500/250,000 	 07:18:29
[42%] 	 105,000/250,000 	 07:32:05
Match: Event 65105012, Lines 3, DAngle 0.0693
[43%] 	 107,500/250,000 	 07:51:21
Match: Event 65108915, Lines 3, DAngle 0.0639
[44%] 	 110,000/250,000 	 08:10:15
Match: Event 65111395, Lines 3, DAngle 0.0509
[45%] 	 112,500/250,000 	 08:24:43
[46%] 	 115,000/250,000 	 08:39:02
Match: Event 65116147, Lines 3, DAngle 0.0347
[47%] 	 117,500/250,000 	 08:51:16
[48%] 	 120,000/250,000 	 09:05:15
[49%] 	 122,500/250,000 	 09:18:31
Match: Event 65123911, Lines 5, DAngle 0.0974
[50%] 	 125,000/250,000 	 09:35:39
Match: Event 65125945, Lines 3, DAngle 0.1884
[51%] 	 127,500/250,000 	 09:51:15
[52%] 	 130,000/250,000 	 09:59:18
[53%] 	 132,500/250,000 	 10:09:24
[54%] 	 135,000/250,000 	 10:17:59
[55%] 	 137,500/250,000 	 10:30:16
[56%] 	 140,000/250,000 	 10:41:41
[57%] 	 142,500/250,000 	 10:54:08
[58%] 	 145,000/250,000 	 11:03:53
Match: Event 65146366, Lines 4, DAngle 0.3833
[59%] 	 147,500/250,000 	 11:15:55
[60%] 	 150,000/250,000 	 11:26:48
Match: Event 65151595, Lines 10, DAngle 0.2797
[61%] 	 152,500/250,000 	 11:48:15
Match: Event 65154754, Lines 6, DAngle 0.1964
[62%] 	 155,000/250,000 	 12:01:40
[63%] 	 157,500/250,000 	 12:15:33
[64%] 	 160,000/250,000 	 12:25:43
[65%] 	 162,500/250,000 	 12:37:54
[66%] 	 165,000/250,000 	 12:50:53
[67%] 	 167,500/250,000 	 13:07:07
[68%] 	 170,000/250,000 	 13:19:13
[69%] 	 172,500/250,000 	 13:31:20
[70%] 	 175,000/250,000 	 13:43:20
[71%] 	 177,500/250,000 	 13:52:43
[72%] 	 180,000/250,000 	 14:01:48
Match: Event 65181137, Lines 3, DAngle 0.0822
[73%] 	 182,500/250,000 	 14:13:19
[74%] 	 185,000/250,000 	 14:24:27
[75%] 	 187,500/250,000 	 14:33:54
Match: Event 65189388, Lines 8, DAngle 0.2710
[76%] 	 190,000/250,000 	 14:53:37
[77%] 	 192,500/250,000 	 15:05:00
[78%] 	 195,000/250,000 	 15:17:07
[79%] 	 197,500/250,000 	 15:28:15
Match: Event 65199130, Lines 3, DAngle 0.0162
[80%] 	 200,000/250,000 	 15:44:12
[81%] 	 202,500/250,000 	 15:54:49
[82%] 	 205,000/250,000 	 16:05:28
[83%] 	 207,500/250,000 	 16:14:36
Match: Event 65209857, Lines 3, DAngle 0.0238
[84%] 	 210,000/250,000 	 16:26:37
[85%] 	 212,500/250,000 	 16:40:48
[86%] 	 215,000/250,000 	 16:55:06
[87%] 	 217,500/250,000 	 17:07:28
[88%] 	 220,000/250,000 	 17:20:38
Match: Event 65221842, Lines 4, DAngle 0.0519
[89%] 	 222,500/250,000 	 17:35:07
[90%] 	 225,000/250,000 	 17:50:55
[91%] 	 227,500/250,000 	 18:05:32
Match: Event 65227932, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 18:30:50
[93%] 	 232,500/250,000 	 18:48:56
Match: Event 65234081, Lines 3, DAngle 0.0639
[94%] 	 235,000/250,000 	 19:04:17
[95%] 	 237,500/250,000 	 19:17:00
Match: Event 65238259, Lines 3, DAngle 0.0995
[96%] 	 240,000/250,000 	 19:34:04
Match: Event 65241105, Lines 3, DAngle 0.0130
[97%] 	 242,500/250,000 	 19:50:42
[98%] 	 245,000/250,000 	 20:01:10
[99%] 	 247,500/250,000 	 20:13:59
Finished in 73547.20s.
 ~ 5) DONE !
