search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 63000426, Lines 9, DAngle 0.2468
[1%] 	 2,500/250,000 	 00:13:36
[2%] 	 5,000/250,000 	 00:26:25
[3%] 	 7,500/250,000 	 00:39:01
Match: Event 63008973, Lines 4, DAngle 0.7450
Match: Event 63009855, Lines 4, DAngle 0.1406
[4%] 	 10,000/250,000 	 00:56:15
[5%] 	 12,500/250,000 	 01:05:32
[6%] 	 15,000/250,000 	 01:14:55
[7%] 	 17,500/250,000 	 01:25:26
[8%] 	 20,000/250,000 	 01:36:07
[9%] 	 22,500/250,000 	 01:45:53
[10%] 	 25,000/250,000 	 01:57:59
[11%] 	 27,500/250,000 	 02:10:09
[12%] 	 30,000/250,000 	 02:20:27
[13%] 	 32,500/250,000 	 02:34:45
Match: Event 63033106, Lines 3, DAngle 0.0368
Match: Event 63034184, Lines 7, DAngle 0.4759
[14%] 	 35,000/250,000 	 02:54:21
Match: Event 63036379, Lines 3, DAngle 0.0022
[15%] 	 37,500/250,000 	 03:03:34
Match: Event 63037704, Lines 17, DAngle 0.1605
[16%] 	 40,000/250,000 	 03:30:58
Match: Event 63040249, Lines 4, DAngle 0.0325
[17%] 	 42,500/250,000 	 03:43:56
Match: Event 63044967, Lines 3, DAngle 0.1082
[18%] 	 45,000/250,000 	 03:57:24
[19%] 	 47,500/250,000 	 04:11:33
Match: Event 63047760, Lines 3, DAngle 0.0498
[20%] 	 50,000/250,000 	 04:22:29
Match: Event 63051056, Lines 4, DAngle 0.0108
Match: Event 63052331, Lines 3, DAngle 0.0671
[21%] 	 52,500/250,000 	 04:33:31
[22%] 	 55,000/250,000 	 04:44:01
[23%] 	 57,500/250,000 	 04:52:59
Match: Event 63057561, Lines 3, DAngle 0.0498
[24%] 	 60,000/250,000 	 05:06:02
[25%] 	 62,500/250,000 	 05:18:52
[26%] 	 65,000/250,000 	 05:31:46
[27%] 	 67,500/250,000 	 05:43:20
[28%] 	 70,000/250,000 	 05:55:58
Match: Event 63070040, Lines 8, DAngle 0.2991
[29%] 	 72,500/250,000 	 06:24:20
[30%] 	 75,000/250,000 	 06:37:07
Match: Event 63076743, Lines 3, DAngle 0.0638
[31%] 	 77,500/250,000 	 06:52:11
[32%] 	 80,000/250,000 	 07:03:19
[33%] 	 82,500/250,000 	 07:17:07
[34%] 	 85,000/250,000 	 07:28:22
[35%] 	 87,500/250,000 	 07:39:56
[36%] 	 90,000/250,000 	 07:51:03
[37%] 	 92,500/250,000 	 08:01:40
[38%] 	 95,000/250,000 	 08:14:08
[39%] 	 97,500/250,000 	 08:25:44
[40%] 	 100,000/250,000 	 08:38:24
[41%] 	 102,500/250,000 	 08:49:14
[42%] 	 105,000/250,000 	 08:59:15
[43%] 	 107,500/250,000 	 09:09:56
[44%] 	 110,000/250,000 	 09:21:52
[45%] 	 112,500/250,000 	 09:32:45
[46%] 	 115,000/250,000 	 09:43:14
[47%] 	 117,500/250,000 	 09:55:45
[48%] 	 120,000/250,000 	 10:04:50
[49%] 	 122,500/250,000 	 10:13:11
[50%] 	 125,000/250,000 	 10:21:01
Match: Event 63126479, Lines 3, DAngle 0.0130
[51%] 	 127,500/250,000 	 10:30:16
[52%] 	 130,000/250,000 	 10:39:48
[53%] 	 132,500/250,000 	 10:52:03
[54%] 	 135,000/250,000 	 11:01:49
[55%] 	 137,500/250,000 	 11:11:00
[56%] 	 140,000/250,000 	 11:18:33
Match: Event 63141150, Lines 3, DAngle 0.0952
Match: Event 63141671, Lines 3, DAngle 0.2211
Match: Event 63141991, Lines 3, DAngle 0.0368
[57%] 	 142,500/250,000 	 11:29:44
[58%] 	 145,000/250,000 	 11:39:36
Match: Event 63147014, Lines 6, DAngle 0.1620
[59%] 	 147,500/250,000 	 11:51:14
[60%] 	 150,000/250,000 	 12:02:53
Match: Event 63151049, Lines 3, DAngle 0.0812
[61%] 	 152,500/250,000 	 12:13:25
Match: Event 63153320, Lines 4, DAngle 0.0076
[62%] 	 155,000/250,000 	 12:22:37
[63%] 	 157,500/250,000 	 12:32:07
[64%] 	 160,000/250,000 	 12:41:19
Match: Event 63160383, Lines 12, DAngle 0.2617
[65%] 	 162,500/250,000 	 12:56:34
Match: Event 63163436, Lines 6, DAngle 0.1212
Match: Event 63164394, Lines 3, DAngle 0.0661
[66%] 	 165,000/250,000 	 13:09:20
[67%] 	 167,500/250,000 	 13:16:28
[68%] 	 170,000/250,000 	 13:26:15
[69%] 	 172,500/250,000 	 13:34:28
[70%] 	 175,000/250,000 	 13:46:40
[71%] 	 177,500/250,000 	 13:56:52
Match: Event 63178653, Lines 4, DAngle 0.1750
Match: Event 63179082, Lines 4, DAngle 0.0455
Match: Event 63179404, Lines 5, DAngle 0.1858
[72%] 	 180,000/250,000 	 14:13:56
[73%] 	 182,500/250,000 	 14:23:12
[74%] 	 185,000/250,000 	 14:30:55
Match: Event 63185799, Lines 3, DAngle 0.0443
[75%] 	 187,500/250,000 	 14:40:06
Match: Event 63189254, Lines 7, DAngle 0.1017
