search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0068.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 68252334, Lines 3, DAngle 0.0519
[1%] 	 2,500/250,000 	 00:13:42
[2%] 	 5,000/250,000 	 00:26:51
[3%] 	 7,500/250,000 	 00:38:03
[4%] 	 10,000/250,000 	 00:54:33
[5%] 	 12,500/250,000 	 01:03:58
Match: Event 68262533, Lines 3, DAngle 0.0303
Match: Event 68262706, Lines 7, DAngle 0.1930
[6%] 	 15,000/250,000 	 01:21:25
[7%] 	 17,500/250,000 	 01:30:53
Match: Event 68269179, Lines 14, DAngle 0.1458
[8%] 	 20,000/250,000 	 01:49:03
[9%] 	 22,500/250,000 	 01:58:24
[10%] 	 25,000/250,000 	 02:08:43
Match: Event 68276425, Lines 6, DAngle 0.1576
[11%] 	 27,500/250,000 	 02:23:42
[12%] 	 30,000/250,000 	 02:34:51
[13%] 	 32,500/250,000 	 02:47:12
[14%] 	 35,000/250,000 	 03:02:19
[15%] 	 37,500/250,000 	 03:16:26
Match: Event 68288285, Lines 3, DAngle 0.1386
[16%] 	 40,000/250,000 	 03:26:55
[17%] 	 42,500/250,000 	 03:37:22
[18%] 	 45,000/250,000 	 03:48:23
Match: Event 68296017, Lines 5, DAngle 0.0660
[19%] 	 47,500/250,000 	 04:00:24
[20%] 	 50,000/250,000 	 04:10:43
Match: Event 68300671, Lines 10, DAngle 0.1503
[21%] 	 52,500/250,000 	 04:26:53
[22%] 	 55,000/250,000 	 04:37:09
[23%] 	 57,500/250,000 	 04:47:53
[24%] 	 60,000/250,000 	 04:58:48
[25%] 	 62,500/250,000 	 05:12:31
Match: Event 68314672, Lines 3, DAngle 0.1338
[26%] 	 65,000/250,000 	 05:31:55
[27%] 	 67,500/250,000 	 05:41:18
[28%] 	 70,000/250,000 	 05:52:19
Match: Event 68320209, Lines 3, DAngle 0.0357
Match: Event 68322131, Lines 3, DAngle 0.0725
[29%] 	 72,500/250,000 	 06:06:09
Match: Event 68324662, Lines 3, DAngle 0.0476
[30%] 	 75,000/250,000 	 06:19:02
[31%] 	 77,500/250,000 	 06:30:20
[32%] 	 80,000/250,000 	 06:41:24
[33%] 	 82,500/250,000 	 06:51:42
[34%] 	 85,000/250,000 	 07:05:58
[35%] 	 87,500/250,000 	 07:17:10
Match: Event 68339643, Lines 5, DAngle 0.2093
[36%] 	 90,000/250,000 	 07:31:00
[37%] 	 92,500/250,000 	 07:40:13
[38%] 	 95,000/250,000 	 07:51:31
[39%] 	 97,500/250,000 	 08:00:39
[40%] 	 100,000/250,000 	 08:12:05
[41%] 	 102,500/250,000 	 08:20:32
Match: Event 68353252, Lines 6, DAngle 0.0542
[42%] 	 105,000/250,000 	 08:32:56
[43%] 	 107,500/250,000 	 08:42:07
[44%] 	 110,000/250,000 	 08:53:31
[45%] 	 112,500/250,000 	 09:01:07
[46%] 	 115,000/250,000 	 09:14:42
[47%] 	 117,500/250,000 	 09:26:26
[48%] 	 120,000/250,000 	 09:36:02
[49%] 	 122,500/250,000 	 09:49:13
[50%] 	 125,000/250,000 	 09:59:50
[51%] 	 127,500/250,000 	 10:10:32
[52%] 	 130,000/250,000 	 10:21:11
[53%] 	 132,500/250,000 	 10:32:12
[54%] 	 135,000/250,000 	 10:44:48
[55%] 	 137,500/250,000 	 10:57:23
[56%] 	 140,000/250,000 	 11:04:34
[57%] 	 142,500/250,000 	 11:12:43
[58%] 	 145,000/250,000 	 11:20:09
[59%] 	 147,500/250,000 	 11:32:29
[60%] 	 150,000/250,000 	 11:43:58
Match: Event 68402109, Lines 11, DAngle 0.1568
[61%] 	 152,500/250,000 	 12:01:13
[62%] 	 155,000/250,000 	 12:12:50
[63%] 	 157,500/250,000 	 12:23:22
[64%] 	 160,000/250,000 	 12:31:50
Match: Event 68412358, Lines 3, DAngle 0.0087
[65%] 	 162,500/250,000 	 12:45:17
[66%] 	 165,000/250,000 	 12:57:16
[67%] 	 167,500/250,000 	 13:08:34
[68%] 	 170,000/250,000 	 13:19:12
[69%] 	 172,500/250,000 	 13:29:22
[70%] 	 175,000/250,000 	 13:39:37
[71%] 	 177,500/250,000 	 13:49:07
Match: Event 68428281, Lines 3, DAngle 0.0606
[72%] 	 180,000/250,000 	 13:59:13
[73%] 	 182,500/250,000 	 14:08:34
[74%] 	 185,000/250,000 	 14:18:49
[75%] 	 187,500/250,000 	 14:31:08
[76%] 	 190,000/250,000 	 14:43:07
Match: Event 68441506, Lines 3, DAngle 0.1017
[77%] 	 192,500/250,000 	 14:57:56
Match: Event 68442945, Lines 3, DAngle 0.1749
[78%] 	 195,000/250,000 	 15:10:04
[79%] 	 197,500/250,000 	 15:21:32
[80%] 	 200,000/250,000 	 15:32:24
[81%] 	 202,500/250,000 	 15:43:13
[82%] 	 205,000/250,000 	 15:56:48
[83%] 	 207,500/250,000 	 16:06:46
[84%] 	 210,000/250,000 	 16:17:13
[85%] 	 212,500/250,000 	 16:25:57
[86%] 	 215,000/250,000 	 16:37:29
Match: Event 68465733, Lines 3, DAngle 0.1166
[87%] 	 217,500/250,000 	 16:50:24
[88%] 	 220,000/250,000 	 17:01:25
[89%] 	 222,500/250,000 	 17:13:27
[90%] 	 225,000/250,000 	 17:30:15
[91%] 	 227,500/250,000 	 17:45:36
Match: Event 68478261, Lines 4, DAngle 0.0628
[92%] 	 230,000/250,000 	 17:57:39
Match: Event 68482490, Lines 4, DAngle 0.1048
[93%] 	 232,500/250,000 	 18:09:18
Match: Event 68482755, Lines 4, DAngle 0.0325
[94%] 	 235,000/250,000 	 18:19:50
[95%] 	 237,500/250,000 	 18:33:13
Match: Event 68487512, Lines 3, DAngle 0.3779
