search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:21:20
Match: Event 76755596, Lines 5, DAngle 0.0660
[3%] 	 7,500/250,000 	 00:31:20
[4%] 	 10,000/250,000 	 00:46:27
[5%] 	 12,500/250,000 	 00:57:20
[6%] 	 15,000/250,000 	 01:07:49
[7%] 	 17,500/250,000 	 01:18:01
[8%] 	 20,000/250,000 	 01:32:27
Match: Event 76771729, Lines 3, DAngle 0.0195
[9%] 	 22,500/250,000 	 01:48:14
[10%] 	 25,000/250,000 	 02:04:30
[11%] 	 27,500/250,000 	 02:17:49
[12%] 	 30,000/250,000 	 02:28:58
Match: Event 76781076, Lines 3, DAngle 0.1005
[13%] 	 32,500/250,000 	 02:39:50
[14%] 	 35,000/250,000 	 02:51:59
[15%] 	 37,500/250,000 	 03:04:04
[16%] 	 40,000/250,000 	 03:17:44
Match: Event 76791110, Lines 10, DAngle 0.3766
[17%] 	 42,500/250,000 	 03:38:55
[18%] 	 45,000/250,000 	 03:51:43
[19%] 	 47,500/250,000 	 04:05:30
[20%] 	 50,000/250,000 	 04:15:57
[21%] 	 52,500/250,000 	 04:27:18
[22%] 	 55,000/250,000 	 04:38:53
[23%] 	 57,500/250,000 	 04:52:16
[24%] 	 60,000/250,000 	 05:04:37
[25%] 	 62,500/250,000 	 05:21:46
[26%] 	 65,000/250,000 	 05:39:11
Match: Event 76815421, Lines 7, DAngle 0.7540
[27%] 	 67,500/250,000 	 06:02:09
Match: Event 76817923, Lines 5, DAngle 0.1631
[28%] 	 70,000/250,000 	 06:18:26
Match: Event 76822193, Lines 4, DAngle 0.2317
[29%] 	 72,500/250,000 	 06:37:01
[30%] 	 75,000/250,000 	 06:50:46
[31%] 	 77,500/250,000 	 07:06:26
Match: Event 76828091, Lines 3, DAngle 0.1092
[32%] 	 80,000/250,000 	 07:20:30
[33%] 	 82,500/250,000 	 07:32:46
[34%] 	 85,000/250,000 	 07:47:12
[35%] 	 87,500/250,000 	 08:00:26
Match: Event 76838738, Lines 4, DAngle 0.0260
[36%] 	 90,000/250,000 	 08:14:23
[37%] 	 92,500/250,000 	 08:33:04
[38%] 	 95,000/250,000 	 08:45:43
Match: Event 76845651, Lines 29, DAngle 0.5287
[39%] 	 97,500/250,000 	 09:38:38
Match: Event 76847910, Lines 4, DAngle 0.0617
[40%] 	 100,000/250,000 	 09:49:10
[41%] 	 102,500/250,000 	 09:59:13
[42%] 	 105,000/250,000 	 10:13:03
[43%] 	 107,500/250,000 	 10:26:05
Match: Event 76857550, Lines 5, DAngle 0.1611
[44%] 	 110,000/250,000 	 10:36:45
[45%] 	 112,500/250,000 	 10:47:31
[46%] 	 115,000/250,000 	 11:00:15
[47%] 	 117,500/250,000 	 11:12:42
[48%] 	 120,000/250,000 	 11:24:51
[49%] 	 122,500/250,000 	 11:36:17
Match: Event 76872557, Lines 3, DAngle 0.0855
[50%] 	 125,000/250,000 	 11:46:39
[51%] 	 127,500/250,000 	 11:56:46
[52%] 	 130,000/250,000 	 12:06:27
[53%] 	 132,500/250,000 	 12:18:58
[54%] 	 135,000/250,000 	 12:29:31
[55%] 	 137,500/250,000 	 12:41:41
[56%] 	 140,000/250,000 	 12:55:35
Match: Event 76890949, Lines 5, DAngle 0.0476
[57%] 	 142,500/250,000 	 13:10:03
[58%] 	 145,000/250,000 	 13:21:01
Match: Event 76897013, Lines 6, DAngle 0.1900
[59%] 	 147,500/250,000 	 13:39:06
[60%] 	 150,000/250,000 	 13:51:29
Match: Event 76901711, Lines 3, DAngle 0.0076
[61%] 	 152,500/250,000 	 14:02:55
[62%] 	 155,000/250,000 	 14:15:16
[63%] 	 157,500/250,000 	 14:27:30
[64%] 	 160,000/250,000 	 14:35:31
[65%] 	 162,500/250,000 	 14:45:19
[66%] 	 165,000/250,000 	 14:53:41
[67%] 	 167,500/250,000 	 15:05:20
[68%] 	 170,000/250,000 	 15:17:13
[69%] 	 172,500/250,000 	 15:27:10
[70%] 	 175,000/250,000 	 15:37:53
[71%] 	 177,500/250,000 	 15:48:10
[72%] 	 180,000/250,000 	 15:59:27
[73%] 	 182,500/250,000 	 16:11:25
[74%] 	 185,000/250,000 	 16:22:07
Match: Event 76935067, Lines 3, DAngle 0.1887
Match: Event 76937154, Lines 13, DAngle 0.3337
[75%] 	 187,500/250,000 	 16:40:44
[76%] 	 190,000/250,000 	 16:50:23
[77%] 	 192,500/250,000 	 17:02:12
[78%] 	 195,000/250,000 	 17:11:06
[79%] 	 197,500/250,000 	 17:20:10
[80%] 	 200,000/250,000 	 17:34:12
[81%] 	 202,500/250,000 	 17:46:42
[82%] 	 205,000/250,000 	 17:56:47
[83%] 	 207,500/250,000 	 18:08:34
[84%] 	 210,000/250,000 	 18:20:38
[85%] 	 212,500/250,000 	 18:32:01
Match: Event 76963783, Lines 4, DAngle 0.1480
[86%] 	 215,000/250,000 	 18:47:12
Match: Event 76965858, Lines 6, DAngle 0.3284
Match: Event 76966727, Lines 4, DAngle 0.0768
[87%] 	 217,500/250,000 	 19:01:08
Match: Event 76967568, Lines 4, DAngle 0.0097
[88%] 	 220,000/250,000 	 19:13:24
[89%] 	 222,500/250,000 	 19:23:37
[90%] 	 225,000/250,000 	 19:35:06
[91%] 	 227,500/250,000 	 19:45:25
[92%] 	 230,000/250,000 	 19:54:49
Match: Event 76980513, Lines 4, DAngle 0.0596
Match: Event 76980828, Lines 3, DAngle 0.2082
[93%] 	 232,500/250,000 	 20:09:09
[94%] 	 235,000/250,000 	 20:19:28
[95%] 	 237,500/250,000 	 20:31:00
[96%] 	 240,000/250,000 	 20:42:37
[97%] 	 242,500/250,000 	 20:50:39
Match: Event 76992847, Lines 10, DAngle 0.0769
[98%] 	 245,000/250,000 	 21:08:56
[99%] 	 247,500/250,000 	 21:19:49
Match: Event 76998781, Lines 5, DAngle 0.0347
Finished in 77750.44s.
 ~ 5) DONE !
