search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:11
[2%] 	 5,000/250,000 	 00:20:55
[3%] 	 7,500/250,000 	 00:29:29
[4%] 	 10,000/250,000 	 00:38:48
[5%] 	 12,500/250,000 	 00:51:55
[6%] 	 15,000/250,000 	 01:02:41
[7%] 	 17,500/250,000 	 01:13:25
[8%] 	 20,000/250,000 	 01:21:46
[9%] 	 22,500/250,000 	 01:32:03
Match: Event 85274794, Lines 7, DAngle 0.1847
[10%] 	 25,000/250,000 	 01:54:55
Match: Event 85276104, Lines 7, DAngle 0.1568
Match: Event 85276831, Lines 3, DAngle 0.1492
[11%] 	 27,500/250,000 	 02:09:51
[12%] 	 30,000/250,000 	 02:23:51
[13%] 	 32,500/250,000 	 02:37:22
[14%] 	 35,000/250,000 	 02:49:57
[15%] 	 37,500/250,000 	 03:01:49
[16%] 	 40,000/250,000 	 03:13:02
[17%] 	 42,500/250,000 	 03:25:41
[18%] 	 45,000/250,000 	 03:38:19
Match: Event 85296165, Lines 3, DAngle 0.0043
[19%] 	 47,500/250,000 	 03:50:55
[20%] 	 50,000/250,000 	 04:01:29
Match: Event 85300732, Lines 3, DAngle 0.0487
[21%] 	 52,500/250,000 	 04:10:47
[22%] 	 55,000/250,000 	 04:21:50
[23%] 	 57,500/250,000 	 04:33:30
