search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:17
[2%] 	 5,000/250,000 	 00:24:14
Match: Event 47757129, Lines 4, DAngle 0.0769
[3%] 	 7,500/250,000 	 00:39:20
[4%] 	 10,000/250,000 	 00:49:35
[5%] 	 12,500/250,000 	 01:00:02
[6%] 	 15,000/250,000 	 01:11:44
[7%] 	 17,500/250,000 	 01:25:24
[8%] 	 20,000/250,000 	 01:34:31
[9%] 	 22,500/250,000 	 01:45:32
[10%] 	 25,000/250,000 	 01:55:32
Match: Event 47776021, Lines 3, DAngle 0.0357
[11%] 	 27,500/250,000 	 02:08:32
[12%] 	 30,000/250,000 	 02:18:04
Match: Event 47781433, Lines 5, DAngle 0.0552
[13%] 	 32,500/250,000 	 02:30:14
[14%] 	 35,000/250,000 	 02:40:08
[15%] 	 37,500/250,000 	 02:48:27
[16%] 	 40,000/250,000 	 03:00:09
Match: Event 47790474, Lines 4, DAngle 0.2091
[17%] 	 42,500/250,000 	 03:17:29
[18%] 	 45,000/250,000 	 03:26:49
[19%] 	 47,500/250,000 	 03:37:58
[20%] 	 50,000/250,000 	 03:47:43
[21%] 	 52,500/250,000 	 03:57:14
[22%] 	 55,000/250,000 	 04:07:47
Match: Event 47805175, Lines 3, DAngle 0.0715
[23%] 	 57,500/250,000 	 04:20:02
[24%] 	 60,000/250,000 	 04:30:22
[25%] 	 62,500/250,000 	 04:42:16
[26%] 	 65,000/250,000 	 04:51:41
Match: Event 47817269, Lines 3, DAngle 0.0616
[27%] 	 67,500/250,000 	 05:03:03
[28%] 	 70,000/250,000 	 05:13:23
[29%] 	 72,500/250,000 	 05:22:15
[30%] 	 75,000/250,000 	 05:33:35
[31%] 	 77,500/250,000 	 05:44:59
[32%] 	 80,000/250,000 	 05:53:55
[33%] 	 82,500/250,000 	 06:07:00
[34%] 	 85,000/250,000 	 06:17:21
[35%] 	 87,500/250,000 	 06:28:50
Match: Event 47837888, Lines 4, DAngle 0.0206
[36%] 	 90,000/250,000 	 06:41:12
[37%] 	 92,500/250,000 	 06:55:19
[38%] 	 95,000/250,000 	 07:08:18
[39%] 	 97,500/250,000 	 07:17:06
[40%] 	 100,000/250,000 	 07:26:23
[41%] 	 102,500/250,000 	 07:36:45
[42%] 	 105,000/250,000 	 07:47:32
[43%] 	 107,500/250,000 	 08:00:22
[44%] 	 110,000/250,000 	 08:10:49
[45%] 	 112,500/250,000 	 08:20:37
Match: Event 47864617, Lines 13, DAngle 0.3872
[46%] 	 115,000/250,000 	 08:39:46
[47%] 	 117,500/250,000 	 08:49:04
[48%] 	 120,000/250,000 	 08:57:04
[49%] 	 122,500/250,000 	 09:06:35
[50%] 	 125,000/250,000 	 09:16:36
[51%] 	 127,500/250,000 	 09:26:14
[52%] 	 130,000/250,000 	 09:35:22
[53%] 	 132,500/250,000 	 09:43:04
Match: Event 47882595, Lines 3, DAngle 0.1266
Match: Event 47883639, Lines 4, DAngle 0.0184
Match: Event 47884376, Lines 4, DAngle 0.2026
[54%] 	 135,000/250,000 	 09:54:26
[55%] 	 137,500/250,000 	 10:03:16
[56%] 	 140,000/250,000 	 10:12:57
[57%] 	 142,500/250,000 	 10:26:32
[58%] 	 145,000/250,000 	 10:36:10
[59%] 	 147,500/250,000 	 10:44:46
Match: Event 47899002, Lines 5, DAngle 0.1015
[60%] 	 150,000/250,000 	 10:58:15
[61%] 	 152,500/250,000 	 11:09:46
[62%] 	 155,000/250,000 	 11:23:25
Match: Event 47905386, Lines 5, DAngle 0.0974
[63%] 	 157,500/250,000 	 11:37:04
[64%] 	 160,000/250,000 	 11:47:44
Match: Event 47910774, Lines 3, DAngle 0.0660
[65%] 	 162,500/250,000 	 11:58:46
[66%] 	 165,000/250,000 	 12:07:16
[67%] 	 167,500/250,000 	 12:23:15
Match: Event 47919768, Lines 12, DAngle 0.0985
[68%] 	 170,000/250,000 	 12:43:49
Match: Event 47921239, Lines 3, DAngle 0.1522
[69%] 	 172,500/250,000 	 13:00:36
[70%] 	 175,000/250,000 	 13:08:08
[71%] 	 177,500/250,000 	 13:20:00
[72%] 	 180,000/250,000 	 13:29:49
[73%] 	 182,500/250,000 	 13:39:37
Match: Event 47933689, Lines 3, DAngle 0.1336
Match: Event 47934155, Lines 3, DAngle 0.0779
[74%] 	 185,000/250,000 	 13:55:19
[75%] 	 187,500/250,000 	 14:04:16
[76%] 	 190,000/250,000 	 14:15:30
[77%] 	 192,500/250,000 	 14:24:32
[78%] 	 195,000/250,000 	 14:33:09
[79%] 	 197,500/250,000 	 14:42:53
[80%] 	 200,000/250,000 	 14:52:10
Match: Event 47952138, Lines 4, DAngle 0.2236
[81%] 	 202,500/250,000 	 15:05:25
[82%] 	 205,000/250,000 	 15:17:01
[83%] 	 207,500/250,000 	 15:27:05
[84%] 	 210,000/250,000 	 15:37:32
[85%] 	 212,500/250,000 	 15:48:08
Match: Event 47964122, Lines 3, DAngle 0.0260
[86%] 	 215,000/250,000 	 15:58:56
[87%] 	 217,500/250,000 	 16:09:46
Match: Event 47968486, Lines 6, DAngle 0.0552
[88%] 	 220,000/250,000 	 16:22:37
[89%] 	 222,500/250,000 	 16:32:18
[90%] 	 225,000/250,000 	 16:41:20
[91%] 	 227,500/250,000 	 16:50:22
[92%] 	 230,000/250,000 	 16:59:58
[93%] 	 232,500/250,000 	 17:12:09
[94%] 	 235,000/250,000 	 17:24:12
[95%] 	 237,500/250,000 	 17:31:53
[96%] 	 240,000/250,000 	 17:41:37
[97%] 	 242,500/250,000 	 17:51:44
[98%] 	 245,000/250,000 	 18:03:04
[99%] 	 247,500/250,000 	 18:15:02
Finished in 66388.42s.
 ~ 5) DONE !
