search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:12:43
[2%] 	 5,000/250,000 	 00:27:00
[3%] 	 7,500/250,000 	 00:37:18
Match: Event 70007835, Lines 6, DAngle 0.1233
[4%] 	 10,000/250,000 	 00:49:49
[5%] 	 12,500/250,000 	 00:59:02
Match: Event 70013345, Lines 5, DAngle 0.4384
[6%] 	 15,000/250,000 	 01:09:28
[7%] 	 17,500/250,000 	 01:18:18
[8%] 	 20,000/250,000 	 01:29:45
[9%] 	 22,500/250,000 	 01:43:53
[10%] 	 25,000/250,000 	 01:57:04
[11%] 	 27,500/250,000 	 02:11:01
[12%] 	 30,000/250,000 	 02:20:42
[13%] 	 32,500/250,000 	 02:29:16
[14%] 	 35,000/250,000 	 02:39:19
[15%] 	 37,500/250,000 	 02:50:07
Match: Event 70038435, Lines 3, DAngle 0.0985
[16%] 	 40,000/250,000 	 03:03:49
[17%] 	 42,500/250,000 	 03:14:54
[18%] 	 45,000/250,000 	 03:30:10
[19%] 	 47,500/250,000 	 03:39:18
[20%] 	 50,000/250,000 	 03:47:57
[21%] 	 52,500/250,000 	 03:59:57
[22%] 	 55,000/250,000 	 04:08:53
[23%] 	 57,500/250,000 	 04:19:21
[24%] 	 60,000/250,000 	 04:30:57
[25%] 	 62,500/250,000 	 04:43:44
[26%] 	 65,000/250,000 	 04:55:38
Match: Event 70066849, Lines 3, DAngle 0.0444
[27%] 	 67,500/250,000 	 05:05:54
[28%] 	 70,000/250,000 	 05:16:34
[29%] 	 72,500/250,000 	 05:28:27
[30%] 	 75,000/250,000 	 05:37:08
[31%] 	 77,500/250,000 	 05:51:17
[32%] 	 80,000/250,000 	 06:01:03
Match: Event 70081916, Lines 3, DAngle 0.0401
[33%] 	 82,500/250,000 	 06:15:58
Match: Event 70084795, Lines 3, DAngle 0.1315
[34%] 	 85,000/250,000 	 06:28:28
Match: Event 70086224, Lines 4, DAngle 0.0065
[35%] 	 87,500/250,000 	 06:41:34
[36%] 	 90,000/250,000 	 06:52:36
Match: Event 70090128, Lines 3, DAngle 0.0541
[37%] 	 92,500/250,000 	 07:03:12
[38%] 	 95,000/250,000 	 07:14:16
[39%] 	 97,500/250,000 	 07:25:14
[40%] 	 100,000/250,000 	 07:34:50
[41%] 	 102,500/250,000 	 07:46:10
[42%] 	 105,000/250,000 	 07:58:28
Match: Event 70105969, Lines 3, DAngle 0.0855
[43%] 	 107,500/250,000 	 08:10:08
Match: Event 70109353, Lines 3, DAngle 0.0509
[44%] 	 110,000/250,000 	 08:19:13
[45%] 	 112,500/250,000 	 08:28:54
[46%] 	 115,000/250,000 	 08:42:46
Match: Event 70115147, Lines 3, DAngle 0.1082
Match: Event 70116302, Lines 10, DAngle 0.2426
[47%] 	 117,500/250,000 	 08:56:14
Match: Event 70119268, Lines 4, DAngle 0.0747
[48%] 	 120,000/250,000 	 09:08:52
[49%] 	 122,500/250,000 	 09:16:54
[50%] 	 125,000/250,000 	 09:27:32
Match: Event 70126693, Lines 3, DAngle 0.0282
[51%] 	 127,500/250,000 	 09:37:15
[52%] 	 130,000/250,000 	 09:47:41
Match: Event 70130017, Lines 3, DAngle 0.0032
[53%] 	 132,500/250,000 	 09:57:56
[54%] 	 135,000/250,000 	 10:09:08
Match: Event 70136246, Lines 3, DAngle 0.0477
[55%] 	 137,500/250,000 	 10:21:03
Match: Event 70137682, Lines 3, DAngle 0.0282
Match: Event 70139687, Lines 6, DAngle 0.0282
[56%] 	 140,000/250,000 	 10:35:24
[57%] 	 142,500/250,000 	 10:43:11
[58%] 	 145,000/250,000 	 10:55:46
[59%] 	 147,500/250,000 	 11:05:58
[60%] 	 150,000/250,000 	 11:20:44
[61%] 	 152,500/250,000 	 11:30:14
[62%] 	 155,000/250,000 	 11:41:07
[63%] 	 157,500/250,000 	 11:54:57
[64%] 	 160,000/250,000 	 12:06:38
[65%] 	 162,500/250,000 	 12:19:19
[66%] 	 165,000/250,000 	 12:31:20
[67%] 	 167,500/250,000 	 12:40:57
[68%] 	 170,000/250,000 	 12:52:28
[69%] 	 172,500/250,000 	 13:02:33
Match: Event 70172674, Lines 3, DAngle 0.0725
[70%] 	 175,000/250,000 	 13:11:23
[71%] 	 177,500/250,000 	 13:20:30
[72%] 	 180,000/250,000 	 13:33:10
Match: Event 70181034, Lines 5, DAngle 0.0953
[73%] 	 182,500/250,000 	 13:45:57
[74%] 	 185,000/250,000 	 13:58:44
[75%] 	 187,500/250,000 	 14:11:16
Match: Event 70188135, Lines 5, DAngle 0.2020
[76%] 	 190,000/250,000 	 14:27:15
Match: Event 70191254, Lines 3, DAngle 0.0897
[77%] 	 192,500/250,000 	 14:42:01
[78%] 	 195,000/250,000 	 14:52:23
[79%] 	 197,500/250,000 	 15:01:59
[80%] 	 200,000/250,000 	 15:15:33
Match: Event 70200058, Lines 5, DAngle 0.1081
[81%] 	 202,500/250,000 	 15:26:27
[82%] 	 205,000/250,000 	 15:36:39
[83%] 	 207,500/250,000 	 15:49:43
[84%] 	 210,000/250,000 	 16:02:50
Match: Event 70211049, Lines 5, DAngle 0.1655
[85%] 	 212,500/250,000 	 16:15:40
[86%] 	 215,000/250,000 	 16:24:35
[87%] 	 217,500/250,000 	 16:35:54
[88%] 	 220,000/250,000 	 16:45:31
[89%] 	 222,500/250,000 	 16:55:33
[90%] 	 225,000/250,000 	 17:07:25
[91%] 	 227,500/250,000 	 17:16:57
[92%] 	 230,000/250,000 	 17:28:37
Match: Event 70230235, Lines 6, DAngle 0.1791
[93%] 	 232,500/250,000 	 17:42:54
[94%] 	 235,000/250,000 	 17:55:11
[95%] 	 237,500/250,000 	 18:06:40
Match: Event 70239321, Lines 3, DAngle 0.0822
[96%] 	 240,000/250,000 	 18:21:51
[97%] 	 242,500/250,000 	 18:35:20
[98%] 	 245,000/250,000 	 18:45:09
Match: Event 70245190, Lines 4, DAngle 0.1901
[99%] 	 247,500/250,000 	 18:57:22
Match: Event 70249102, Lines 3, DAngle 0.0637
Finished in 69211.71s.
 ~ 5) DONE !
