search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 101000257, Lines 4, DAngle 0.1470
[1%] 	 2,500/250,000 	 00:14:55
[2%] 	 5,000/250,000 	 00:26:17
Match: Event 101007070, Lines 4, DAngle 0.0498
[3%] 	 7,500/250,000 	 00:39:52
[4%] 	 10,000/250,000 	 00:51:40
[5%] 	 12,500/250,000 	 01:06:16
Match: Event 101013951, Lines 5, DAngle 0.3781
[6%] 	 15,000/250,000 	 01:21:21
[7%] 	 17,500/250,000 	 01:30:28
[8%] 	 20,000/250,000 	 01:40:26
Match: Event 101022198, Lines 7, DAngle 0.1221
[9%] 	 22,500/250,000 	 01:52:19
[10%] 	 25,000/250,000 	 02:02:41
Match: Event 101025531, Lines 3, DAngle 0.0704
[11%] 	 27,500/250,000 	 02:14:09
[12%] 	 30,000/250,000 	 02:24:53
Match: Event 101031239, Lines 15, DAngle 0.3230
[13%] 	 32,500/250,000 	 02:57:28
[14%] 	 35,000/250,000 	 03:09:39
Match: Event 101036370, Lines 3, DAngle 0.0119
[15%] 	 37,500/250,000 	 03:19:50
[16%] 	 40,000/250,000 	 03:32:19
[17%] 	 42,500/250,000 	 03:42:53
[18%] 	 45,000/250,000 	 03:55:49
[19%] 	 47,500/250,000 	 04:09:51
[20%] 	 50,000/250,000 	 04:20:45
[21%] 	 52,500/250,000 	 04:31:57
[22%] 	 55,000/250,000 	 04:44:22
[23%] 	 57,500/250,000 	 04:59:14
[24%] 	 60,000/250,000 	 05:13:26
[25%] 	 62,500/250,000 	 05:28:48
[26%] 	 65,000/250,000 	 05:41:24
Match: Event 101066508, Lines 3, DAngle 0.0768
[27%] 	 67,500/250,000 	 05:53:50
[28%] 	 70,000/250,000 	 06:07:00
Match: Event 101072413, Lines 6, DAngle 0.1718
[29%] 	 72,500/250,000 	 06:22:30
[30%] 	 75,000/250,000 	 06:35:36
[31%] 	 77,500/250,000 	 06:50:16
[32%] 	 80,000/250,000 	 07:07:39
[33%] 	 82,500/250,000 	 07:21:12
[34%] 	 85,000/250,000 	 07:32:03
[35%] 	 87,500/250,000 	 07:42:05
[36%] 	 90,000/250,000 	 07:52:55
[37%] 	 92,500/250,000 	 08:04:37
[38%] 	 95,000/250,000 	 08:20:25
[39%] 	 97,500/250,000 	 08:32:54
Match: Event 101099815, Lines 3, DAngle 0.0928
[40%] 	 100,000/250,000 	 08:43:56
[41%] 	 102,500/250,000 	 08:56:31
[42%] 	 105,000/250,000 	 09:06:59
Match: Event 101106877, Lines 4, DAngle 0.0563
[43%] 	 107,500/250,000 	 09:21:32
[44%] 	 110,000/250,000 	 09:35:27
[45%] 	 112,500/250,000 	 09:47:58
Match: Event 101113197, Lines 3, DAngle 0.0249
[46%] 	 115,000/250,000 	 10:03:18
[47%] 	 117,500/250,000 	 10:12:13
[48%] 	 120,000/250,000 	 10:24:35
[49%] 	 122,500/250,000 	 10:37:19
[50%] 	 125,000/250,000 	 10:49:34
Match: Event 101126904, Lines 4, DAngle 0.1513
[51%] 	 127,500/250,000 	 11:03:28
[52%] 	 130,000/250,000 	 11:18:24
[53%] 	 132,500/250,000 	 11:30:54
Match: Event 101133038, Lines 3, DAngle 0.0769
[54%] 	 135,000/250,000 	 11:42:32
Match: Event 101135644, Lines 3, DAngle 0.0487
[55%] 	 137,500/250,000 	 11:54:02
[56%] 	 140,000/250,000 	 12:07:57
[57%] 	 142,500/250,000 	 12:18:50
Match: Event 101142523, Lines 3, DAngle 0.2442
[58%] 	 145,000/250,000 	 12:36:44
[59%] 	 147,500/250,000 	 12:46:35
Match: Event 101148454, Lines 3, DAngle 0.1770
[60%] 	 150,000/250,000 	 12:56:57
[61%] 	 152,500/250,000 	 13:09:29
[62%] 	 155,000/250,000 	 13:20:45
[63%] 	 157,500/250,000 	 13:31:29
[64%] 	 160,000/250,000 	 13:41:41
[65%] 	 162,500/250,000 	 13:54:20
[66%] 	 165,000/250,000 	 14:09:14
[67%] 	 167,500/250,000 	 14:21:46
[68%] 	 170,000/250,000 	 14:30:57
[69%] 	 172,500/250,000 	 14:43:34
[70%] 	 175,000/250,000 	 14:51:20
Match: Event 101175656, Lines 3, DAngle 0.1589
[71%] 	 177,500/250,000 	 15:04:34
Match: Event 101179426, Lines 3, DAngle 0.0292
[72%] 	 180,000/250,000 	 15:18:10
[73%] 	 182,500/250,000 	 15:31:46
[74%] 	 185,000/250,000 	 15:39:48
