search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 98001272, Lines 12, DAngle 0.2506
[1%] 	 2,500/250,000 	 00:23:15
[2%] 	 5,000/250,000 	 00:37:47
[3%] 	 7,500/250,000 	 00:51:32
[4%] 	 10,000/250,000 	 01:00:22
Match: Event 98010100, Lines 3, DAngle 0.0433
[5%] 	 12,500/250,000 	 01:14:56
[6%] 	 15,000/250,000 	 01:26:05
[7%] 	 17,500/250,000 	 01:36:52
[8%] 	 20,000/250,000 	 01:48:28
Match: Event 98021002, Lines 9, DAngle 0.3700
[9%] 	 22,500/250,000 	 02:05:11
Match: Event 98024298, Lines 8, DAngle 0.0433
[10%] 	 25,000/250,000 	 02:18:25
[11%] 	 27,500/250,000 	 02:32:09
[12%] 	 30,000/250,000 	 02:44:07
[13%] 	 32,500/250,000 	 02:56:35
Match: Event 98032827, Lines 3, DAngle 0.0152
[14%] 	 35,000/250,000 	 03:10:16
[15%] 	 37,500/250,000 	 03:26:50
Match: Event 98038178, Lines 3, DAngle 0.0465
Match: Event 98038619, Lines 5, DAngle 0.1233
[16%] 	 40,000/250,000 	 03:45:07
Match: Event 98042264, Lines 3, DAngle 0.1609
[17%] 	 42,500/250,000 	 03:59:06
Match: Event 98042999, Lines 7, DAngle 0.1232
[18%] 	 45,000/250,000 	 04:17:45
[19%] 	 47,500/250,000 	 04:30:21
[20%] 	 50,000/250,000 	 04:42:44
[21%] 	 52,500/250,000 	 04:55:40
Match: Event 98053807, Lines 5, DAngle 0.1458
[22%] 	 55,000/250,000 	 05:07:04
[23%] 	 57,500/250,000 	 05:20:25
Match: Event 98058760, Lines 3, DAngle 0.0980
[24%] 	 60,000/250,000 	 05:32:01
[25%] 	 62,500/250,000 	 05:44:16
[26%] 	 65,000/250,000 	 05:58:27
[27%] 	 67,500/250,000 	 06:11:51
[28%] 	 70,000/250,000 	 06:24:45
[29%] 	 72,500/250,000 	 06:36:57
[30%] 	 75,000/250,000 	 06:53:35
[31%] 	 77,500/250,000 	 07:06:13
Match: Event 98077911, Lines 7, DAngle 0.1994
Match: Event 98078276, Lines 6, DAngle 0.3480
[32%] 	 80,000/250,000 	 07:32:03
[33%] 	 82,500/250,000 	 07:50:59
[34%] 	 85,000/250,000 	 08:01:29
[35%] 	 87,500/250,000 	 08:18:00
[36%] 	 90,000/250,000 	 08:30:28
[37%] 	 92,500/250,000 	 08:40:04
Match: Event 98092956, Lines 4, DAngle 0.0368
