search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2404 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:12
[2%] 	 5,000/250,000 	 00:16:25
[3%] 	 7,500/250,000 	 00:25:33
[4%] 	 10,000/250,000 	 00:34:49
[5%] 	 12,500/250,000 	 00:46:13
Match: Event 336013931, Lines 5, DAngle 0.3653
[6%] 	 15,000/250,000 	 00:57:56
Match: Event 336015082, Lines 4, DAngle 0.1039
[7%] 	 17,500/250,000 	 01:08:26
Match: Event 336019765, Lines 3, DAngle 0.1166
[8%] 	 20,000/250,000 	 01:17:53
[9%] 	 22,500/250,000 	 01:28:37
Match: Event 336024307, Lines 3, DAngle 0.0864
[10%] 	 25,000/250,000 	 01:37:43
[11%] 	 27,500/250,000 	 01:45:54
[12%] 	 30,000/250,000 	 02:00:06
Match: Event 336032172, Lines 6, DAngle 0.0940
[13%] 	 32,500/250,000 	 02:11:03
[14%] 	 35,000/250,000 	 02:20:29
[15%] 	 37,500/250,000 	 02:30:53
[16%] 	 40,000/250,000 	 02:40:06
[17%] 	 42,500/250,000 	 02:49:45
[18%] 	 45,000/250,000 	 02:58:57
[19%] 	 47,500/250,000 	 03:10:35
[20%] 	 50,000/250,000 	 03:22:07
[21%] 	 52,500/250,000 	 03:30:51
[22%] 	 55,000/250,000 	 03:41:23
[23%] 	 57,500/250,000 	 03:50:20
[24%] 	 60,000/250,000 	 04:00:15
Match: Event 336061682, Lines 5, DAngle 0.0854
