search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 456 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:38
[2%] 	 5,000/250,000 	 00:25:02
Match: Event 128756984, Lines 3, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:38:39
[4%] 	 10,000/250,000 	 00:49:01
Match: Event 128761736, Lines 4, DAngle 0.2071
[5%] 	 12,500/250,000 	 01:01:51
[6%] 	 15,000/250,000 	 01:14:27
[7%] 	 17,500/250,000 	 01:26:18
[8%] 	 20,000/250,000 	 01:37:17
[9%] 	 22,500/250,000 	 01:50:05
[10%] 	 25,000/250,000 	 02:00:14
[11%] 	 27,500/250,000 	 02:12:31
[12%] 	 30,000/250,000 	 02:22:19
[13%] 	 32,500/250,000 	 02:31:55
[14%] 	 35,000/250,000 	 02:42:12
Match: Event 128785012, Lines 5, DAngle 0.0962
[15%] 	 37,500/250,000 	 02:59:02
[16%] 	 40,000/250,000 	 03:09:38
Match: Event 128790157, Lines 6, DAngle 0.1491
[17%] 	 42,500/250,000 	 03:20:25
[18%] 	 45,000/250,000 	 03:31:45
[19%] 	 47,500/250,000 	 03:41:53
[20%] 	 50,000/250,000 	 03:55:05
[21%] 	 52,500/250,000 	 04:01:58
[22%] 	 55,000/250,000 	 04:11:52
[23%] 	 57,500/250,000 	 04:23:04
[24%] 	 60,000/250,000 	 04:33:06
Match: Event 128811990, Lines 5, DAngle 0.0865
[25%] 	 62,500/250,000 	 04:42:38
[26%] 	 65,000/250,000 	 04:51:23
Match: Event 128815867, Lines 3, DAngle 0.0574
[27%] 	 67,500/250,000 	 05:04:42
[28%] 	 70,000/250,000 	 05:16:25
Match: Event 128820716, Lines 3, DAngle 0.0639
[29%] 	 72,500/250,000 	 05:27:20
[30%] 	 75,000/250,000 	 05:35:02
Match: Event 128826273, Lines 3, DAngle 0.1061
Match: Event 128827317, Lines 4, DAngle 0.2713
[31%] 	 77,500/250,000 	 05:51:06
[32%] 	 80,000/250,000 	 06:03:01
Match: Event 128831695, Lines 3, DAngle 0.0336
[33%] 	 82,500/250,000 	 06:12:36
[34%] 	 85,000/250,000 	 06:22:27
[35%] 	 87,500/250,000 	 06:31:13
[36%] 	 90,000/250,000 	 06:40:20
[37%] 	 92,500/250,000 	 06:54:30
[38%] 	 95,000/250,000 	 07:06:51
[39%] 	 97,500/250,000 	 07:20:01
[40%] 	 100,000/250,000 	 07:32:07
[41%] 	 102,500/250,000 	 07:43:07
[42%] 	 105,000/250,000 	 07:56:33
[43%] 	 107,500/250,000 	 08:07:53
[44%] 	 110,000/250,000 	 08:18:58
[45%] 	 112,500/250,000 	 08:30:16
[46%] 	 115,000/250,000 	 08:42:52
[47%] 	 117,500/250,000 	 08:53:40
[48%] 	 120,000/250,000 	 09:07:41
[49%] 	 122,500/250,000 	 09:17:31
[50%] 	 125,000/250,000 	 09:30:18
[51%] 	 127,500/250,000 	 09:40:43
[52%] 	 130,000/250,000 	 09:52:38
Match: Event 128880074, Lines 3, DAngle 0.0141
[53%] 	 132,500/250,000 	 10:06:34
[54%] 	 135,000/250,000 	 10:15:33
[55%] 	 137,500/250,000 	 10:24:27
[56%] 	 140,000/250,000 	 10:33:32
[57%] 	 142,500/250,000 	 10:45:53
[58%] 	 145,000/250,000 	 11:00:32
[59%] 	 147,500/250,000 	 11:11:55
Match: Event 128899117, Lines 3, DAngle 0.1049
[60%] 	 150,000/250,000 	 11:26:01
[61%] 	 152,500/250,000 	 11:40:37
[62%] 	 155,000/250,000 	 11:53:08
[63%] 	 157,500/250,000 	 12:05:15
[64%] 	 160,000/250,000 	 12:17:18
[65%] 	 162,500/250,000 	 12:32:59
[66%] 	 165,000/250,000 	 12:44:15
Match: Event 128916588, Lines 3, DAngle 0.1039
[67%] 	 167,500/250,000 	 12:57:22
[68%] 	 170,000/250,000 	 13:10:21
[69%] 	 172,500/250,000 	 13:23:04
Match: Event 128923193, Lines 18, DAngle 0.8361
[70%] 	 175,000/250,000 	 14:00:42
[71%] 	 177,500/250,000 	 14:14:29
[72%] 	 180,000/250,000 	 14:28:35
Match: Event 128931839, Lines 3, DAngle 0.0444
[73%] 	 182,500/250,000 	 14:45:09
Match: Event 128932856, Lines 9, DAngle 0.0627
[74%] 	 185,000/250,000 	 15:04:20
[75%] 	 187,500/250,000 	 15:16:19
[76%] 	 190,000/250,000 	 15:31:27
Match: Event 128941408, Lines 4, DAngle 0.1255
[77%] 	 192,500/250,000 	 15:45:02
[78%] 	 195,000/250,000 	 15:57:20
[79%] 	 197,500/250,000 	 16:13:26
[80%] 	 200,000/250,000 	 16:26:46
[81%] 	 202,500/250,000 	 16:39:00
Match: Event 128954543, Lines 3, DAngle 0.0704
[82%] 	 205,000/250,000 	 16:50:16
[83%] 	 207,500/250,000 	 17:00:34
[84%] 	 210,000/250,000 	 17:15:12
[85%] 	 212,500/250,000 	 17:25:21
[86%] 	 215,000/250,000 	 17:37:40
[87%] 	 217,500/250,000 	 17:51:30
[88%] 	 220,000/250,000 	 18:04:42
[89%] 	 222,500/250,000 	 18:19:49
[90%] 	 225,000/250,000 	 18:30:59
[91%] 	 227,500/250,000 	 18:47:21
[92%] 	 230,000/250,000 	 18:58:57
[93%] 	 232,500/250,000 	 19:13:00
Match: Event 128983051, Lines 4, DAngle 0.1243
Match: Event 128984448, Lines 9, DAngle 0.2936
[94%] 	 235,000/250,000 	 19:30:36
[95%] 	 237,500/250,000 	 19:41:44
Match: Event 128989518, Lines 5, DAngle 0.2006
[96%] 	 240,000/250,000 	 19:54:02
[97%] 	 242,500/250,000 	 20:03:44
[98%] 	 245,000/250,000 	 20:15:55
[99%] 	 247,500/250,000 	 20:25:05
Finished in 74154.04s.
 ~ 5) DONE !
