search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1137 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0320.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:18
Match: Event 320503872, Lines 3, DAngle 0.0584
[2%] 	 5,000/250,000 	 00:20:18
[3%] 	 7,500/250,000 	 00:29:20
[4%] 	 10,000/250,000 	 00:41:06
[5%] 	 12,500/250,000 	 00:51:45
[6%] 	 15,000/250,000 	 01:01:36
[7%] 	 17,500/250,000 	 01:13:53
Match: Event 320517718, Lines 3, DAngle 0.0909
[8%] 	 20,000/250,000 	 01:26:52
Match: Event 320520400, Lines 3, DAngle 0.0875
[9%] 	 22,500/250,000 	 01:36:14
[10%] 	 25,000/250,000 	 01:50:40
Match: Event 320526750, Lines 3, DAngle 0.1233
Match: Event 320527489, Lines 3, DAngle 0.0671
[11%] 	 27,500/250,000 	 02:08:20
[12%] 	 30,000/250,000 	 02:20:13
[13%] 	 32,500/250,000 	 02:31:43
[14%] 	 35,000/250,000 	 02:44:56
Match: Event 320535394, Lines 3, DAngle 0.1475
[15%] 	 37,500/250,000 	 02:55:52
[16%] 	 40,000/250,000 	 03:08:47
[17%] 	 42,500/250,000 	 03:19:34
[18%] 	 45,000/250,000 	 03:33:21
[19%] 	 47,500/250,000 	 03:48:11
[20%] 	 50,000/250,000 	 03:59:44
Match: Event 320552048, Lines 5, DAngle 0.1060
[21%] 	 52,500/250,000 	 04:12:26
[22%] 	 55,000/250,000 	 04:24:08
[23%] 	 57,500/250,000 	 04:34:45
[24%] 	 60,000/250,000 	 04:43:58
Match: Event 320560696, Lines 3, DAngle 0.0195
[25%] 	 62,500/250,000 	 04:53:33
Match: Event 320564623, Lines 3, DAngle 0.0173
[26%] 	 65,000/250,000 	 05:07:55
[27%] 	 67,500/250,000 	 05:19:18
[28%] 	 70,000/250,000 	 05:29:00
Match: Event 320570396, Lines 3, DAngle 0.0714
[29%] 	 72,500/250,000 	 05:41:59
[30%] 	 75,000/250,000 	 05:52:13
[31%] 	 77,500/250,000 	 06:05:18
[32%] 	 80,000/250,000 	 06:15:59
[33%] 	 82,500/250,000 	 06:27:33
[34%] 	 85,000/250,000 	 06:40:30
[35%] 	 87,500/250,000 	 06:51:34
Match: Event 320589112, Lines 10, DAngle 0.2270
[36%] 	 90,000/250,000 	 07:11:51
[37%] 	 92,500/250,000 	 07:21:40
[38%] 	 95,000/250,000 	 07:34:32
[39%] 	 97,500/250,000 	 07:46:45
[40%] 	 100,000/250,000 	 07:59:40
