search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4668 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0027.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:53
[2%] 	 5,000/250,000 	 00:18:40
[3%] 	 7,500/250,000 	 00:27:22
[4%] 	 10,000/250,000 	 00:37:52
[5%] 	 12,500/250,000 	 00:47:13
[6%] 	 15,000/250,000 	 00:55:48
[7%] 	 17,500/250,000 	 01:05:33
[8%] 	 20,000/250,000 	 01:15:03
[9%] 	 22,500/250,000 	 01:23:07
Match: Event 27524015, Lines 3, DAngle 0.0887
[10%] 	 25,000/250,000 	 01:37:01
Match: Event 27525012, Lines 4, DAngle 0.3203
[11%] 	 27,500/250,000 	 01:45:26
Match: Event 27527538, Lines 3, DAngle 0.0606
[12%] 	 30,000/250,000 	 01:55:07
[13%] 	 32,500/250,000 	 02:10:09
[14%] 	 35,000/250,000 	 02:20:47
[15%] 	 37,500/250,000 	 02:30:08
[16%] 	 40,000/250,000 	 02:38:07
[17%] 	 42,500/250,000 	 02:45:52
[18%] 	 45,000/250,000 	 02:52:21
[19%] 	 47,500/250,000 	 03:01:08
[20%] 	 50,000/250,000 	 03:10:33
[21%] 	 52,500/250,000 	 03:19:30
[22%] 	 55,000/250,000 	 03:31:25
[23%] 	 57,500/250,000 	 03:39:08
[24%] 	 60,000/250,000 	 03:46:56
[25%] 	 62,500/250,000 	 03:54:12
Match: Event 27564938, Lines 7, DAngle 0.0455
[26%] 	 65,000/250,000 	 04:07:15
Match: Event 27567170, Lines 3, DAngle 0.0919
[27%] 	 67,500/250,000 	 04:17:19
[28%] 	 70,000/250,000 	 04:26:56
Match: Event 27571380, Lines 3, DAngle 0.0520
[29%] 	 72,500/250,000 	 04:33:34
[30%] 	 75,000/250,000 	 04:42:55
Match: Event 27576374, Lines 4, DAngle 0.1232
Match: Event 27576514, Lines 3, DAngle 0.0130
[31%] 	 77,500/250,000 	 04:53:56
[32%] 	 80,000/250,000 	 05:01:20
[33%] 	 82,500/250,000 	 05:11:59
Match: Event 27583536, Lines 4, DAngle 0.1870
[34%] 	 85,000/250,000 	 05:24:27
[35%] 	 87,500/250,000 	 05:33:40
[36%] 	 90,000/250,000 	 05:42:27
[37%] 	 92,500/250,000 	 05:49:13
[38%] 	 95,000/250,000 	 05:56:13
[39%] 	 97,500/250,000 	 06:05:05
[40%] 	 100,000/250,000 	 06:13:25
[41%] 	 102,500/250,000 	 06:24:02
[42%] 	 105,000/250,000 	 06:33:30
Match: Event 27606751, Lines 5, DAngle 0.1255
[43%] 	 107,500/250,000 	 06:43:11
[44%] 	 110,000/250,000 	 06:50:47
[45%] 	 112,500/250,000 	 06:59:39
[46%] 	 115,000/250,000 	 07:10:11
Match: Event 27615846, Lines 3, DAngle 0.0087
[47%] 	 117,500/250,000 	 07:20:06
[48%] 	 120,000/250,000 	 07:27:16
[49%] 	 122,500/250,000 	 07:34:43
Match: Event 27623126, Lines 3, DAngle 0.0779
[50%] 	 125,000/250,000 	 07:45:43
Match: Event 27626930, Lines 4, DAngle 0.0929
[51%] 	 127,500/250,000 	 08:00:43
[52%] 	 130,000/250,000 	 08:10:59
Match: Event 27631534, Lines 3, DAngle 0.2006
Match: Event 27631849, Lines 3, DAngle 0.0703
[53%] 	 132,500/250,000 	 08:23:33
[54%] 	 135,000/250,000 	 08:35:01
Match: Event 27635482, Lines 3, DAngle 0.0768
[55%] 	 137,500/250,000 	 08:45:44
Match: Event 27638229, Lines 3, DAngle 0.0703
[56%] 	 140,000/250,000 	 08:58:27
[57%] 	 142,500/250,000 	 09:08:57
[58%] 	 145,000/250,000 	 09:20:09
[59%] 	 147,500/250,000 	 09:34:41
[60%] 	 150,000/250,000 	 09:43:49
[61%] 	 152,500/250,000 	 09:54:32
[62%] 	 155,000/250,000 	 10:01:57
[63%] 	 157,500/250,000 	 10:09:39
[64%] 	 160,000/250,000 	 10:18:11
[65%] 	 162,500/250,000 	 10:25:35
[66%] 	 165,000/250,000 	 10:35:52
[67%] 	 167,500/250,000 	 10:43:32
[68%] 	 170,000/250,000 	 10:53:41
[69%] 	 172,500/250,000 	 11:02:10
[70%] 	 175,000/250,000 	 11:11:21
[71%] 	 177,500/250,000 	 11:20:54
Match: Event 27679073, Lines 3, DAngle 0.0509
[72%] 	 180,000/250,000 	 11:34:46
[73%] 	 182,500/250,000 	 11:45:25
[74%] 	 185,000/250,000 	 11:55:12
[75%] 	 187,500/250,000 	 12:06:11
[76%] 	 190,000/250,000 	 12:14:59
[77%] 	 192,500/250,000 	 12:26:34
[78%] 	 195,000/250,000 	 12:35:19
[79%] 	 197,500/250,000 	 12:44:46
[80%] 	 200,000/250,000 	 12:56:16
Match: Event 27702380, Lines 3, DAngle 0.0022
[81%] 	 202,500/250,000 	 13:08:41
[82%] 	 205,000/250,000 	 13:20:49
[83%] 	 207,500/250,000 	 13:32:28
Match: Event 27707884, Lines 8, DAngle 0.3078
[84%] 	 210,000/250,000 	 13:59:27
[85%] 	 212,500/250,000 	 14:09:27
[86%] 	 215,000/250,000 	 14:21:39
[87%] 	 217,500/250,000 	 14:31:22
[88%] 	 220,000/250,000 	 14:42:06
[89%] 	 222,500/250,000 	 14:53:56
[90%] 	 225,000/250,000 	 15:04:26
[91%] 	 227,500/250,000 	 15:15:20
[92%] 	 230,000/250,000 	 15:25:46
Match: Event 27732177, Lines 5, DAngle 0.1188
[93%] 	 232,500/250,000 	 15:40:08
[94%] 	 235,000/250,000 	 15:50:31
[95%] 	 237,500/250,000 	 16:01:50
[96%] 	 240,000/250,000 	 16:15:02
Match: Event 27740173, Lines 3, DAngle 0.0918
[97%] 	 242,500/250,000 	 16:27:31
[98%] 	 245,000/250,000 	 16:37:39
Match: Event 27747206, Lines 4, DAngle 0.0487
[99%] 	 247,500/250,000 	 16:50:00
Match: Event 27748189, Lines 3, DAngle 0.1071
Finished in 61243.87s.
 ~ 5) DONE !
