search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2003 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:11
[2%] 	 5,000/250,000 	 00:22:22
[3%] 	 7,500/250,000 	 00:31:19
[4%] 	 10,000/250,000 	 00:45:14
[5%] 	 12,500/250,000 	 00:55:31
[6%] 	 15,000/250,000 	 01:04:34
Match: Event 125766310, Lines 3, DAngle 0.0119
[7%] 	 17,500/250,000 	 01:13:11
[8%] 	 20,000/250,000 	 01:22:00
Match: Event 125771140, Lines 3, DAngle 0.0401
[9%] 	 22,500/250,000 	 01:30:56
Match: Event 125774905, Lines 4, DAngle 0.0779
[10%] 	 25,000/250,000 	 01:42:06
[11%] 	 27,500/250,000 	 01:50:42
[12%] 	 30,000/250,000 	 02:00:58
[13%] 	 32,500/250,000 	 02:09:11
[14%] 	 35,000/250,000 	 02:16:21
[15%] 	 37,500/250,000 	 02:28:05
[16%] 	 40,000/250,000 	 02:36:47
[17%] 	 42,500/250,000 	 02:43:18
[18%] 	 45,000/250,000 	 02:51:01
[19%] 	 47,500/250,000 	 03:01:09
Match: Event 125797630, Lines 11, DAngle 0.4266
[20%] 	 50,000/250,000 	 03:20:43
[21%] 	 52,500/250,000 	 03:27:59
[22%] 	 55,000/250,000 	 03:35:29
[23%] 	 57,500/250,000 	 03:44:16
Match: Event 125808914, Lines 5, DAngle 0.3811
[24%] 	 60,000/250,000 	 03:54:18
[25%] 	 62,500/250,000 	 04:04:04
[26%] 	 65,000/250,000 	 04:11:02
[27%] 	 67,500/250,000 	 04:21:26
Match: Event 125818677, Lines 4, DAngle 0.3345
[28%] 	 70,000/250,000 	 04:31:52
[29%] 	 72,500/250,000 	 04:40:11
Match: Event 125824044, Lines 3, DAngle 0.0585
[30%] 	 75,000/250,000 	 04:49:21
[31%] 	 77,500/250,000 	 05:04:01
[32%] 	 80,000/250,000 	 05:12:42
Match: Event 125830719, Lines 15, DAngle 0.4928
[33%] 	 82,500/250,000 	 05:39:39
Match: Event 125833332, Lines 9, DAngle 0.6261
Match: Event 125834069, Lines 5, DAngle 0.0780
[34%] 	 85,000/250,000 	 06:00:29
[35%] 	 87,500/250,000 	 06:11:27
[36%] 	 90,000/250,000 	 06:26:42
Match: Event 125841818, Lines 5, DAngle 0.2424
[37%] 	 92,500/250,000 	 06:44:53
[38%] 	 95,000/250,000 	 06:57:02
[39%] 	 97,500/250,000 	 07:11:01
[40%] 	 100,000/250,000 	 07:25:27
Match: Event 125850275, Lines 3, DAngle 0.1111
[41%] 	 102,500/250,000 	 07:45:27
[42%] 	 105,000/250,000 	 07:59:49
[43%] 	 107,500/250,000 	 08:14:28
[44%] 	 110,000/250,000 	 08:29:02
[45%] 	 112,500/250,000 	 08:48:53
Match: Event 125864465, Lines 3, DAngle 0.0238
[46%] 	 115,000/250,000 	 09:06:08
[47%] 	 117,500/250,000 	 09:18:14
[48%] 	 120,000/250,000 	 09:33:57
Match: Event 125870716, Lines 3, DAngle 0.1125
[49%] 	 122,500/250,000 	 09:51:58
[50%] 	 125,000/250,000 	 10:04:40
[51%] 	 127,500/250,000 	 10:22:34
Match: Event 125878444, Lines 4, DAngle 0.4817
Match: Event 125879076, Lines 3, DAngle 0.0162
[52%] 	 130,000/250,000 	 10:46:13
[53%] 	 132,500/250,000 	 10:59:21
[54%] 	 135,000/250,000 	 11:16:27
[55%] 	 137,500/250,000 	 11:32:40
[56%] 	 140,000/250,000 	 11:45:28
[57%] 	 142,500/250,000 	 11:59:33
[58%] 	 145,000/250,000 	 12:18:57
[59%] 	 147,500/250,000 	 12:32:15
Match: Event 125899728, Lines 3, DAngle 0.0552
[60%] 	 150,000/250,000 	 12:49:38
Match: Event 125900178, Lines 3, DAngle 0.0087
[61%] 	 152,500/250,000 	 13:02:45
[62%] 	 155,000/250,000 	 13:16:52
[63%] 	 157,500/250,000 	 13:29:45
[64%] 	 160,000/250,000 	 13:40:21
Match: Event 125912014, Lines 4, DAngle 0.0433
[65%] 	 162,500/250,000 	 13:56:10
Match: Event 125913508, Lines 3, DAngle 0.0347
[66%] 	 165,000/250,000 	 14:20:02
[67%] 	 167,500/250,000 	 14:37:27
[68%] 	 170,000/250,000 	 14:52:22
Match: Event 125920245, Lines 3, DAngle 0.0585
[69%] 	 172,500/250,000 	 15:05:37
[70%] 	 175,000/250,000 	 15:19:33
[71%] 	 177,500/250,000 	 15:34:46
Match: Event 125928840, Lines 7, DAngle 0.1147
[72%] 	 180,000/250,000 	 15:54:37
[73%] 	 182,500/250,000 	 16:08:48
[74%] 	 185,000/250,000 	 16:21:40
[75%] 	 187,500/250,000 	 16:33:25
Match: Event 125938082, Lines 9, DAngle 0.1578
[76%] 	 190,000/250,000 	 16:55:50
Match: Event 125940474, Lines 3, DAngle 0.0087
[77%] 	 192,500/250,000 	 17:08:30
[78%] 	 195,000/250,000 	 17:23:06
Match: Event 125945268, Lines 3, DAngle 0.1261
[79%] 	 197,500/250,000 	 17:36:28
Match: Event 125948707, Lines 3, DAngle 0.0542
[80%] 	 200,000/250,000 	 17:52:23
[81%] 	 202,500/250,000 	 18:08:05
Match: Event 125954618, Lines 4, DAngle 0.2552
[82%] 	 205,000/250,000 	 18:24:13
[83%] 	 207,500/250,000 	 18:41:06
[84%] 	 210,000/250,000 	 18:55:16
Match: Event 125961616, Lines 3, DAngle 0.0356
[85%] 	 212,500/250,000 	 19:12:25
[86%] 	 215,000/250,000 	 19:25:29
[87%] 	 217,500/250,000 	 19:41:21
[88%] 	 220,000/250,000 	 19:54:14
[89%] 	 222,500/250,000 	 20:08:00
[90%] 	 225,000/250,000 	 20:20:41
[91%] 	 227,500/250,000 	 20:34:03
[92%] 	 230,000/250,000 	 20:45:16
Match: Event 125981408, Lines 3, DAngle 0.0065
[93%] 	 232,500/250,000 	 21:00:44
[94%] 	 235,000/250,000 	 21:12:14
[95%] 	 237,500/250,000 	 21:24:29
[96%] 	 240,000/250,000 	 21:37:32
[97%] 	 242,500/250,000 	 21:55:09
[98%] 	 245,000/250,000 	 22:07:53
[99%] 	 247,500/250,000 	 22:22:46
Finished in 81484.59s.
 ~ 5) DONE !
