search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1611 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 183001866, Lines 3, DAngle 0.0152
[1%] 	 2,500/250,000 	 00:15:23
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:33:46
[4%] 	 10,000/250,000 	 00:43:57
[5%] 	 12,500/250,000 	 00:53:23
[6%] 	 15,000/250,000 	 01:02:04
Match: Event 183016749, Lines 4, DAngle 0.1535
[7%] 	 17,500/250,000 	 01:16:55
[8%] 	 20,000/250,000 	 01:25:11
[9%] 	 22,500/250,000 	 01:32:49
[10%] 	 25,000/250,000 	 01:44:45
Match: Event 183025615, Lines 3, DAngle 0.0054
[11%] 	 27,500/250,000 	 01:52:53
[12%] 	 30,000/250,000 	 02:01:43
Match: Event 183030154, Lines 3, DAngle 0.0628
[13%] 	 32,500/250,000 	 02:12:40
[14%] 	 35,000/250,000 	 02:19:51
Match: Event 183035585, Lines 12, DAngle 0.3871
[15%] 	 37,500/250,000 	 02:36:30
[16%] 	 40,000/250,000 	 02:44:25
Match: Event 183040802, Lines 3, DAngle 0.0908
[17%] 	 42,500/250,000 	 02:58:44
[18%] 	 45,000/250,000 	 03:10:22
[19%] 	 47,500/250,000 	 03:20:55
[20%] 	 50,000/250,000 	 03:30:50
[21%] 	 52,500/250,000 	 03:39:17
[22%] 	 55,000/250,000 	 03:46:58
[23%] 	 57,500/250,000 	 03:56:06
[24%] 	 60,000/250,000 	 04:04:10
Match: Event 183061139, Lines 3, DAngle 0.0855
[25%] 	 62,500/250,000 	 04:13:12
[26%] 	 65,000/250,000 	 04:23:12
Match: Event 183067137, Lines 3, DAngle 0.1621
[27%] 	 67,500/250,000 	 04:32:43
[28%] 	 70,000/250,000 	 04:40:22
[29%] 	 72,500/250,000 	 04:50:11
[30%] 	 75,000/250,000 	 04:58:34
[31%] 	 77,500/250,000 	 05:06:18
[32%] 	 80,000/250,000 	 05:15:48
Match: Event 183081484, Lines 3, DAngle 0.3062
[33%] 	 82,500/250,000 	 05:28:54
[34%] 	 85,000/250,000 	 05:37:45
[35%] 	 87,500/250,000 	 05:48:06
Match: Event 183087537, Lines 4, DAngle 0.0725
[36%] 	 90,000/250,000 	 05:59:00
[37%] 	 92,500/250,000 	 06:09:09
[38%] 	 95,000/250,000 	 06:18:32
Match: Event 183097060, Lines 3, DAngle 0.0769
[39%] 	 97,500/250,000 	 06:29:36
[40%] 	 100,000/250,000 	 06:38:15
[41%] 	 102,500/250,000 	 06:48:24
[42%] 	 105,000/250,000 	 06:58:40
[43%] 	 107,500/250,000 	 07:10:14
[44%] 	 110,000/250,000 	 07:19:21
[45%] 	 112,500/250,000 	 07:29:25
[46%] 	 115,000/250,000 	 07:35:43
[47%] 	 117,500/250,000 	 07:45:26
[48%] 	 120,000/250,000 	 07:54:23
Match: Event 183121798, Lines 5, DAngle 0.1189
[49%] 	 122,500/250,000 	 08:08:41
Match: Event 183123944, Lines 7, DAngle 0.1283
[50%] 	 125,000/250,000 	 08:18:43
Match: Event 183125962, Lines 4, DAngle 0.1166
[51%] 	 127,500/250,000 	 08:30:27
[52%] 	 130,000/250,000 	 08:40:14
Match: Event 183131925, Lines 15, DAngle 0.2647
[53%] 	 132,500/250,000 	 08:59:01
[54%] 	 135,000/250,000 	 09:10:27
[55%] 	 137,500/250,000 	 09:20:57
Match: Event 183139000, Lines 3, DAngle 0.0314
[56%] 	 140,000/250,000 	 09:34:57
[57%] 	 142,500/250,000 	 09:44:44
Match: Event 183142740, Lines 3, DAngle 0.0065
[58%] 	 145,000/250,000 	 10:01:09
[59%] 	 147,500/250,000 	 10:12:24
Match: Event 183147943, Lines 3, DAngle 0.2180
Match: Event 183149938, Lines 5, DAngle 0.0606
[60%] 	 150,000/250,000 	 10:26:24
[61%] 	 152,500/250,000 	 10:38:52
[62%] 	 155,000/250,000 	 10:47:41
[63%] 	 157,500/250,000 	 10:58:22
[64%] 	 160,000/250,000 	 11:09:55
[65%] 	 162,500/250,000 	 11:20:16
[66%] 	 165,000/250,000 	 11:30:52
[67%] 	 167,500/250,000 	 11:41:31
[68%] 	 170,000/250,000 	 11:51:16
[69%] 	 172,500/250,000 	 12:06:05
[70%] 	 175,000/250,000 	 12:14:34
[71%] 	 177,500/250,000 	 12:23:00
[72%] 	 180,000/250,000 	 12:31:44
[73%] 	 182,500/250,000 	 12:40:51
[74%] 	 185,000/250,000 	 12:54:03
[75%] 	 187,500/250,000 	 13:05:09
[76%] 	 190,000/250,000 	 13:14:45
[77%] 	 192,500/250,000 	 13:28:00
[78%] 	 195,000/250,000 	 13:38:58
