search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2563 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 110750427, Lines 3, DAngle 0.0476
Match: Event 110751952, Lines 3, DAngle 0.0563
[1%] 	 2,500/250,000 	 00:11:39
[2%] 	 5,000/250,000 	 00:22:13
[3%] 	 7,500/250,000 	 00:32:45
[4%] 	 10,000/250,000 	 00:43:16
[5%] 	 12,500/250,000 	 00:53:41
[6%] 	 15,000/250,000 	 01:02:00
[7%] 	 17,500/250,000 	 01:15:54
Match: Event 110769803, Lines 12, DAngle 0.1543
[8%] 	 20,000/250,000 	 01:35:39
Match: Event 110770091, Lines 10, DAngle 0.1406
[9%] 	 22,500/250,000 	 01:50:13
[10%] 	 25,000/250,000 	 02:01:10
Match: Event 110775202, Lines 3, DAngle 0.0702
Match: Event 110777278, Lines 3, DAngle 0.0032
[11%] 	 27,500/250,000 	 02:12:08
[12%] 	 30,000/250,000 	 02:22:45
[13%] 	 32,500/250,000 	 02:31:19
[14%] 	 35,000/250,000 	 02:41:12
[15%] 	 37,500/250,000 	 02:48:37
Match: Event 110788951, Lines 11, DAngle 0.7147
[16%] 	 40,000/250,000 	 03:08:19
[17%] 	 42,500/250,000 	 03:21:34
[18%] 	 45,000/250,000 	 03:30:25
Match: Event 110796715, Lines 6, DAngle 0.1598
[19%] 	 47,500/250,000 	 03:41:03
Match: Event 110799151, Lines 4, DAngle 0.1060
