search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1781 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 122000280, Lines 4, DAngle 0.0530
[1%] 	 2,500/250,000 	 00:33:14
Match: Event 122003883, Lines 3, DAngle 0.0898
Match: Event 122004906, Lines 4, DAngle 0.0606
[2%] 	 5,000/250,000 	 01:02:51
Match: Event 122006909, Lines 4, DAngle 0.1392
[3%] 	 7,500/250,000 	 01:23:14
Match: Event 122008363, Lines 4, DAngle 0.1266
[4%] 	 10,000/250,000 	 01:45:23
[5%] 	 12,500/250,000 	 02:02:26
[6%] 	 15,000/250,000 	 02:22:40
[7%] 	 17,500/250,000 	 02:39:02
[8%] 	 20,000/250,000 	 02:57:08
[9%] 	 22,500/250,000 	 03:16:49
[10%] 	 25,000/250,000 	 03:39:01
[11%] 	 27,500/250,000 	 04:03:41
Match: Event 122028172, Lines 3, DAngle 0.1690
Match: Event 122029531, Lines 9, DAngle 0.1898
[12%] 	 30,000/250,000 	 04:46:37
[13%] 	 32,500/250,000 	 05:07:27
[14%] 	 35,000/250,000 	 05:39:05
[15%] 	 37,500/250,000 	 06:01:36
[16%] 	 40,000/250,000 	 06:27:15
[17%] 	 42,500/250,000 	 06:54:04
[18%] 	 45,000/250,000 	 07:18:55
[19%] 	 47,500/250,000 	 07:46:30
[20%] 	 50,000/250,000 	 08:19:53
[21%] 	 52,500/250,000 	 08:47:34
[22%] 	 55,000/250,000 	 09:17:31
[23%] 	 57,500/250,000 	 09:40:41
