search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5507 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0326.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 326000042, Lines 5, DAngle 0.2114
Match: Event 326001094, Lines 3, DAngle 0.0108
Match: Event 326001914, Lines 3, DAngle 0.0065
[1%] 	 2,500/250,000 	 00:21:14
[2%] 	 5,000/250,000 	 00:29:21
[3%] 	 7,500/250,000 	 00:38:35
[4%] 	 10,000/250,000 	 00:46:10
[5%] 	 12,500/250,000 	 00:55:04
Match: Event 326014400, Lines 6, DAngle 0.0552
[6%] 	 15,000/250,000 	 01:05:07
Match: Event 326015956, Lines 3, DAngle 0.0054
[7%] 	 17,500/250,000 	 01:14:17
[8%] 	 20,000/250,000 	 01:23:58
[9%] 	 22,500/250,000 	 01:34:04
[10%] 	 25,000/250,000 	 01:45:41
[11%] 	 27,500/250,000 	 01:57:07
[12%] 	 30,000/250,000 	 02:06:06
[13%] 	 32,500/250,000 	 02:21:43
[14%] 	 35,000/250,000 	 02:31:43
[15%] 	 37,500/250,000 	 02:41:46
[16%] 	 40,000/250,000 	 02:51:55
[17%] 	 42,500/250,000 	 03:00:24
Match: Event 326044008, Lines 5, DAngle 0.0876
Match: Event 326044966, Lines 3, DAngle 0.0552
[18%] 	 45,000/250,000 	 03:16:23
[19%] 	 47,500/250,000 	 03:25:51
Match: Event 326048460, Lines 3, DAngle 0.0509
[20%] 	 50,000/250,000 	 03:35:09
[21%] 	 52,500/250,000 	 03:42:16
[22%] 	 55,000/250,000 	 03:51:00
Match: Event 326055369, Lines 3, DAngle 0.0660
[23%] 	 57,500/250,000 	 04:01:45
Match: Event 326058426, Lines 4, DAngle 0.1244
[24%] 	 60,000/250,000 	 04:15:19
[25%] 	 62,500/250,000 	 04:24:50
[26%] 	 65,000/250,000 	 04:35:53
[27%] 	 67,500/250,000 	 04:44:06
[28%] 	 70,000/250,000 	 04:54:52
Match: Event 326072245, Lines 3, DAngle 0.0097
[29%] 	 72,500/250,000 	 05:03:21
[30%] 	 75,000/250,000 	 05:11:35
[31%] 	 77,500/250,000 	 05:19:20
Match: Event 326078003, Lines 6, DAngle 0.3965
[32%] 	 80,000/250,000 	 05:35:51
[33%] 	 82,500/250,000 	 05:46:11
[34%] 	 85,000/250,000 	 05:55:57
[35%] 	 87,500/250,000 	 06:06:05
Match: Event 326089177, Lines 13, DAngle 0.1438
Match: Event 326089761, Lines 4, DAngle 0.3125
[36%] 	 90,000/250,000 	 06:28:44
Match: Event 326091712, Lines 7, DAngle 0.1412
[37%] 	 92,500/250,000 	 06:45:47
[38%] 	 95,000/250,000 	 06:55:50
[39%] 	 97,500/250,000 	 07:06:59
Match: Event 326097695, Lines 4, DAngle 0.1169
[40%] 	 100,000/250,000 	 07:18:34
[41%] 	 102,500/250,000 	 07:32:35
[42%] 	 105,000/250,000 	 07:42:59
[43%] 	 107,500/250,000 	 07:58:47
[44%] 	 110,000/250,000 	 08:12:37
[45%] 	 112,500/250,000 	 08:24:14
[46%] 	 115,000/250,000 	 08:35:10
[47%] 	 117,500/250,000 	 08:48:42
[48%] 	 120,000/250,000 	 08:58:47
[49%] 	 122,500/250,000 	 09:08:40
[50%] 	 125,000/250,000 	 09:19:21
Match: Event 326125271, Lines 3, DAngle 0.0628
[51%] 	 127,500/250,000 	 09:32:11
[52%] 	 130,000/250,000 	 09:44:26
Match: Event 326132459, Lines 3, DAngle 0.0487
[53%] 	 132,500/250,000 	 10:00:22
Match: Event 326132729, Lines 3, DAngle 0.0130
[54%] 	 135,000/250,000 	 10:14:16
[55%] 	 137,500/250,000 	 10:24:07
[56%] 	 140,000/250,000 	 10:34:46
Match: Event 326141500, Lines 3, DAngle 0.0724
[57%] 	 142,500/250,000 	 10:46:32
Match: Event 326143413, Lines 3, DAngle 0.0119
[58%] 	 145,000/250,000 	 10:57:23
[59%] 	 147,500/250,000 	 11:09:15
[60%] 	 150,000/250,000 	 11:20:24
Match: Event 326150531, Lines 3, DAngle 0.1135
[61%] 	 152,500/250,000 	 11:31:55
[62%] 	 155,000/250,000 	 11:42:35
Match: Event 326155661, Lines 4, DAngle 0.0087
[63%] 	 157,500/250,000 	 11:57:11
[64%] 	 160,000/250,000 	 12:08:20
Match: Event 326161459, Lines 5, DAngle 0.0746
[65%] 	 162,500/250,000 	 12:21:59
[66%] 	 165,000/250,000 	 12:34:02
[67%] 	 167,500/250,000 	 12:45:46
[68%] 	 170,000/250,000 	 13:00:30
[69%] 	 172,500/250,000 	 13:16:17
[70%] 	 175,000/250,000 	 13:29:10
Match: Event 326176584, Lines 3, DAngle 0.0552
Match: Event 326176968, Lines 3, DAngle 0.0509
[71%] 	 177,500/250,000 	 13:41:07
[72%] 	 180,000/250,000 	 13:57:13
[73%] 	 182,500/250,000 	 14:10:09
[74%] 	 185,000/250,000 	 14:20:40
[75%] 	 187,500/250,000 	 14:31:11
[76%] 	 190,000/250,000 	 14:41:59
Match: Event 326191809, Lines 4, DAngle 0.0995
[77%] 	 192,500/250,000 	 14:53:17
Match: Event 326193545, Lines 3, DAngle 0.0433
[78%] 	 195,000/250,000 	 15:05:39
[79%] 	 197,500/250,000 	 15:15:13
[80%] 	 200,000/250,000 	 15:26:50
[81%] 	 202,500/250,000 	 15:37:31
[82%] 	 205,000/250,000 	 15:49:11
[83%] 	 207,500/250,000 	 15:59:19
[84%] 	 210,000/250,000 	 16:13:02
[85%] 	 212,500/250,000 	 16:22:08
Match: Event 326214734, Lines 3, DAngle 0.1223
[86%] 	 215,000/250,000 	 16:32:07
[87%] 	 217,500/250,000 	 16:41:36
Match: Event 326218038, Lines 5, DAngle 0.0541
[88%] 	 220,000/250,000 	 16:54:18
Match: Event 326222294, Lines 5, DAngle 0.0931
[89%] 	 222,500/250,000 	 17:07:08
[90%] 	 225,000/250,000 	 17:18:52
[91%] 	 227,500/250,000 	 17:31:10
[92%] 	 230,000/250,000 	 17:43:54
Match: Event 326231534, Lines 3, DAngle 0.0606
Match: Event 326231575, Lines 3, DAngle 0.0574
[93%] 	 232,500/250,000 	 17:56:22
[94%] 	 235,000/250,000 	 18:06:29
Match: Event 326235329, Lines 3, DAngle 0.0475
[95%] 	 237,500/250,000 	 18:18:49
[96%] 	 240,000/250,000 	 18:26:50
Match: Event 326241972, Lines 4, DAngle 0.1350
[97%] 	 242,500/250,000 	 18:39:55
[98%] 	 245,000/250,000 	 18:49:15
[99%] 	 247,500/250,000 	 18:58:22
Match: Event 326247710, Lines 3, DAngle 0.0032
Finished in 69182.98s.
 ~ 5) DONE !
