search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2035 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 325000395, Lines 4, DAngle 0.0173
[1%] 	 2,500/250,000 	 00:11:53
[2%] 	 5,000/250,000 	 00:19:37
Match: Event 325005585, Lines 3, DAngle 0.3876
[3%] 	 7,500/250,000 	 00:30:53
[4%] 	 10,000/250,000 	 00:43:05
Match: Event 325011293, Lines 3, DAngle 0.0379
[5%] 	 12,500/250,000 	 00:55:54
Match: Event 325012625, Lines 4, DAngle 0.0693
[6%] 	 15,000/250,000 	 01:10:06
[7%] 	 17,500/250,000 	 01:19:45
[8%] 	 20,000/250,000 	 01:28:02
[9%] 	 22,500/250,000 	 01:35:29
Match: Event 325024382, Lines 3, DAngle 0.0724
[10%] 	 25,000/250,000 	 01:46:55
[11%] 	 27,500/250,000 	 01:55:16
[12%] 	 30,000/250,000 	 02:05:56
[13%] 	 32,500/250,000 	 02:13:05
[14%] 	 35,000/250,000 	 02:21:08
[15%] 	 37,500/250,000 	 02:30:48
[16%] 	 40,000/250,000 	 02:42:50
[17%] 	 42,500/250,000 	 02:55:11
[18%] 	 45,000/250,000 	 03:03:45
[19%] 	 47,500/250,000 	 03:17:34
[20%] 	 50,000/250,000 	 03:29:13
[21%] 	 52,500/250,000 	 03:40:02
Match: Event 325052981, Lines 3, DAngle 0.0801
