search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3262 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:10
Match: Event 145504228, Lines 3, DAngle 0.0758
[2%] 	 5,000/250,000 	 00:23:50
[3%] 	 7,500/250,000 	 00:33:44
Match: Event 145507914, Lines 6, DAngle 0.3031
Match: Event 145508460, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:49:32
[5%] 	 12,500/250,000 	 01:01:51
[6%] 	 15,000/250,000 	 01:12:27
[7%] 	 17,500/250,000 	 01:22:13
[8%] 	 20,000/250,000 	 01:32:13
[9%] 	 22,500/250,000 	 01:43:26
Match: Event 145523693, Lines 5, DAngle 0.1092
[10%] 	 25,000/250,000 	 01:55:18
[11%] 	 27,500/250,000 	 02:04:23
[12%] 	 30,000/250,000 	 02:13:18
[13%] 	 32,500/250,000 	 02:22:46
[14%] 	 35,000/250,000 	 02:31:39
Match: Event 145535263, Lines 3, DAngle 0.0260
[15%] 	 37,500/250,000 	 02:41:24
[16%] 	 40,000/250,000 	 02:52:47
[17%] 	 42,500/250,000 	 03:02:49
Match: Event 145543128, Lines 3, DAngle 0.0217
[18%] 	 45,000/250,000 	 03:12:17
[19%] 	 47,500/250,000 	 03:20:50
[20%] 	 50,000/250,000 	 03:28:33
[21%] 	 52,500/250,000 	 03:37:37
Match: Event 145552864, Lines 12, DAngle 0.2636
Match: Event 145553650, Lines 4, DAngle 0.0823
[22%] 	 55,000/250,000 	 03:54:51
[23%] 	 57,500/250,000 	 04:04:10
[24%] 	 60,000/250,000 	 04:12:49
[25%] 	 62,500/250,000 	 04:20:31
Match: Event 145563757, Lines 3, DAngle 0.1394
[26%] 	 65,000/250,000 	 04:33:29
[27%] 	 67,500/250,000 	 04:40:16
[28%] 	 70,000/250,000 	 04:50:55
[29%] 	 72,500/250,000 	 05:01:18
Match: Event 145573070, Lines 4, DAngle 0.0985
[30%] 	 75,000/250,000 	 05:12:04
Match: Event 145575929, Lines 3, DAngle 0.1524
[31%] 	 77,500/250,000 	 05:23:17
[32%] 	 80,000/250,000 	 05:30:29
Match: Event 145580136, Lines 3, DAngle 0.1599
[33%] 	 82,500/250,000 	 05:43:50
[34%] 	 85,000/250,000 	 05:51:15
Match: Event 145586553, Lines 4, DAngle 0.0541
[35%] 	 87,500/250,000 	 06:00:42
Match: Event 145589832, Lines 3, DAngle 0.0368
[36%] 	 90,000/250,000 	 06:09:29
[37%] 	 92,500/250,000 	 06:18:17
Match: Event 145592741, Lines 4, DAngle 0.0595
[38%] 	 95,000/250,000 	 06:29:24
Match: Event 145596291, Lines 3, DAngle 0.1200
[39%] 	 97,500/250,000 	 06:39:28
Match: Event 145599668, Lines 3, DAngle 0.0552
[40%] 	 100,000/250,000 	 06:48:58
[41%] 	 102,500/250,000 	 06:57:22
[42%] 	 105,000/250,000 	 07:07:22
[43%] 	 107,500/250,000 	 07:19:34
[44%] 	 110,000/250,000 	 07:30:04
[45%] 	 112,500/250,000 	 07:37:06
[46%] 	 115,000/250,000 	 07:46:31
[47%] 	 117,500/250,000 	 07:54:57
[48%] 	 120,000/250,000 	 08:07:32
[49%] 	 122,500/250,000 	 08:16:05
[50%] 	 125,000/250,000 	 08:25:15
[51%] 	 127,500/250,000 	 08:36:35
[52%] 	 130,000/250,000 	 08:47:10
[53%] 	 132,500/250,000 	 09:01:05
Match: Event 145633007, Lines 3, DAngle 0.1090
[54%] 	 135,000/250,000 	 09:17:00
[55%] 	 137,500/250,000 	 09:27:11
[56%] 	 140,000/250,000 	 09:39:11
[57%] 	 142,500/250,000 	 09:51:20
[58%] 	 145,000/250,000 	 10:01:06
[59%] 	 147,500/250,000 	 10:15:01
[60%] 	 150,000/250,000 	 10:26:00
[61%] 	 152,500/250,000 	 10:37:09
Match: Event 145652666, Lines 3, DAngle 0.0260
[62%] 	 155,000/250,000 	 10:54:19
[63%] 	 157,500/250,000 	 11:06:02
Match: Event 145658539, Lines 3, DAngle 0.0660
[64%] 	 160,000/250,000 	 11:19:42
[65%] 	 162,500/250,000 	 11:31:16
Match: Event 145664500, Lines 3, DAngle 0.0011
[66%] 	 165,000/250,000 	 11:46:42
[67%] 	 167,500/250,000 	 11:58:59
