search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5118 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:20:57
[2%] 	 5,000/250,000 	 00:44:20
[3%] 	 7,500/250,000 	 01:00:07
[4%] 	 10,000/250,000 	 01:14:56
[5%] 	 12,500/250,000 	 01:38:58
[6%] 	 15,000/250,000 	 01:59:51
[7%] 	 17,500/250,000 	 02:25:29
[8%] 	 20,000/250,000 	 02:47:42
[9%] 	 22,500/250,000 	 03:03:45
Match: Event 146272549, Lines 10, DAngle 0.1695
Match: Event 146273569, Lines 15, DAngle 0.1656
Match: Event 146273945, Lines 13, DAngle 0.4076
Match: Event 146274911, Lines 3, DAngle 0.0800
[10%] 	 25,000/250,000 	 04:09:48
Match: Event 146277241, Lines 3, DAngle 0.0939
[11%] 	 27,500/250,000 	 04:33:50
[12%] 	 30,000/250,000 	 04:52:45
[13%] 	 32,500/250,000 	 05:17:36
Match: Event 146284051, Lines 3, DAngle 0.0810
[14%] 	 35,000/250,000 	 05:37:35
Match: Event 146285137, Lines 3, DAngle 0.0876
[15%] 	 37,500/250,000 	 06:00:46
Match: Event 146288748, Lines 6, DAngle 0.0314
Match: Event 146289648, Lines 3, DAngle 0.0520
[16%] 	 40,000/250,000 	 06:26:38
Match: Event 146291795, Lines 3, DAngle 0.0152
[17%] 	 42,500/250,000 	 06:47:53
