search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6535 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:22:11
[2%] 	 5,000/250,000 	 00:42:40
[3%] 	 7,500/250,000 	 01:07:54
[4%] 	 10,000/250,000 	 01:32:30
[5%] 	 12,500/250,000 	 01:55:50
[6%] 	 15,000/250,000 	 02:19:32
Match: Event 162016823, Lines 4, DAngle 0.0054
[7%] 	 17,500/250,000 	 02:50:39
Match: Event 162019200, Lines 3, DAngle 0.0584
[8%] 	 20,000/250,000 	 03:15:37
[9%] 	 22,500/250,000 	 03:38:17
[10%] 	 25,000/250,000 	 03:59:30
[11%] 	 27,500/250,000 	 04:21:47
[12%] 	 30,000/250,000 	 04:44:42
[13%] 	 32,500/250,000 	 05:07:57
[14%] 	 35,000/250,000 	 05:32:54
[15%] 	 37,500/250,000 	 05:55:32
Match: Event 162039572, Lines 4, DAngle 0.0790
[16%] 	 40,000/250,000 	 06:27:34
[17%] 	 42,500/250,000 	 06:48:49
[18%] 	 45,000/250,000 	 07:13:38
[19%] 	 47,500/250,000 	 07:37:55
[20%] 	 50,000/250,000 	 07:58:21
[21%] 	 52,500/250,000 	 08:23:32
[22%] 	 55,000/250,000 	 08:46:52
[23%] 	 57,500/250,000 	 09:06:43
[24%] 	 60,000/250,000 	 09:28:02
Match: Event 162060792, Lines 3, DAngle 0.1491
[25%] 	 62,500/250,000 	 09:52:18
[26%] 	 65,000/250,000 	 10:15:17
Match: Event 162067180, Lines 3, DAngle 0.0822
[27%] 	 67,500/250,000 	 10:36:17
[28%] 	 70,000/250,000 	 10:56:56
[29%] 	 72,500/250,000 	 11:19:53
Match: Event 162073254, Lines 3, DAngle 0.2332
[30%] 	 75,000/250,000 	 11:47:20
[31%] 	 77,500/250,000 	 12:10:18
[32%] 	 80,000/250,000 	 12:30:12
Match: Event 162081659, Lines 9, DAngle 0.0065
[33%] 	 82,500/250,000 	 13:04:55
[34%] 	 85,000/250,000 	 13:33:21
[35%] 	 87,500/250,000 	 13:57:10
[36%] 	 90,000/250,000 	 14:17:48
Match: Event 162091790, Lines 3, DAngle 0.0022
[37%] 	 92,500/250,000 	 14:43:38
Match: Event 162093084, Lines 3, DAngle 0.0130
Match: Event 162094274, Lines 7, DAngle 0.0812
[38%] 	 95,000/250,000 	 15:21:52
[39%] 	 97,500/250,000 	 15:49:11
[40%] 	 100,000/250,000 	 16:14:21
[41%] 	 102,500/250,000 	 16:35:53
Match: Event 162103333, Lines 3, DAngle 0.1039
[42%] 	 105,000/250,000 	 17:08:51
Match: Event 162107353, Lines 3, DAngle 0.1815
[43%] 	 107,500/250,000 	 17:33:38
Match: Event 162107879, Lines 4, DAngle 0.2528
[44%] 	 110,000/250,000 	 18:00:42
[45%] 	 112,500/250,000 	 18:19:29
[46%] 	 115,000/250,000 	 18:44:33
Match: Event 162116237, Lines 3, DAngle 0.0466
[47%] 	 117,500/250,000 	 19:05:21
[48%] 	 120,000/250,000 	 19:27:57
[49%] 	 122,500/250,000 	 19:53:03
[50%] 	 125,000/250,000 	 20:20:33
[51%] 	 127,500/250,000 	 20:49:42
[52%] 	 130,000/250,000 	 21:13:18
[53%] 	 132,500/250,000 	 21:38:13
[54%] 	 135,000/250,000 	 22:04:50
Match: Event 162135589, Lines 3, DAngle 0.0130
[55%] 	 137,500/250,000 	 22:40:55
[56%] 	 140,000/250,000 	 23:01:00
[57%] 	 142,500/250,000 	 23:24:29
[58%] 	 145,000/250,000 	 23:45:30
[59%] 	 147,500/250,000 	 24:15:45
[60%] 	 150,000/250,000 	 24:39:01
[61%] 	 152,500/250,000 	 25:00:27
Match: Event 162154325, Lines 4, DAngle 0.0833
[62%] 	 155,000/250,000 	 25:27:36
[63%] 	 157,500/250,000 	 25:49:20
Match: Event 162158491, Lines 4, DAngle 0.0704
Match: Event 162158529, Lines 3, DAngle 0.0487
[64%] 	 160,000/250,000 	 26:22:46
[65%] 	 162,500/250,000 	 26:50:00
Match: Event 162163288, Lines 3, DAngle 0.0877
[66%] 	 165,000/250,000 	 27:18:25
[67%] 	 167,500/250,000 	 27:45:27
[68%] 	 170,000/250,000 	 28:07:34
[69%] 	 172,500/250,000 	 28:27:26
[70%] 	 175,000/250,000 	 28:49:36
[71%] 	 177,500/250,000 	 29:14:43
[72%] 	 180,000/250,000 	 29:35:32
[73%] 	 182,500/250,000 	 29:55:48
[74%] 	 185,000/250,000 	 30:20:18
[75%] 	 187,500/250,000 	 30:40:36
[76%] 	 190,000/250,000 	 31:01:58
[77%] 	 192,500/250,000 	 31:23:20
[78%] 	 195,000/250,000 	 31:45:43
[79%] 	 197,500/250,000 	 32:14:02
[80%] 	 200,000/250,000 	 32:38:31
[81%] 	 202,500/250,000 	 33:03:06
Match: Event 162204991, Lines 3, DAngle 0.0736
[82%] 	 205,000/250,000 	 33:29:35
[83%] 	 207,500/250,000 	 33:48:27
[84%] 	 210,000/250,000 	 34:07:41
Match: Event 162211786, Lines 5, DAngle 0.5671
[85%] 	 212,500/250,000 	 34:34:33
[86%] 	 215,000/250,000 	 34:51:45
[87%] 	 217,500/250,000 	 35:14:48
Match: Event 162218831, Lines 3, DAngle 0.0821
Match: Event 162219483, Lines 12, DAngle 0.4391
[88%] 	 220,000/250,000 	 35:54:56
[89%] 	 222,500/250,000 	 36:17:18
[90%] 	 225,000/250,000 	 36:34:46
[91%] 	 227,500/250,000 	 36:57:20
[92%] 	 230,000/250,000 	 37:23:05
Match: Event 162231878, Lines 9, DAngle 0.1533
[93%] 	 232,500/250,000 	 38:02:13
Match: Event 162232964, Lines 3, DAngle 0.0530
[94%] 	 235,000/250,000 	 38:31:22
[95%] 	 237,500/250,000 	 39:01:15
[96%] 	 240,000/250,000 	 39:26:28
[97%] 	 242,500/250,000 	 39:47:16
[98%] 	 245,000/250,000 	 40:10:41
Match: Event 162245546, Lines 22, DAngle 0.4168
[99%] 	 247,500/250,000 	 41:36:45
Finished in 150677.10s.
 ~ 5) DONE !
