search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7094 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 156250770, Lines 6, DAngle 0.1219
[1%] 	 2,500/250,000 	 00:23:44
[2%] 	 5,000/250,000 	 00:43:23
[3%] 	 7,500/250,000 	 01:01:27
Match: Event 156259098, Lines 3, DAngle 0.0368
Match: Event 156259304, Lines 3, DAngle 0.0076
[4%] 	 10,000/250,000 	 01:24:07
[5%] 	 12,500/250,000 	 01:42:21
[6%] 	 15,000/250,000 	 01:58:22
[7%] 	 17,500/250,000 	 02:15:27
[8%] 	 20,000/250,000 	 02:32:20
Match: Event 156270218, Lines 8, DAngle 0.2766
[9%] 	 22,500/250,000 	 03:00:33
[10%] 	 25,000/250,000 	 03:21:25
[11%] 	 27,500/250,000 	 03:38:47
[12%] 	 30,000/250,000 	 04:04:42
[13%] 	 32,500/250,000 	 04:31:51
[14%] 	 35,000/250,000 	 04:52:46
[15%] 	 37,500/250,000 	 05:10:37
[16%] 	 40,000/250,000 	 05:29:49
[17%] 	 42,500/250,000 	 05:49:31
[18%] 	 45,000/250,000 	 06:12:19
[19%] 	 47,500/250,000 	 06:31:29
[20%] 	 50,000/250,000 	 06:47:42
[21%] 	 52,500/250,000 	 07:11:24
Match: Event 156303551, Lines 3, DAngle 0.0530
[22%] 	 55,000/250,000 	 07:50:46
[23%] 	 57,500/250,000 	 08:16:53
[24%] 	 60,000/250,000 	 08:39:35
[25%] 	 62,500/250,000 	 08:59:43
[26%] 	 65,000/250,000 	 09:27:34
[27%] 	 67,500/250,000 	 09:52:46
[28%] 	 70,000/250,000 	 10:15:26
[29%] 	 72,500/250,000 	 10:34:07
[30%] 	 75,000/250,000 	 10:54:51
Match: Event 156326724, Lines 4, DAngle 0.2008
[31%] 	 77,500/250,000 	 11:12:41
[32%] 	 80,000/250,000 	 11:35:50
Match: Event 156332096, Lines 9, DAngle 0.1244
[33%] 	 82,500/250,000 	 12:00:45
Match: Event 156332598, Lines 9, DAngle 0.3361
[34%] 	 85,000/250,000 	 12:43:08
[35%] 	 87,500/250,000 	 13:11:01
[36%] 	 90,000/250,000 	 13:28:37
[37%] 	 92,500/250,000 	 13:45:54
[38%] 	 95,000/250,000 	 14:09:16
[39%] 	 97,500/250,000 	 14:29:10
[40%] 	 100,000/250,000 	 14:45:38
[41%] 	 102,500/250,000 	 15:08:22
[42%] 	 105,000/250,000 	 15:27:35
[43%] 	 107,500/250,000 	 15:50:24
[44%] 	 110,000/250,000 	 16:08:22
[45%] 	 112,500/250,000 	 16:26:22
Match: Event 156363387, Lines 3, DAngle 0.0595
[46%] 	 115,000/250,000 	 16:42:52
Match: Event 156367309, Lines 3, DAngle 0.0778
[47%] 	 117,500/250,000 	 17:01:45
[48%] 	 120,000/250,000 	 17:15:23
Match: Event 156371248, Lines 3, DAngle 0.0141
[49%] 	 122,500/250,000 	 17:42:26
Match: Event 156373398, Lines 3, DAngle 0.2262
[50%] 	 125,000/250,000 	 18:00:58
[51%] 	 127,500/250,000 	 18:18:35
[52%] 	 130,000/250,000 	 18:31:08
[53%] 	 132,500/250,000 	 18:47:50
[54%] 	 135,000/250,000 	 19:02:00
[55%] 	 137,500/250,000 	 19:14:39
[56%] 	 140,000/250,000 	 19:27:44
Match: Event 156390429, Lines 5, DAngle 0.1136
[57%] 	 142,500/250,000 	 19:48:15
[58%] 	 145,000/250,000 	 20:01:17
[59%] 	 147,500/250,000 	 20:20:48
[60%] 	 150,000/250,000 	 20:45:22
Match: Event 156400858, Lines 3, DAngle 0.0022
[61%] 	 152,500/250,000 	 21:17:31
[62%] 	 155,000/250,000 	 21:46:10
[63%] 	 157,500/250,000 	 22:02:07
[64%] 	 160,000/250,000 	 22:21:36
[65%] 	 162,500/250,000 	 22:39:02
[66%] 	 165,000/250,000 	 22:58:10
[67%] 	 167,500/250,000 	 23:19:03
[68%] 	 170,000/250,000 	 23:38:56
Match: Event 156422425, Lines 3, DAngle 0.0119
[69%] 	 172,500/250,000 	 23:56:33
[70%] 	 175,000/250,000 	 24:16:19
[71%] 	 177,500/250,000 	 24:31:17
[72%] 	 180,000/250,000 	 24:53:33
[73%] 	 182,500/250,000 	 25:12:46
[74%] 	 185,000/250,000 	 25:31:27
[75%] 	 187,500/250,000 	 25:45:16
[76%] 	 190,000/250,000 	 25:59:51
[77%] 	 192,500/250,000 	 26:12:19
[78%] 	 195,000/250,000 	 26:26:25
[79%] 	 197,500/250,000 	 26:42:24
[80%] 	 200,000/250,000 	 26:56:08
[81%] 	 202,500/250,000 	 27:10:57
[82%] 	 205,000/250,000 	 27:28:28
[83%] 	 207,500/250,000 	 27:45:24
[84%] 	 210,000/250,000 	 27:57:43
Match: Event 156462473, Lines 5, DAngle 0.0454
[85%] 	 212,500/250,000 	 28:15:53
[86%] 	 215,000/250,000 	 28:33:11
