search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6505 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 256000974, Lines 3, DAngle 0.0130
[1%] 	 2,500/250,000 	 00:10:49
[2%] 	 5,000/250,000 	 00:24:58
[3%] 	 7,500/250,000 	 00:36:33
[4%] 	 10,000/250,000 	 00:48:52
[5%] 	 12,500/250,000 	 01:01:16
Match: Event 256013582, Lines 3, DAngle 0.0898
[6%] 	 15,000/250,000 	 01:15:11
[7%] 	 17,500/250,000 	 01:27:55
Match: Event 256018178, Lines 4, DAngle 0.2026
[8%] 	 20,000/250,000 	 01:43:03
[9%] 	 22,500/250,000 	 01:54:12
[10%] 	 25,000/250,000 	 02:05:54
[11%] 	 27,500/250,000 	 02:17:38
[12%] 	 30,000/250,000 	 02:30:11
[13%] 	 32,500/250,000 	 02:41:17
[14%] 	 35,000/250,000 	 02:51:45
[15%] 	 37,500/250,000 	 03:02:51
[16%] 	 40,000/250,000 	 03:13:06
Match: Event 256042300, Lines 5, DAngle 0.3703
Match: Event 256042438, Lines 13, DAngle 0.0411
[17%] 	 42,500/250,000 	 03:37:15
[18%] 	 45,000/250,000 	 03:49:56
[19%] 	 47,500/250,000 	 04:00:14
[20%] 	 50,000/250,000 	 04:09:03
[21%] 	 52,500/250,000 	 04:19:58
[22%] 	 55,000/250,000 	 04:32:16
[23%] 	 57,500/250,000 	 04:42:16
[24%] 	 60,000/250,000 	 04:54:05
[25%] 	 62,500/250,000 	 05:09:06
[26%] 	 65,000/250,000 	 05:20:24
[27%] 	 67,500/250,000 	 05:31:12
[28%] 	 70,000/250,000 	 05:44:17
[29%] 	 72,500/250,000 	 05:54:56
[30%] 	 75,000/250,000 	 06:05:16
[31%] 	 77,500/250,000 	 06:17:13
[32%] 	 80,000/250,000 	 06:31:34
Match: Event 256081177, Lines 3, DAngle 0.0996
[33%] 	 82,500/250,000 	 06:48:06
Match: Event 256084810, Lines 3, DAngle 0.1663
[34%] 	 85,000/250,000 	 07:02:32
Match: Event 256086488, Lines 7, DAngle 0.4902
[35%] 	 87,500/250,000 	 07:26:00
[36%] 	 90,000/250,000 	 07:39:50
[37%] 	 92,500/250,000 	 07:50:17
[38%] 	 95,000/250,000 	 08:04:16
[39%] 	 97,500/250,000 	 08:14:25
Match: Event 256099285, Lines 3, DAngle 0.0780
[40%] 	 100,000/250,000 	 08:26:18
Match: Event 256100158, Lines 5, DAngle 0.0789
[41%] 	 102,500/250,000 	 08:37:20
Match: Event 256103109, Lines 3, DAngle 0.0227
[42%] 	 105,000/250,000 	 08:50:46
[43%] 	 107,500/250,000 	 09:05:37
Match: Event 256107979, Lines 3, DAngle 0.0314
[44%] 	 110,000/250,000 	 09:18:55
[45%] 	 112,500/250,000 	 09:29:20
[46%] 	 115,000/250,000 	 09:42:21
[47%] 	 117,500/250,000 	 09:50:06
[48%] 	 120,000/250,000 	 10:03:38
[49%] 	 122,500/250,000 	 10:14:27
[50%] 	 125,000/250,000 	 10:26:18
Match: Event 256127414, Lines 7, DAngle 0.2558
[51%] 	 127,500/250,000 	 10:46:51
[52%] 	 130,000/250,000 	 10:58:14
[53%] 	 132,500/250,000 	 11:10:37
[54%] 	 135,000/250,000 	 11:24:57
Match: Event 256135229, Lines 7, DAngle 0.1997
[55%] 	 137,500/250,000 	 11:39:00
[56%] 	 140,000/250,000 	 11:52:00
Match: Event 256140294, Lines 3, DAngle 0.0422
Match: Event 256141289, Lines 3, DAngle 0.0043
[57%] 	 142,500/250,000 	 12:09:02
[58%] 	 145,000/250,000 	 12:19:05
[59%] 	 147,500/250,000 	 12:31:23
Match: Event 256148493, Lines 3, DAngle 0.0303
[60%] 	 150,000/250,000 	 12:44:57
Match: Event 256152425, Lines 3, DAngle 0.1190
[61%] 	 152,500/250,000 	 12:58:47
Match: Event 256154513, Lines 20, DAngle 0.2270
[62%] 	 155,000/250,000 	 13:25:32
[63%] 	 157,500/250,000 	 13:36:34
[64%] 	 160,000/250,000 	 13:48:46
[65%] 	 162,500/250,000 	 14:03:10
[66%] 	 165,000/250,000 	 14:15:42
[67%] 	 167,500/250,000 	 14:27:46
[68%] 	 170,000/250,000 	 14:38:44
[69%] 	 172,500/250,000 	 14:52:06
[70%] 	 175,000/250,000 	 15:01:41
[71%] 	 177,500/250,000 	 15:17:48
[72%] 	 180,000/250,000 	 15:32:40
[73%] 	 182,500/250,000 	 15:42:10
Match: Event 256184861, Lines 3, DAngle 0.0271
[74%] 	 185,000/250,000 	 15:55:27
Match: Event 256186583, Lines 5, DAngle 0.1373
[75%] 	 187,500/250,000 	 16:07:36
[76%] 	 190,000/250,000 	 16:19:40
Match: Event 256191129, Lines 24, DAngle 0.4773
[77%] 	 192,500/250,000 	 17:11:44
[78%] 	 195,000/250,000 	 17:20:18
Match: Event 256197021, Lines 3, DAngle 0.0022
[79%] 	 197,500/250,000 	 17:35:21
[80%] 	 200,000/250,000 	 17:44:39
[81%] 	 202,500/250,000 	 17:54:32
[82%] 	 205,000/250,000 	 18:06:37
[83%] 	 207,500/250,000 	 18:16:25
[84%] 	 210,000/250,000 	 18:26:56
[85%] 	 212,500/250,000 	 18:38:03
Match: Event 256213872, Lines 3, DAngle 0.0390
[86%] 	 215,000/250,000 	 18:49:27
Match: Event 256216519, Lines 3, DAngle 0.0097
[87%] 	 217,500/250,000 	 19:01:40
[88%] 	 220,000/250,000 	 19:10:03
[89%] 	 222,500/250,000 	 19:22:14
[90%] 	 225,000/250,000 	 19:31:56
Match: Event 256225760, Lines 3, DAngle 0.0032
[91%] 	 227,500/250,000 	 19:42:11
[92%] 	 230,000/250,000 	 19:51:15
Match: Event 256231337, Lines 3, DAngle 0.0617
[93%] 	 232,500/250,000 	 20:07:39
Match: Event 256234171, Lines 5, DAngle 0.1309
[94%] 	 235,000/250,000 	 20:25:29
[95%] 	 237,500/250,000 	 20:35:12
[96%] 	 240,000/250,000 	 20:45:27
Match: Event 256242201, Lines 4, DAngle 0.0788
[97%] 	 242,500/250,000 	 20:57:45
[98%] 	 245,000/250,000 	 21:10:23
Match: Event 256245605, Lines 3, DAngle 0.1305
[99%] 	 247,500/250,000 	 21:28:02
Match: Event 256247843, Lines 3, DAngle 0.0184
Finished in 78006.58s.
 ~ 5) DONE !
