search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5228 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:22:25
[2%] 	 5,000/250,000 	 00:42:49
[3%] 	 7,500/250,000 	 00:59:47
[4%] 	 10,000/250,000 	 01:15:42
[5%] 	 12,500/250,000 	 01:34:04
[6%] 	 15,000/250,000 	 01:52:41
[7%] 	 17,500/250,000 	 02:13:06
[8%] 	 20,000/250,000 	 02:31:40
[9%] 	 22,500/250,000 	 02:58:06
[10%] 	 25,000/250,000 	 03:15:02
[11%] 	 27,500/250,000 	 03:40:15
Match: Event 353027820, Lines 14, DAngle 0.1233
[12%] 	 30,000/250,000 	 04:25:42
[13%] 	 32,500/250,000 	 04:46:02
Match: Event 353034520, Lines 3, DAngle 0.0195
[14%] 	 35,000/250,000 	 05:05:32
[15%] 	 37,500/250,000 	 05:33:20
[16%] 	 40,000/250,000 	 05:58:54
Match: Event 353041972, Lines 8, DAngle 0.1836
Match: Event 353042188, Lines 3, DAngle 0.1940
[17%] 	 42,500/250,000 	 06:26:17
[18%] 	 45,000/250,000 	 06:48:07
[19%] 	 47,500/250,000 	 07:12:47
Match: Event 353049624, Lines 3, DAngle 0.0054
[20%] 	 50,000/250,000 	 07:30:06
[21%] 	 52,500/250,000 	 07:50:45
[22%] 	 55,000/250,000 	 08:16:40
[23%] 	 57,500/250,000 	 08:39:12
Match: Event 353059753, Lines 6, DAngle 0.3725
[24%] 	 60,000/250,000 	 09:12:33
[25%] 	 62,500/250,000 	 09:31:32
[26%] 	 65,000/250,000 	 09:53:39
[27%] 	 67,500/250,000 	 10:14:22
Match: Event 353068659, Lines 4, DAngle 0.1049
[28%] 	 70,000/250,000 	 10:38:22
[29%] 	 72,500/250,000 	 10:59:44
Match: Event 353072555, Lines 3, DAngle 0.0097
Match: Event 353073737, Lines 3, DAngle 0.0108
[30%] 	 75,000/250,000 	 11:25:40
[31%] 	 77,500/250,000 	 11:48:13
[32%] 	 80,000/250,000 	 12:12:54
[33%] 	 82,500/250,000 	 12:34:08
[34%] 	 85,000/250,000 	 12:53:28
[35%] 	 87,500/250,000 	 13:16:17
[36%] 	 90,000/250,000 	 13:38:47
[37%] 	 92,500/250,000 	 14:08:36
Match: Event 353094157, Lines 5, DAngle 0.1994
[38%] 	 95,000/250,000 	 14:39:52
[39%] 	 97,500/250,000 	 15:06:03
[40%] 	 100,000/250,000 	 15:25:14
[41%] 	 102,500/250,000 	 15:53:06
Match: Event 353102699, Lines 3, DAngle 0.1308
[42%] 	 105,000/250,000 	 16:17:33
[43%] 	 107,500/250,000 	 16:39:36
Match: Event 353108119, Lines 3, DAngle 0.0519
[44%] 	 110,000/250,000 	 17:05:15
[45%] 	 112,500/250,000 	 17:30:52
[46%] 	 115,000/250,000 	 17:49:47
[47%] 	 117,500/250,000 	 18:10:08
Match: Event 353117723, Lines 3, DAngle 0.0552
[48%] 	 120,000/250,000 	 18:34:29
Match: Event 353120140, Lines 3, DAngle 0.0314
[49%] 	 122,500/250,000 	 18:56:09
[50%] 	 125,000/250,000 	 19:13:37
[51%] 	 127,500/250,000 	 19:38:52
[52%] 	 130,000/250,000 	 20:01:56
[53%] 	 132,500/250,000 	 20:22:05
[54%] 	 135,000/250,000 	 20:43:41
[55%] 	 137,500/250,000 	 21:07:41
[56%] 	 140,000/250,000 	 21:31:35
[57%] 	 142,500/250,000 	 21:59:26
[58%] 	 145,000/250,000 	 22:20:40
[59%] 	 147,500/250,000 	 22:44:20
[60%] 	 150,000/250,000 	 23:05:00
[61%] 	 152,500/250,000 	 23:33:47
[62%] 	 155,000/250,000 	 23:51:40
[63%] 	 157,500/250,000 	 24:13:10
Match: Event 353159578, Lines 3, DAngle 0.0227
[64%] 	 160,000/250,000 	 24:38:56
Match: Event 353161978, Lines 3, DAngle 0.1922
[65%] 	 162,500/250,000 	 24:59:01
[66%] 	 165,000/250,000 	 25:18:00
[67%] 	 167,500/250,000 	 25:36:13
[68%] 	 170,000/250,000 	 26:02:42
Match: Event 353172217, Lines 7, DAngle 0.1481
[69%] 	 172,500/250,000 	 26:35:40
[70%] 	 175,000/250,000 	 27:01:37
[71%] 	 177,500/250,000 	 27:21:55
[72%] 	 180,000/250,000 	 27:40:38
Match: Event 353181990, Lines 5, DAngle 0.0043
[73%] 	 182,500/250,000 	 28:00:30
[74%] 	 185,000/250,000 	 28:24:56
Match: Event 353186015, Lines 3, DAngle 0.0693
[75%] 	 187,500/250,000 	 28:47:40
[76%] 	 190,000/250,000 	 29:11:08
[77%] 	 192,500/250,000 	 29:29:36
[78%] 	 195,000/250,000 	 29:48:25
[79%] 	 197,500/250,000 	 30:03:10
[80%] 	 200,000/250,000 	 30:22:20
[81%] 	 202,500/250,000 	 30:45:12
[82%] 	 205,000/250,000 	 31:09:57
[83%] 	 207,500/250,000 	 31:27:06
Match: Event 353208298, Lines 3, DAngle 0.0646
[84%] 	 210,000/250,000 	 31:55:49
[85%] 	 212,500/250,000 	 32:21:05
[86%] 	 215,000/250,000 	 32:43:55
[87%] 	 217,500/250,000 	 33:09:07
Match: Event 353218946, Lines 3, DAngle 0.0303
[88%] 	 220,000/250,000 	 33:34:01
