search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3314 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:11:48
[2%] 	 5,000/250,000 	 00:28:43
[3%] 	 7,500/250,000 	 00:43:43
[4%] 	 10,000/250,000 	 01:02:54
Match: Event 111761923, Lines 3, DAngle 0.0130
[5%] 	 12,500/250,000 	 01:17:35
[6%] 	 15,000/250,000 	 01:32:56
[7%] 	 17,500/250,000 	 01:43:14
[8%] 	 20,000/250,000 	 01:59:48
[9%] 	 22,500/250,000 	 02:16:02
[10%] 	 25,000/250,000 	 02:33:54
[11%] 	 27,500/250,000 	 02:51:46
[12%] 	 30,000/250,000 	 03:06:35
[13%] 	 32,500/250,000 	 03:22:34
[14%] 	 35,000/250,000 	 03:36:33
[15%] 	 37,500/250,000 	 03:47:31
[16%] 	 40,000/250,000 	 04:00:39
[17%] 	 42,500/250,000 	 04:16:08
[18%] 	 45,000/250,000 	 04:30:51
Match: Event 111797481, Lines 3, DAngle 0.0065
[19%] 	 47,500/250,000 	 04:47:56
[20%] 	 50,000/250,000 	 05:00:45
[21%] 	 52,500/250,000 	 05:13:59
[22%] 	 55,000/250,000 	 05:30:10
[23%] 	 57,500/250,000 	 05:45:09
[24%] 	 60,000/250,000 	 05:57:42
[25%] 	 62,500/250,000 	 06:13:41
[26%] 	 65,000/250,000 	 06:29:38
[27%] 	 67,500/250,000 	 06:41:30
[28%] 	 70,000/250,000 	 06:54:28
[29%] 	 72,500/250,000 	 07:08:33
[30%] 	 75,000/250,000 	 07:20:58
[31%] 	 77,500/250,000 	 07:33:21
[32%] 	 80,000/250,000 	 07:47:05
[33%] 	 82,500/250,000 	 08:00:31
[34%] 	 85,000/250,000 	 08:16:34
[35%] 	 87,500/250,000 	 08:31:33
Match: Event 111837653, Lines 17, DAngle 0.7566
[36%] 	 90,000/250,000 	 09:26:53
[37%] 	 92,500/250,000 	 09:43:17
[38%] 	 95,000/250,000 	 09:56:33
[39%] 	 97,500/250,000 	 10:09:39
