search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1603 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0251.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:23
[2%] 	 5,000/250,000 	 00:38:25
[3%] 	 7,500/250,000 	 00:52:50
[4%] 	 10,000/250,000 	 01:16:07
Match: Event 251762181, Lines 8, DAngle 0.2126
[5%] 	 12,500/250,000 	 01:42:14
[6%] 	 15,000/250,000 	 01:58:45
[7%] 	 17,500/250,000 	 02:14:10
[8%] 	 20,000/250,000 	 02:27:57
[9%] 	 22,500/250,000 	 02:46:38
[10%] 	 25,000/250,000 	 03:10:31
[11%] 	 27,500/250,000 	 03:27:38
[12%] 	 30,000/250,000 	 03:50:04
Match: Event 251781487, Lines 10, DAngle 0.3652
[13%] 	 32,500/250,000 	 04:27:31
Match: Event 251782990, Lines 3, DAngle 0.0887
[14%] 	 35,000/250,000 	 04:47:18
[15%] 	 37,500/250,000 	 05:06:39
[16%] 	 40,000/250,000 	 05:25:19
[17%] 	 42,500/250,000 	 05:40:55
Match: Event 251793531, Lines 3, DAngle 0.0260
[18%] 	 45,000/250,000 	 05:57:59
Match: Event 251797388, Lines 7, DAngle 0.2287
[19%] 	 47,500/250,000 	 06:13:23
[20%] 	 50,000/250,000 	 06:29:55
[21%] 	 52,500/250,000 	 06:52:02
[22%] 	 55,000/250,000 	 07:13:20
[23%] 	 57,500/250,000 	 07:32:45
Match: Event 251809546, Lines 8, DAngle 0.2628
[24%] 	 60,000/250,000 	 08:02:54
[25%] 	 62,500/250,000 	 08:17:44
[26%] 	 65,000/250,000 	 08:43:33
[27%] 	 67,500/250,000 	 08:58:05
Match: Event 251819573, Lines 3, DAngle 0.0260
[28%] 	 70,000/250,000 	 09:16:28
Match: Event 251821748, Lines 3, DAngle 0.0509
[29%] 	 72,500/250,000 	 09:42:40
[30%] 	 75,000/250,000 	 10:04:41
[31%] 	 77,500/250,000 	 10:27:32
Match: Event 251829568, Lines 7, DAngle 0.2593
[32%] 	 80,000/250,000 	 10:50:30
[33%] 	 82,500/250,000 	 11:16:44
Match: Event 251833291, Lines 3, DAngle 0.0520
[34%] 	 85,000/250,000 	 11:44:36
[35%] 	 87,500/250,000 	 12:06:20
[36%] 	 90,000/250,000 	 12:27:05
[37%] 	 92,500/250,000 	 12:47:12
[38%] 	 95,000/250,000 	 13:07:29
[39%] 	 97,500/250,000 	 13:24:19
Match: Event 251848878, Lines 3, DAngle 0.0303
[40%] 	 100,000/250,000 	 13:39:41
[41%] 	 102,500/250,000 	 14:02:16
[42%] 	 105,000/250,000 	 14:18:46
[43%] 	 107,500/250,000 	 14:34:03
[44%] 	 110,000/250,000 	 14:47:18
[45%] 	 112,500/250,000 	 15:01:21
[46%] 	 115,000/250,000 	 15:15:10
[47%] 	 117,500/250,000 	 15:29:35
[48%] 	 120,000/250,000 	 15:46:25
[49%] 	 122,500/250,000 	 16:00:42
[50%] 	 125,000/250,000 	 16:13:02
[51%] 	 127,500/250,000 	 16:32:33
[52%] 	 130,000/250,000 	 16:49:07
Match: Event 251881974, Lines 5, DAngle 0.1038
[53%] 	 132,500/250,000 	 17:04:57
[54%] 	 135,000/250,000 	 17:17:33
[55%] 	 137,500/250,000 	 17:28:10
[56%] 	 140,000/250,000 	 17:39:47
[57%] 	 142,500/250,000 	 17:55:10
[58%] 	 145,000/250,000 	 18:07:09
[59%] 	 147,500/250,000 	 18:25:23
[60%] 	 150,000/250,000 	 18:40:15
[61%] 	 152,500/250,000 	 19:00:26
[62%] 	 155,000/250,000 	 19:14:14
Match: Event 251905029, Lines 3, DAngle 0.0832
[63%] 	 157,500/250,000 	 19:27:27
[64%] 	 160,000/250,000 	 19:44:17
[65%] 	 162,500/250,000 	 19:57:26
[66%] 	 165,000/250,000 	 20:08:47
[67%] 	 167,500/250,000 	 20:23:26
[68%] 	 170,000/250,000 	 20:32:43
[69%] 	 172,500/250,000 	 20:45:28
[70%] 	 175,000/250,000 	 20:57:41
[71%] 	 177,500/250,000 	 21:09:33
[72%] 	 180,000/250,000 	 21:22:21
Match: Event 251930656, Lines 3, DAngle 0.0422
[73%] 	 182,500/250,000 	 21:36:16
Match: Event 251933637, Lines 4, DAngle 0.0984
[74%] 	 185,000/250,000 	 21:52:11
[75%] 	 187,500/250,000 	 22:11:59
[76%] 	 190,000/250,000 	 22:34:25
Match: Event 251940872, Lines 3, DAngle 0.1345
[77%] 	 192,500/250,000 	 22:56:52
[78%] 	 195,000/250,000 	 23:19:01
[79%] 	 197,500/250,000 	 23:46:14
[80%] 	 200,000/250,000 	 24:06:21
Match: Event 251952069, Lines 3, DAngle 0.0585
[81%] 	 202,500/250,000 	 24:27:01
[82%] 	 205,000/250,000 	 24:48:28
[83%] 	 207,500/250,000 	 25:01:55
[84%] 	 210,000/250,000 	 25:21:52
Match: Event 251960315, Lines 3, DAngle 0.0541
[85%] 	 212,500/250,000 	 25:38:43
[86%] 	 215,000/250,000 	 26:02:40
[87%] 	 217,500/250,000 	 26:17:20
[88%] 	 220,000/250,000 	 26:36:10
[89%] 	 222,500/250,000 	 26:53:21
Match: Event 251972786, Lines 4, DAngle 0.0996
[90%] 	 225,000/250,000 	 27:16:48
[91%] 	 227,500/250,000 	 27:33:56
[92%] 	 230,000/250,000 	 27:53:18
[93%] 	 232,500/250,000 	 28:12:36
[94%] 	 235,000/250,000 	 28:30:50
[95%] 	 237,500/250,000 	 28:57:14
[96%] 	 240,000/250,000 	 29:29:08
Match: Event 251990634, Lines 24, DAngle 0.9273
Match: Event 251992336, Lines 4, DAngle 0.0541
[97%] 	 242,500/250,000 	 30:55:43
Match: Event 251992847, Lines 3, DAngle 0.0011
[98%] 	 245,000/250,000 	 31:15:09
[99%] 	 247,500/250,000 	 31:33:41
Match: Event 251998430, Lines 5, DAngle 0.3250
Match: Event 251998991, Lines 3, DAngle 0.0357
Finished in 114935.20s.
 ~ 5) DONE !
