search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1558 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:21:55
[2%] 	 5,000/250,000 	 00:46:31
Match: Event 18505872, Lines 4, DAngle 0.0379
[3%] 	 7,500/250,000 	 01:19:43
Match: Event 18507952, Lines 3, DAngle 0.0520
[4%] 	 10,000/250,000 	 01:44:51
[5%] 	 12,500/250,000 	 02:04:17
[6%] 	 15,000/250,000 	 02:22:00
[7%] 	 17,500/250,000 	 02:43:14
[8%] 	 20,000/250,000 	 03:03:14
[9%] 	 22,500/250,000 	 03:31:33
[10%] 	 25,000/250,000 	 03:55:12
[11%] 	 27,500/250,000 	 04:15:26
[12%] 	 30,000/250,000 	 04:45:15
[13%] 	 32,500/250,000 	 05:07:43
[14%] 	 35,000/250,000 	 05:31:20
[15%] 	 37,500/250,000 	 05:57:32
[16%] 	 40,000/250,000 	 06:22:25
[17%] 	 42,500/250,000 	 06:46:48
[18%] 	 45,000/250,000 	 07:10:12
Match: Event 18547255, Lines 3, DAngle 0.0930
[19%] 	 47,500/250,000 	 07:40:13
[20%] 	 50,000/250,000 	 08:10:03
[21%] 	 52,500/250,000 	 08:32:28
Match: Event 18554677, Lines 3, DAngle 0.0000
[22%] 	 55,000/250,000 	 08:58:41
[23%] 	 57,500/250,000 	 09:21:59
[24%] 	 60,000/250,000 	 09:50:57
[25%] 	 62,500/250,000 	 10:16:43
[26%] 	 65,000/250,000 	 10:39:40
Match: Event 18565916, Lines 4, DAngle 0.2312
[27%] 	 67,500/250,000 	 11:07:13
[28%] 	 70,000/250,000 	 11:21:50
[29%] 	 72,500/250,000 	 11:47:15
Match: Event 18573431, Lines 3, DAngle 0.0379
[30%] 	 75,000/250,000 	 12:18:54
[31%] 	 77,500/250,000 	 12:47:06
[32%] 	 80,000/250,000 	 13:14:11
[33%] 	 82,500/250,000 	 13:39:41
[34%] 	 85,000/250,000 	 14:03:24
[35%] 	 87,500/250,000 	 14:25:42
[36%] 	 90,000/250,000 	 14:58:55
[37%] 	 92,500/250,000 	 15:23:24
[38%] 	 95,000/250,000 	 15:44:53
[39%] 	 97,500/250,000 	 16:10:58
[40%] 	 100,000/250,000 	 16:36:15
[41%] 	 102,500/250,000 	 17:04:20
Match: Event 18604323, Lines 3, DAngle 0.1555
[42%] 	 105,000/250,000 	 17:26:47
[43%] 	 107,500/250,000 	 17:45:56
[44%] 	 110,000/250,000 	 18:07:16
Match: Event 18611321, Lines 3, DAngle 0.0011
Match: Event 18611534, Lines 4, DAngle 0.2328
[45%] 	 112,500/250,000 	 18:32:12
Match: Event 18613546, Lines 9, DAngle 0.2360
[46%] 	 115,000/250,000 	 19:07:46
[47%] 	 117,500/250,000 	 19:26:34
[48%] 	 120,000/250,000 	 19:48:01
Match: Event 18622152, Lines 6, DAngle 0.5225
[49%] 	 122,500/250,000 	 20:08:00
[50%] 	 125,000/250,000 	 20:26:58
Match: Event 18625791, Lines 4, DAngle 0.0498
[51%] 	 127,500/250,000 	 20:49:04
[52%] 	 130,000/250,000 	 21:04:09
Match: Event 18632196, Lines 3, DAngle 0.1381
[53%] 	 132,500/250,000 	 21:24:59
Match: Event 18634180, Lines 3, DAngle 0.0152
[54%] 	 135,000/250,000 	 21:41:08
Match: Event 18636611, Lines 5, DAngle 0.3177
[55%] 	 137,500/250,000 	 22:06:57
[56%] 	 140,000/250,000 	 22:31:49
[57%] 	 142,500/250,000 	 22:49:24
[58%] 	 145,000/250,000 	 23:08:59
[59%] 	 147,500/250,000 	 23:33:12
[60%] 	 150,000/250,000 	 23:50:27
[61%] 	 152,500/250,000 	 24:07:32
[62%] 	 155,000/250,000 	 24:23:28
[63%] 	 157,500/250,000 	 24:41:53
Match: Event 18659859, Lines 3, DAngle 0.0875
[64%] 	 160,000/250,000 	 25:11:14
[65%] 	 162,500/250,000 	 25:40:05
Match: Event 18663461, Lines 3, DAngle 0.0411
[66%] 	 165,000/250,000 	 26:00:47
Match: Event 18665553, Lines 11, DAngle 0.4840
Match: Event 18665554, Lines 3, DAngle 0.1854
[67%] 	 167,500/250,000 	 26:28:34
[68%] 	 170,000/250,000 	 27:00:39
Match: Event 18672145, Lines 3, DAngle 0.0888
[69%] 	 172,500/250,000 	 27:20:12
[70%] 	 175,000/250,000 	 27:36:17
[71%] 	 177,500/250,000 	 27:56:45
Match: Event 18679318, Lines 3, DAngle 0.1469
[72%] 	 180,000/250,000 	 28:17:32
[73%] 	 182,500/250,000 	 28:35:22
[74%] 	 185,000/250,000 	 28:54:29
[75%] 	 187,500/250,000 	 29:16:50
Match: Event 18687846, Lines 3, DAngle 0.0779
[76%] 	 190,000/250,000 	 29:39:34
[77%] 	 192,500/250,000 	 30:03:53
Match: Event 18693752, Lines 3, DAngle 0.1243
[78%] 	 195,000/250,000 	 30:23:31
[79%] 	 197,500/250,000 	 30:46:32
[80%] 	 200,000/250,000 	 31:04:44
[81%] 	 202,500/250,000 	 31:25:09
Match: Event 18702980, Lines 17, DAngle 0.0920
[82%] 	 205,000/250,000 	 32:14:40
[83%] 	 207,500/250,000 	 32:36:06
[84%] 	 210,000/250,000 	 32:59:40
[85%] 	 212,500/250,000 	 33:16:46
[86%] 	 215,000/250,000 	 33:37:35
Match: Event 18716520, Lines 7, DAngle 0.2564
[87%] 	 217,500/250,000 	 34:09:02
[88%] 	 220,000/250,000 	 34:28:48
[89%] 	 222,500/250,000 	 34:49:56
[90%] 	 225,000/250,000 	 35:13:02
[91%] 	 227,500/250,000 	 35:31:53
Match: Event 18728245, Lines 5, DAngle 0.1070
[92%] 	 230,000/250,000 	 35:52:10
[93%] 	 232,500/250,000 	 36:17:37
Match: Event 18734931, Lines 3, DAngle 0.0961
[94%] 	 235,000/250,000 	 36:43:17
[95%] 	 237,500/250,000 	 37:07:03
[96%] 	 240,000/250,000 	 37:31:06
[97%] 	 242,500/250,000 	 37:53:26
[98%] 	 245,000/250,000 	 38:16:16
[99%] 	 247,500/250,000 	 38:39:16
Finished in 140294.76s.
 ~ 5) DONE !
