search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5542 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:12:50
[2%] 	 5,000/250,000 	 00:25:19
[3%] 	 7,500/250,000 	 00:36:43
[4%] 	 10,000/250,000 	 00:45:24
[5%] 	 12,500/250,000 	 00:55:45
[6%] 	 15,000/250,000 	 01:05:27
[7%] 	 17,500/250,000 	 01:16:31
[8%] 	 20,000/250,000 	 01:25:59
[9%] 	 22,500/250,000 	 01:36:06
[10%] 	 25,000/250,000 	 01:45:24
Match: Event 184025258, Lines 3, DAngle 0.0563
[11%] 	 27,500/250,000 	 01:57:51
[12%] 	 30,000/250,000 	 02:08:35
[13%] 	 32,500/250,000 	 02:17:05
[14%] 	 35,000/250,000 	 02:29:14
[15%] 	 37,500/250,000 	 02:40:26
[16%] 	 40,000/250,000 	 02:50:28
Match: Event 184042279, Lines 3, DAngle 0.0108
[17%] 	 42,500/250,000 	 03:03:51
[18%] 	 45,000/250,000 	 03:14:59
[19%] 	 47,500/250,000 	 03:29:28
[20%] 	 50,000/250,000 	 03:39:32
[21%] 	 52,500/250,000 	 03:50:58
[22%] 	 55,000/250,000 	 04:05:31
[23%] 	 57,500/250,000 	 04:17:01
Match: Event 184058037, Lines 4, DAngle 0.2564
[24%] 	 60,000/250,000 	 04:31:10
[25%] 	 62,500/250,000 	 04:41:01
[26%] 	 65,000/250,000 	 04:50:40
[27%] 	 67,500/250,000 	 05:02:32
[28%] 	 70,000/250,000 	 05:13:16
[29%] 	 72,500/250,000 	 05:27:45
Match: Event 184073806, Lines 3, DAngle 0.0661
[30%] 	 75,000/250,000 	 05:41:42
Match: Event 184076894, Lines 4, DAngle 0.0271
[31%] 	 77,500/250,000 	 05:57:09
Match: Event 184078554, Lines 3, DAngle 0.1600
[32%] 	 80,000/250,000 	 06:09:14
[33%] 	 82,500/250,000 	 06:20:00
[34%] 	 85,000/250,000 	 06:32:17
[35%] 	 87,500/250,000 	 06:42:28
[36%] 	 90,000/250,000 	 06:52:09
[37%] 	 92,500/250,000 	 07:02:41
[38%] 	 95,000/250,000 	 07:13:46
[39%] 	 97,500/250,000 	 07:24:26
[40%] 	 100,000/250,000 	 07:38:23
Match: Event 184102135, Lines 3, DAngle 0.0271
[41%] 	 102,500/250,000 	 07:50:25
Match: Event 184103039, Lines 3, DAngle 0.1544
Match: Event 184103376, Lines 3, DAngle 0.0617
[42%] 	 105,000/250,000 	 08:03:34
[43%] 	 107,500/250,000 	 08:13:59
[44%] 	 110,000/250,000 	 08:23:05
[45%] 	 112,500/250,000 	 08:33:54
[46%] 	 115,000/250,000 	 08:47:12
[47%] 	 117,500/250,000 	 09:01:48
[48%] 	 120,000/250,000 	 09:12:18
[49%] 	 122,500/250,000 	 09:26:10
[50%] 	 125,000/250,000 	 09:43:06
