search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6530 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:03
[2%] 	 5,000/250,000 	 00:40:31
[3%] 	 7,500/250,000 	 01:02:20
[4%] 	 10,000/250,000 	 01:28:39
[5%] 	 12,500/250,000 	 01:52:05
[6%] 	 15,000/250,000 	 02:18:08
[7%] 	 17,500/250,000 	 02:46:55
[8%] 	 20,000/250,000 	 03:10:55
[9%] 	 22,500/250,000 	 03:30:14
[10%] 	 25,000/250,000 	 03:56:22
Match: Event 155276761, Lines 7, DAngle 0.1513
[11%] 	 27,500/250,000 	 04:28:04
[12%] 	 30,000/250,000 	 04:58:06
[13%] 	 32,500/250,000 	 05:24:41
[14%] 	 35,000/250,000 	 05:52:01
[15%] 	 37,500/250,000 	 06:20:26
[16%] 	 40,000/250,000 	 06:41:43
[17%] 	 42,500/250,000 	 07:03:03
[18%] 	 45,000/250,000 	 07:28:41
[19%] 	 47,500/250,000 	 07:52:30
[20%] 	 50,000/250,000 	 08:16:00
[21%] 	 52,500/250,000 	 08:42:41
[22%] 	 55,000/250,000 	 09:11:02
[23%] 	 57,500/250,000 	 09:43:24
[24%] 	 60,000/250,000 	 10:03:49
[25%] 	 62,500/250,000 	 10:24:25
[26%] 	 65,000/250,000 	 10:46:19
[27%] 	 67,500/250,000 	 11:10:18
[28%] 	 70,000/250,000 	 11:34:41
Match: Event 155321676, Lines 3, DAngle 0.3718
[29%] 	 72,500/250,000 	 12:00:10
