search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6482 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:37
Match: Event 152753553, Lines 6, DAngle 0.2233
Match: Event 152754147, Lines 4, DAngle 0.0097
[2%] 	 5,000/250,000 	 00:28:24
Match: Event 152755228, Lines 4, DAngle 0.2711
[3%] 	 7,500/250,000 	 00:41:43
[4%] 	 10,000/250,000 	 00:52:16
[5%] 	 12,500/250,000 	 01:01:24
[6%] 	 15,000/250,000 	 01:10:45
[7%] 	 17,500/250,000 	 01:20:58
[8%] 	 20,000/250,000 	 01:32:29
[9%] 	 22,500/250,000 	 01:45:05
[10%] 	 25,000/250,000 	 01:57:30
[11%] 	 27,500/250,000 	 02:10:48
[12%] 	 30,000/250,000 	 02:23:38
[13%] 	 32,500/250,000 	 02:35:58
Match: Event 152784034, Lines 4, DAngle 0.1049
[14%] 	 35,000/250,000 	 02:47:24
Match: Event 152786844, Lines 3, DAngle 0.0076
[15%] 	 37,500/250,000 	 03:03:09
[16%] 	 40,000/250,000 	 03:19:12
Match: Event 152792458, Lines 3, DAngle 0.0011
[17%] 	 42,500/250,000 	 03:36:35
[18%] 	 45,000/250,000 	 03:49:37
[19%] 	 47,500/250,000 	 04:01:02
[20%] 	 50,000/250,000 	 04:10:25
[21%] 	 52,500/250,000 	 04:20:15
