search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 133 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:27:31
[2%] 	 5,000/250,000 	 00:41:20
[3%] 	 7,500/250,000 	 00:57:06
[4%] 	 10,000/250,000 	 01:14:02
[5%] 	 12,500/250,000 	 01:32:46
[6%] 	 15,000/250,000 	 01:48:44
Match: Event 10767260, Lines 3, DAngle 0.1405
[7%] 	 17,500/250,000 	 02:05:23
Match: Event 10769672, Lines 3, DAngle 0.0563
[8%] 	 20,000/250,000 	 02:24:42
[9%] 	 22,500/250,000 	 02:41:13
Match: Event 10773906, Lines 14, DAngle 0.5949
[10%] 	 25,000/250,000 	 03:02:57
[11%] 	 27,500/250,000 	 03:18:32
Match: Event 10778610, Lines 3, DAngle 0.0563
[12%] 	 30,000/250,000 	 03:39:37
Match: Event 10782257, Lines 5, DAngle 0.0757
[13%] 	 32,500/250,000 	 03:58:54
[14%] 	 35,000/250,000 	 04:18:42
[15%] 	 37,500/250,000 	 04:37:53
[16%] 	 40,000/250,000 	 04:56:27
[17%] 	 42,500/250,000 	 05:15:25
[18%] 	 45,000/250,000 	 05:34:44
[19%] 	 47,500/250,000 	 05:51:56
[20%] 	 50,000/250,000 	 06:07:18
[21%] 	 52,500/250,000 	 06:23:39
Match: Event 10803884, Lines 10, DAngle 0.5661
Match: Event 10804018, Lines 6, DAngle 0.0336
[22%] 	 55,000/250,000 	 06:56:30
[23%] 	 57,500/250,000 	 07:09:10
[24%] 	 60,000/250,000 	 07:25:25
[25%] 	 62,500/250,000 	 07:43:28
[26%] 	 65,000/250,000 	 08:01:26
Match: Event 10816734, Lines 5, DAngle 0.0745
[27%] 	 67,500/250,000 	 08:22:58
[28%] 	 70,000/250,000 	 08:40:40
[29%] 	 72,500/250,000 	 08:57:00
