search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1106 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0126.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:11
[2%] 	 5,000/250,000 	 00:17:39
[3%] 	 7,500/250,000 	 00:27:17
Match: Event 126759785, Lines 5, DAngle 0.2473
[4%] 	 10,000/250,000 	 00:38:50
[5%] 	 12,500/250,000 	 00:46:04
Match: Event 126764293, Lines 5, DAngle 0.4093
[6%] 	 15,000/250,000 	 01:01:14
[7%] 	 17,500/250,000 	 01:09:17
Match: Event 126768868, Lines 5, DAngle 0.1061
Match: Event 126769334, Lines 5, DAngle 0.1762
Match: Event 126769934, Lines 3, DAngle 0.0693
[8%] 	 20,000/250,000 	 01:28:29
[9%] 	 22,500/250,000 	 01:39:00
[10%] 	 25,000/250,000 	 01:48:08
Match: Event 126776159, Lines 3, DAngle 0.2115
[11%] 	 27,500/250,000 	 01:58:24
[12%] 	 30,000/250,000 	 02:09:12
[13%] 	 32,500/250,000 	 02:17:36
[14%] 	 35,000/250,000 	 02:31:16
[15%] 	 37,500/250,000 	 02:42:08
[16%] 	 40,000/250,000 	 02:54:30
[17%] 	 42,500/250,000 	 03:07:58
[18%] 	 45,000/250,000 	 03:19:41
Match: Event 126795133, Lines 4, DAngle 0.1158
[19%] 	 47,500/250,000 	 03:32:59
Match: Event 126799890, Lines 6, DAngle 0.2836
[20%] 	 50,000/250,000 	 03:43:58
[21%] 	 52,500/250,000 	 03:52:44
Match: Event 126802797, Lines 5, DAngle 0.1287
Match: Event 126803085, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 04:02:10
Match: Event 126805884, Lines 3, DAngle 0.0271
[23%] 	 57,500/250,000 	 04:13:20
[24%] 	 60,000/250,000 	 04:21:45
[25%] 	 62,500/250,000 	 04:32:21
[26%] 	 65,000/250,000 	 04:41:58
[27%] 	 67,500/250,000 	 04:51:18
