search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2483 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:59
[2%] 	 5,000/250,000 	 00:24:09
[3%] 	 7,500/250,000 	 00:33:14
Match: Event 118508861, Lines 3, DAngle 0.0282
[4%] 	 10,000/250,000 	 00:42:46
[5%] 	 12,500/250,000 	 00:49:22
Match: Event 118513963, Lines 14, DAngle 0.4107
[6%] 	 15,000/250,000 	 01:06:21
[7%] 	 17,500/250,000 	 01:15:38
[8%] 	 20,000/250,000 	 01:24:15
[9%] 	 22,500/250,000 	 01:33:27
[10%] 	 25,000/250,000 	 01:42:25
[11%] 	 27,500/250,000 	 01:50:46
[12%] 	 30,000/250,000 	 01:59:13
Match: Event 118530342, Lines 3, DAngle 0.1082
[13%] 	 32,500/250,000 	 02:09:11
[14%] 	 35,000/250,000 	 02:17:44
[15%] 	 37,500/250,000 	 02:27:12
[16%] 	 40,000/250,000 	 02:36:51
[17%] 	 42,500/250,000 	 02:46:04
[18%] 	 45,000/250,000 	 02:58:02
[19%] 	 47,500/250,000 	 03:07:34
[20%] 	 50,000/250,000 	 03:15:37
Match: Event 118550459, Lines 5, DAngle 0.1028
[21%] 	 52,500/250,000 	 03:25:20
[22%] 	 55,000/250,000 	 03:37:13
[23%] 	 57,500/250,000 	 03:47:56
Match: Event 118558561, Lines 4, DAngle 0.1253
[24%] 	 60,000/250,000 	 03:59:02
[25%] 	 62,500/250,000 	 04:09:26
Match: Event 118563487, Lines 3, DAngle 0.0498
[26%] 	 65,000/250,000 	 04:20:07
[27%] 	 67,500/250,000 	 04:31:29
[28%] 	 70,000/250,000 	 04:41:37
Match: Event 118570381, Lines 3, DAngle 0.0184
Match: Event 118570852, Lines 4, DAngle 0.1523
[29%] 	 72,500/250,000 	 04:53:28
[30%] 	 75,000/250,000 	 05:03:20
[31%] 	 77,500/250,000 	 05:16:47
Match: Event 118577603, Lines 3, DAngle 0.4727
[32%] 	 80,000/250,000 	 05:31:59
[33%] 	 82,500/250,000 	 05:45:18
[34%] 	 85,000/250,000 	 06:05:33
[35%] 	 87,500/250,000 	 06:18:03
[36%] 	 90,000/250,000 	 06:33:11
[37%] 	 92,500/250,000 	 06:44:01
[38%] 	 95,000/250,000 	 06:54:40
[39%] 	 97,500/250,000 	 07:06:12
[40%] 	 100,000/250,000 	 07:16:48
Match: Event 118601594, Lines 3, DAngle 0.0173
[41%] 	 102,500/250,000 	 07:34:34
[42%] 	 105,000/250,000 	 07:47:45
[43%] 	 107,500/250,000 	 08:05:13
[44%] 	 110,000/250,000 	 08:16:41
[45%] 	 112,500/250,000 	 08:31:17
[46%] 	 115,000/250,000 	 08:47:18
[47%] 	 117,500/250,000 	 09:02:10
[48%] 	 120,000/250,000 	 09:19:26
[49%] 	 122,500/250,000 	 09:36:27
[50%] 	 125,000/250,000 	 09:50:27
[51%] 	 127,500/250,000 	 10:04:02
[52%] 	 130,000/250,000 	 10:20:46
[53%] 	 132,500/250,000 	 10:38:45
[54%] 	 135,000/250,000 	 10:53:11
[55%] 	 137,500/250,000 	 11:04:56
Match: Event 118639006, Lines 4, DAngle 0.2573
[56%] 	 140,000/250,000 	 11:23:22
[57%] 	 142,500/250,000 	 11:38:11
[58%] 	 145,000/250,000 	 11:54:20
[59%] 	 147,500/250,000 	 12:10:22
[60%] 	 150,000/250,000 	 12:27:15
[61%] 	 152,500/250,000 	 12:41:58
[62%] 	 155,000/250,000 	 13:03:25
[63%] 	 157,500/250,000 	 13:20:42
[64%] 	 160,000/250,000 	 13:41:11
Match: Event 118660579, Lines 3, DAngle 0.0325
Match: Event 118661182, Lines 4, DAngle 0.1262
[65%] 	 162,500/250,000 	 14:07:28
[66%] 	 165,000/250,000 	 14:20:19
[67%] 	 167,500/250,000 	 14:35:58
[68%] 	 170,000/250,000 	 14:58:28
Match: Event 118671848, Lines 3, DAngle 0.0108
[69%] 	 172,500/250,000 	 15:16:30
[70%] 	 175,000/250,000 	 15:31:18
[71%] 	 177,500/250,000 	 15:47:38
[72%] 	 180,000/250,000 	 16:02:43
Match: Event 118682301, Lines 3, DAngle 0.0865
[73%] 	 182,500/250,000 	 16:26:59
[74%] 	 185,000/250,000 	 16:39:03
Match: Event 118686623, Lines 3, DAngle 0.2036
Match: Event 118686728, Lines 3, DAngle 0.0650
[75%] 	 187,500/250,000 	 17:00:15
[76%] 	 190,000/250,000 	 17:11:04
[77%] 	 192,500/250,000 	 17:27:43
[78%] 	 195,000/250,000 	 17:39:43
[79%] 	 197,500/250,000 	 17:54:24
[80%] 	 200,000/250,000 	 18:09:52
[81%] 	 202,500/250,000 	 18:26:22
[82%] 	 205,000/250,000 	 18:43:09
[83%] 	 207,500/250,000 	 18:59:43
[84%] 	 210,000/250,000 	 19:14:53
[85%] 	 212,500/250,000 	 19:29:51
[86%] 	 215,000/250,000 	 19:45:11
[87%] 	 217,500/250,000 	 20:01:27
[88%] 	 220,000/250,000 	 20:15:06
[89%] 	 222,500/250,000 	 20:32:00
[90%] 	 225,000/250,000 	 20:43:23
[91%] 	 227,500/250,000 	 20:54:21
[92%] 	 230,000/250,000 	 21:06:55
[93%] 	 232,500/250,000 	 21:23:31
[94%] 	 235,000/250,000 	 21:35:27
[95%] 	 237,500/250,000 	 21:45:22
Match: Event 118738138, Lines 4, DAngle 0.0834
[96%] 	 240,000/250,000 	 21:56:40
[97%] 	 242,500/250,000 	 22:11:14
[98%] 	 245,000/250,000 	 22:24:52
[99%] 	 247,500/250,000 	 22:36:32
Finished in 81962.90s.
 ~ 5) DONE !
