search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2530 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:03
[2%] 	 5,000/250,000 	 00:18:02
[3%] 	 7,500/250,000 	 00:31:06
[4%] 	 10,000/250,000 	 00:41:40
Match: Event 113511725, Lines 18, DAngle 0.4047
Match: Event 113512493, Lines 4, DAngle 0.0097
[5%] 	 12,500/250,000 	 01:08:19
[6%] 	 15,000/250,000 	 01:16:24
[7%] 	 17,500/250,000 	 01:26:30
[8%] 	 20,000/250,000 	 01:36:00
Match: Event 113521400, Lines 5, DAngle 0.4515
[9%] 	 22,500/250,000 	 01:49:51
[10%] 	 25,000/250,000 	 01:58:00
[11%] 	 27,500/250,000 	 02:09:29
[12%] 	 30,000/250,000 	 02:21:15
[13%] 	 32,500/250,000 	 02:34:01
[14%] 	 35,000/250,000 	 02:45:04
[15%] 	 37,500/250,000 	 02:57:06
[16%] 	 40,000/250,000 	 03:12:34
Match: Event 113541382, Lines 4, DAngle 0.1309
[17%] 	 42,500/250,000 	 03:30:24
[18%] 	 45,000/250,000 	 03:41:33
[19%] 	 47,500/250,000 	 03:52:14
[20%] 	 50,000/250,000 	 04:03:44
Match: Event 113550383, Lines 10, DAngle 0.1363
[21%] 	 52,500/250,000 	 04:23:46
[22%] 	 55,000/250,000 	 04:33:08
[23%] 	 57,500/250,000 	 04:43:12
[24%] 	 60,000/250,000 	 04:52:56
[25%] 	 62,500/250,000 	 05:03:52
Match: Event 113564516, Lines 3, DAngle 0.0054
[26%] 	 65,000/250,000 	 05:16:12
Match: Event 113565853, Lines 3, DAngle 0.0909
[27%] 	 67,500/250,000 	 05:30:12
[28%] 	 70,000/250,000 	 05:42:41
[29%] 	 72,500/250,000 	 05:54:40
[30%] 	 75,000/250,000 	 06:05:33
[31%] 	 77,500/250,000 	 06:15:53
[32%] 	 80,000/250,000 	 06:26:58
[33%] 	 82,500/250,000 	 06:36:10
[34%] 	 85,000/250,000 	 06:47:09
[35%] 	 87,500/250,000 	 06:59:45
[36%] 	 90,000/250,000 	 07:09:43
[37%] 	 92,500/250,000 	 07:22:34
[38%] 	 95,000/250,000 	 07:31:19
[39%] 	 97,500/250,000 	 07:43:48
[40%] 	 100,000/250,000 	 07:53:00
Match: Event 113600065, Lines 7, DAngle 0.1103
[41%] 	 102,500/250,000 	 08:06:40
[42%] 	 105,000/250,000 	 08:17:13
Match: Event 113606462, Lines 4, DAngle 0.0520
[43%] 	 107,500/250,000 	 08:28:59
[44%] 	 110,000/250,000 	 08:39:23
[45%] 	 112,500/250,000 	 08:50:28
[46%] 	 115,000/250,000 	 09:06:53
Match: Event 113616770, Lines 3, DAngle 0.0011
[47%] 	 117,500/250,000 	 09:19:29
[48%] 	 120,000/250,000 	 09:34:01
[49%] 	 122,500/250,000 	 09:48:47
[50%] 	 125,000/250,000 	 10:02:56
Match: Event 113626549, Lines 3, DAngle 0.2039
[51%] 	 127,500/250,000 	 10:15:58
[52%] 	 130,000/250,000 	 10:28:32
Match: Event 113631992, Lines 3, DAngle 0.1250
[53%] 	 132,500/250,000 	 10:38:29
Match: Event 113632937, Lines 6, DAngle 0.0866
[54%] 	 135,000/250,000 	 10:53:25
[55%] 	 137,500/250,000 	 11:04:47
