search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2726 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 18002192, Lines 5, DAngle 0.0422
[1%] 	 2,500/250,000 	 00:20:06
[2%] 	 5,000/250,000 	 00:39:24
[3%] 	 7,500/250,000 	 01:00:49
[4%] 	 10,000/250,000 	 01:24:05
Match: Event 18011699, Lines 3, DAngle 0.0639
[5%] 	 12,500/250,000 	 01:45:55
Match: Event 18012738, Lines 5, DAngle 0.0930
[6%] 	 15,000/250,000 	 02:07:28
[7%] 	 17,500/250,000 	 02:26:09
[8%] 	 20,000/250,000 	 02:45:58
[9%] 	 22,500/250,000 	 03:06:53
[10%] 	 25,000/250,000 	 03:30:34
[11%] 	 27,500/250,000 	 03:50:41
[12%] 	 30,000/250,000 	 04:13:33
[13%] 	 32,500/250,000 	 04:37:31
[14%] 	 35,000/250,000 	 05:00:29
[15%] 	 37,500/250,000 	 05:22:47
[16%] 	 40,000/250,000 	 05:46:44
Match: Event 18042306, Lines 4, DAngle 0.1352
[17%] 	 42,500/250,000 	 06:17:24
[18%] 	 45,000/250,000 	 06:49:45
[19%] 	 47,500/250,000 	 07:08:01
Match: Event 18049147, Lines 3, DAngle 0.0520
[20%] 	 50,000/250,000 	 07:37:10
[21%] 	 52,500/250,000 	 07:59:22
[22%] 	 55,000/250,000 	 08:18:38
Match: Event 18055895, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 08:41:31
Match: Event 18057569, Lines 3, DAngle 0.0498
[24%] 	 60,000/250,000 	 09:12:42
[25%] 	 62,500/250,000 	 09:31:03
[26%] 	 65,000/250,000 	 09:56:28
[27%] 	 67,500/250,000 	 10:28:16
[28%] 	 70,000/250,000 	 10:52:11
Match: Event 18070051, Lines 3, DAngle 0.0530
[29%] 	 72,500/250,000 	 11:17:28
[30%] 	 75,000/250,000 	 11:40:15
[31%] 	 77,500/250,000 	 12:05:40
[32%] 	 80,000/250,000 	 12:27:12
[33%] 	 82,500/250,000 	 12:47:22
[34%] 	 85,000/250,000 	 13:08:58
[35%] 	 87,500/250,000 	 13:36:11
[36%] 	 90,000/250,000 	 14:04:25
[37%] 	 92,500/250,000 	 14:25:44
[38%] 	 95,000/250,000 	 14:43:39
[39%] 	 97,500/250,000 	 15:06:43
[40%] 	 100,000/250,000 	 15:28:51
[41%] 	 102,500/250,000 	 15:49:53
Match: Event 18102889, Lines 10, DAngle 0.1707
[42%] 	 105,000/250,000 	 16:23:52
Match: Event 18106163, Lines 3, DAngle 0.0552
[43%] 	 107,500/250,000 	 16:50:38
Match: Event 18107707, Lines 3, DAngle 0.0520
[44%] 	 110,000/250,000 	 17:16:00
[45%] 	 112,500/250,000 	 17:32:44
[46%] 	 115,000/250,000 	 17:49:04
[47%] 	 117,500/250,000 	 18:08:53
[48%] 	 120,000/250,000 	 18:29:33
[49%] 	 122,500/250,000 	 18:47:08
[50%] 	 125,000/250,000 	 19:04:29
[51%] 	 127,500/250,000 	 19:26:58
[52%] 	 130,000/250,000 	 19:49:17
[53%] 	 132,500/250,000 	 20:05:54
[54%] 	 135,000/250,000 	 20:24:26
Match: Event 18136329, Lines 3, DAngle 0.0908
[55%] 	 137,500/250,000 	 20:42:15
[56%] 	 140,000/250,000 	 21:01:14
[57%] 	 142,500/250,000 	 21:17:36
[58%] 	 145,000/250,000 	 21:35:20
[59%] 	 147,500/250,000 	 21:55:56
[60%] 	 150,000/250,000 	 22:14:56
[61%] 	 152,500/250,000 	 22:30:39
[62%] 	 155,000/250,000 	 22:47:11
Match: Event 18156050, Lines 12, DAngle 0.1395
[63%] 	 157,500/250,000 	 23:21:55
Match: Event 18159934, Lines 3, DAngle 0.0108
[64%] 	 160,000/250,000 	 23:45:19
[65%] 	 162,500/250,000 	 24:07:01
[66%] 	 165,000/250,000 	 24:30:38
[67%] 	 167,500/250,000 	 24:49:08
Match: Event 18168710, Lines 4, DAngle 0.1808
[68%] 	 170,000/250,000 	 25:14:46
[69%] 	 172,500/250,000 	 25:36:55
[70%] 	 175,000/250,000 	 25:57:12
[71%] 	 177,500/250,000 	 26:25:04
[72%] 	 180,000/250,000 	 26:45:24
[73%] 	 182,500/250,000 	 27:00:43
[74%] 	 185,000/250,000 	 27:17:25
Match: Event 18185607, Lines 3, DAngle 0.0130
[75%] 	 187,500/250,000 	 27:38:53
[76%] 	 190,000/250,000 	 28:02:50
[77%] 	 192,500/250,000 	 28:26:03
[78%] 	 195,000/250,000 	 28:52:53
Match: Event 18196911, Lines 3, DAngle 0.0011
[79%] 	 197,500/250,000 	 29:14:46
[80%] 	 200,000/250,000 	 29:40:40
Match: Event 18200942, Lines 3, DAngle 0.0682
[81%] 	 202,500/250,000 	 30:03:17
[82%] 	 205,000/250,000 	 30:22:35
[83%] 	 207,500/250,000 	 30:42:03
[84%] 	 210,000/250,000 	 31:00:35
[85%] 	 212,500/250,000 	 31:16:43
[86%] 	 215,000/250,000 	 31:35:39
[87%] 	 217,500/250,000 	 31:56:58
[88%] 	 220,000/250,000 	 32:21:01
[89%] 	 222,500/250,000 	 32:47:45
[90%] 	 225,000/250,000 	 33:09:26
[91%] 	 227,500/250,000 	 33:33:04
[92%] 	 230,000/250,000 	 33:57:44
[93%] 	 232,500/250,000 	 34:17:28
[94%] 	 235,000/250,000 	 34:39:50
[95%] 	 237,500/250,000 	 35:00:11
[96%] 	 240,000/250,000 	 35:23:03
Match: Event 18242433, Lines 3, DAngle 0.1327
[97%] 	 242,500/250,000 	 35:42:29
[98%] 	 245,000/250,000 	 36:03:49
[99%] 	 247,500/250,000 	 36:25:28
Finished in 133053.21s.
 ~ 5) DONE !
