search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3082 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:25:35
[2%] 	 5,000/250,000 	 00:52:13
[3%] 	 7,500/250,000 	 01:09:49
[4%] 	 10,000/250,000 	 01:32:30
[5%] 	 12,500/250,000 	 01:51:50
Match: Event 11013322, Lines 3, DAngle 0.1388
[6%] 	 15,000/250,000 	 02:16:26
[7%] 	 17,500/250,000 	 02:36:17
[8%] 	 20,000/250,000 	 03:02:18
[9%] 	 22,500/250,000 	 03:22:41
[10%] 	 25,000/250,000 	 03:46:29
[11%] 	 27,500/250,000 	 04:13:24
[12%] 	 30,000/250,000 	 04:36:59
[13%] 	 32,500/250,000 	 05:01:41
[14%] 	 35,000/250,000 	 05:26:07
[15%] 	 37,500/250,000 	 05:46:43
[16%] 	 40,000/250,000 	 06:10:16
[17%] 	 42,500/250,000 	 06:31:46
[18%] 	 45,000/250,000 	 06:58:39
Match: Event 11046041, Lines 3, DAngle 0.2789
Match: Event 11047414, Lines 3, DAngle 0.0897
[19%] 	 47,500/250,000 	 07:19:38
[20%] 	 50,000/250,000 	 07:47:42
[21%] 	 52,500/250,000 	 08:10:57
Match: Event 11054104, Lines 3, DAngle 0.1156
[22%] 	 55,000/250,000 	 08:38:52
[23%] 	 57,500/250,000 	 09:04:47
[24%] 	 60,000/250,000 	 09:35:00
[25%] 	 62,500/250,000 	 09:56:44
[26%] 	 65,000/250,000 	 10:24:01
[27%] 	 67,500/250,000 	 10:47:23
[28%] 	 70,000/250,000 	 11:12:33
[29%] 	 72,500/250,000 	 11:31:24
[30%] 	 75,000/250,000 	 12:01:38
[31%] 	 77,500/250,000 	 12:28:25
[32%] 	 80,000/250,000 	 12:51:32
[33%] 	 82,500/250,000 	 13:15:59
[34%] 	 85,000/250,000 	 13:40:05
[35%] 	 87,500/250,000 	 14:04:10
Match: Event 11089582, Lines 3, DAngle 0.0541
[36%] 	 90,000/250,000 	 14:29:23
Match: Event 11092014, Lines 3, DAngle 0.1436
[37%] 	 92,500/250,000 	 14:50:48
[38%] 	 95,000/250,000 	 15:14:13
[39%] 	 97,500/250,000 	 15:35:27
Match: Event 11099818, Lines 3, DAngle 0.0455
[40%] 	 100,000/250,000 	 16:04:21
[41%] 	 102,500/250,000 	 16:32:10
Match: Event 11102970, Lines 3, DAngle 0.0390
[42%] 	 105,000/250,000 	 16:59:02
[43%] 	 107,500/250,000 	 17:18:21
Match: Event 11107741, Lines 3, DAngle 0.0444
[44%] 	 110,000/250,000 	 17:39:52
