search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4213 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:20:16
[3%] 	 7,500/250,000 	 00:29:45
[4%] 	 10,000/250,000 	 00:39:24
[5%] 	 12,500/250,000 	 00:48:56
[6%] 	 15,000/250,000 	 00:57:27
Match: Event 140016957, Lines 3, DAngle 0.0704
[7%] 	 17,500/250,000 	 01:07:40
Match: Event 140018486, Lines 3, DAngle 0.0963
[8%] 	 20,000/250,000 	 01:17:39
Match: Event 140021271, Lines 3, DAngle 0.0141
[9%] 	 22,500/250,000 	 01:25:33
[10%] 	 25,000/250,000 	 01:36:06
[11%] 	 27,500/250,000 	 01:45:41
[12%] 	 30,000/250,000 	 01:54:06
Match: Event 140030324, Lines 18, DAngle 0.4133
[13%] 	 32,500/250,000 	 02:16:37
[14%] 	 35,000/250,000 	 02:23:49
[15%] 	 37,500/250,000 	 02:35:23
[16%] 	 40,000/250,000 	 02:43:58
[17%] 	 42,500/250,000 	 02:53:56
[18%] 	 45,000/250,000 	 03:09:47
[19%] 	 47,500/250,000 	 03:20:35
[20%] 	 50,000/250,000 	 03:32:36
[21%] 	 52,500/250,000 	 03:43:54
[22%] 	 55,000/250,000 	 03:53:02
[23%] 	 57,500/250,000 	 04:01:11
[24%] 	 60,000/250,000 	 04:12:38
Match: Event 140060455, Lines 4, DAngle 0.0931
[25%] 	 62,500/250,000 	 04:29:03
[26%] 	 65,000/250,000 	 04:41:22
[27%] 	 67,500/250,000 	 04:54:01
[28%] 	 70,000/250,000 	 05:05:33
[29%] 	 72,500/250,000 	 05:15:15
[30%] 	 75,000/250,000 	 05:27:33
[31%] 	 77,500/250,000 	 05:36:41
[32%] 	 80,000/250,000 	 05:44:27
Match: Event 140080305, Lines 4, DAngle 0.0972
[33%] 	 82,500/250,000 	 05:56:03
Match: Event 140084834, Lines 13, DAngle 0.4943
[34%] 	 85,000/250,000 	 06:19:43
[35%] 	 87,500/250,000 	 06:31:00
Match: Event 140087749, Lines 14, DAngle 0.6889
[36%] 	 90,000/250,000 	 06:44:05
[37%] 	 92,500/250,000 	 06:54:19
[38%] 	 95,000/250,000 	 07:08:03
[39%] 	 97,500/250,000 	 07:18:14
Match: Event 140099068, Lines 3, DAngle 0.0087
[40%] 	 100,000/250,000 	 07:29:49
Match: Event 140102472, Lines 6, DAngle 0.0455
[41%] 	 102,500/250,000 	 07:41:25
[42%] 	 105,000/250,000 	 07:53:33
[43%] 	 107,500/250,000 	 08:03:20
[44%] 	 110,000/250,000 	 08:13:57
Match: Event 140111132, Lines 3, DAngle 0.0887
