search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4451 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 141750892, Lines 30, DAngle 0.4655
[1%] 	 2,500/250,000 	 00:57:28
[2%] 	 5,000/250,000 	 01:08:04
[3%] 	 7,500/250,000 	 01:17:19
[4%] 	 10,000/250,000 	 01:27:09
[5%] 	 12,500/250,000 	 01:37:45
Match: Event 141762759, Lines 4, DAngle 0.0141
[6%] 	 15,000/250,000 	 01:47:39
[7%] 	 17,500/250,000 	 01:59:39
Match: Event 141768704, Lines 5, DAngle 0.2360
[8%] 	 20,000/250,000 	 02:11:09
[9%] 	 22,500/250,000 	 02:21:52
[10%] 	 25,000/250,000 	 02:32:47
[11%] 	 27,500/250,000 	 02:41:36
[12%] 	 30,000/250,000 	 02:54:31
[13%] 	 32,500/250,000 	 03:07:08
[14%] 	 35,000/250,000 	 03:18:12
[15%] 	 37,500/250,000 	 03:29:09
[16%] 	 40,000/250,000 	 03:38:14
Match: Event 141791917, Lines 3, DAngle 0.0822
[17%] 	 42,500/250,000 	 03:48:39
Match: Event 141793077, Lines 3, DAngle 0.1049
[18%] 	 45,000/250,000 	 03:57:47
[19%] 	 47,500/250,000 	 04:11:09
[20%] 	 50,000/250,000 	 04:19:39
[21%] 	 52,500/250,000 	 04:27:14
Match: Event 141802793, Lines 5, DAngle 0.2499
[22%] 	 55,000/250,000 	 04:44:32
Match: Event 141805269, Lines 9, DAngle 0.3716
[23%] 	 57,500/250,000 	 05:00:08
[24%] 	 60,000/250,000 	 05:07:14
Match: Event 141810052, Lines 4, DAngle 0.1017
[25%] 	 62,500/250,000 	 05:21:59
