search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4893 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:24:03
[2%] 	 5,000/250,000 	 00:44:03
[3%] 	 7,500/250,000 	 01:07:51
[4%] 	 10,000/250,000 	 01:33:16
[5%] 	 12,500/250,000 	 01:52:02
Match: Event 301012815, Lines 3, DAngle 0.0476
[6%] 	 15,000/250,000 	 02:16:22
Match: Event 301016575, Lines 3, DAngle 0.0573
[7%] 	 17,500/250,000 	 02:43:35
[8%] 	 20,000/250,000 	 03:02:10
[9%] 	 22,500/250,000 	 03:37:05
[10%] 	 25,000/250,000 	 03:59:32
Match: Event 301026415, Lines 3, DAngle 0.0368
Match: Event 301027328, Lines 12, DAngle 0.5462
[11%] 	 27,500/250,000 	 05:00:14
[12%] 	 30,000/250,000 	 05:24:36
[13%] 	 32,500/250,000 	 05:44:39
[14%] 	 35,000/250,000 	 06:00:39
Match: Event 301035403, Lines 4, DAngle 0.4915
[15%] 	 37,500/250,000 	 06:31:58
Match: Event 301038601, Lines 3, DAngle 0.0206
[16%] 	 40,000/250,000 	 06:50:21
[17%] 	 42,500/250,000 	 07:16:00
[18%] 	 45,000/250,000 	 07:39:05
[19%] 	 47,500/250,000 	 08:01:50
[20%] 	 50,000/250,000 	 08:26:33
[21%] 	 52,500/250,000 	 08:50:32
[22%] 	 55,000/250,000 	 09:10:14
Match: Event 301056627, Lines 3, DAngle 0.0702
[23%] 	 57,500/250,000 	 09:33:46
[24%] 	 60,000/250,000 	 09:55:07
Match: Event 301062256, Lines 7, DAngle 0.0574
[25%] 	 62,500/250,000 	 10:27:22
[26%] 	 65,000/250,000 	 10:47:26
[27%] 	 67,500/250,000 	 11:19:11
Match: Event 301067797, Lines 5, DAngle 0.0844
Match: Event 301069155, Lines 3, DAngle 0.0832
[28%] 	 70,000/250,000 	 11:49:50
[29%] 	 72,500/250,000 	 12:07:37
[30%] 	 75,000/250,000 	 12:26:57
[31%] 	 77,500/250,000 	 12:42:52
Match: Event 301078031, Lines 3, DAngle 0.0585
[32%] 	 80,000/250,000 	 13:17:29
Match: Event 301080353, Lines 3, DAngle 0.0887
[33%] 	 82,500/250,000 	 13:49:23
[34%] 	 85,000/250,000 	 14:17:37
[35%] 	 87,500/250,000 	 14:40:46
[36%] 	 90,000/250,000 	 15:14:16
[37%] 	 92,500/250,000 	 15:42:02
[38%] 	 95,000/250,000 	 16:09:18
Match: Event 301096441, Lines 3, DAngle 0.2411
[39%] 	 97,500/250,000 	 16:32:39
[40%] 	 100,000/250,000 	 16:53:31
[41%] 	 102,500/250,000 	 17:18:00
[42%] 	 105,000/250,000 	 17:40:44
[43%] 	 107,500/250,000 	 18:03:28
[44%] 	 110,000/250,000 	 18:23:31
[45%] 	 112,500/250,000 	 18:45:35
[46%] 	 115,000/250,000 	 19:09:00
[47%] 	 117,500/250,000 	 19:28:41
[48%] 	 120,000/250,000 	 19:46:15
[49%] 	 122,500/250,000 	 20:14:14
[50%] 	 125,000/250,000 	 20:38:26
Match: Event 301127333, Lines 11, DAngle 0.1996
[51%] 	 127,500/250,000 	 21:15:41
[52%] 	 130,000/250,000 	 21:41:47
[53%] 	 132,500/250,000 	 22:04:23
[54%] 	 135,000/250,000 	 22:26:40
[55%] 	 137,500/250,000 	 22:47:38
[56%] 	 140,000/250,000 	 23:08:27
[57%] 	 142,500/250,000 	 23:31:04
[58%] 	 145,000/250,000 	 23:52:52
[59%] 	 147,500/250,000 	 24:13:28
[60%] 	 150,000/250,000 	 24:43:33
[61%] 	 152,500/250,000 	 25:02:24
[62%] 	 155,000/250,000 	 25:24:37
Match: Event 301156611, Lines 3, DAngle 0.2189
[63%] 	 157,500/250,000 	 25:43:33
Match: Event 301159999, Lines 5, DAngle 0.0996
[64%] 	 160,000/250,000 	 26:21:27
[65%] 	 162,500/250,000 	 26:43:47
Match: Event 301164685, Lines 3, DAngle 0.0929
[66%] 	 165,000/250,000 	 27:18:49
[67%] 	 167,500/250,000 	 27:40:46
[68%] 	 170,000/250,000 	 28:07:15
[69%] 	 172,500/250,000 	 28:27:11
[70%] 	 175,000/250,000 	 28:45:08
[71%] 	 177,500/250,000 	 29:09:23
Match: Event 301179958, Lines 5, DAngle 0.0974
[72%] 	 180,000/250,000 	 29:32:38
[73%] 	 182,500/250,000 	 29:56:50
Match: Event 301183097, Lines 4, DAngle 0.2403
[74%] 	 185,000/250,000 	 30:25:51
[75%] 	 187,500/250,000 	 30:49:01
[76%] 	 190,000/250,000 	 31:16:47
